{341, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8451056746519076, 0.4097879977508214, 
    0.34332229110638285}, {0.8451056746519076, 0. + 0.9999999999999815*I, 
    0.3433222911063828, -0.4097879977508214}, {-0.4097879977508214, 
    -0.3433222911063828, 0. + 0.9999999999999815*I, -0.8451056746519076}, 
   {-0.34332229110638285, 0.4097879977508214, 0.8451056746519076, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8451056746519076, 0.4097879977508214, 0.34332229110638285}, 
   {0.8451056746519076, 0. + 0.9999999999999815*I, 0.3433222911063828, 
    -0.4097879977508214}, {-0.4097879977508214, -0.3433222911063828, 
    0. + 0.9999999999999815*I, -0.8451056746519076}, 
   {-0.34332229110638285, 0.4097879977508214, 0.8451056746519076, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9331043978198066}, 
  {-2.8199999977846777}, {-1.9331043978198066}, 
  {{2, 1.0445860019293531}, {3, 1.162445045764891}, {4, 1.048301853728704}, 
   {5, 1.1517134584681363}, {6, 1.0485312827490798}, {7, 1.155486205138561}, 
   {8, 1.0484124298517732}, {9, 1.154831548867869}, {10, 1.0486696545433385}, 
   {11, 1.1559717429987306}, {12, 1.0483840381368568}, 
   {13, 1.1540587267216011}, {14, 1.0486911038706714}, 
   {15, 1.156048660093575}, {16, 1.0483872166973391}, 
   {17, 1.1539555133300947}, {18, 1.0486694726881294}, 
   {19, 1.1559786670706877}, {20, 1.0483833447384088}, 
   {21, 1.154057804773255}, {22, 1.0486914086358432}, 
   {23, 1.1560534298087684}, {24, 1.048387044796844}, 
   {25, 1.1539526230584816}, {26, 1.0486690510786407}, 
   {27, 1.1559787141340605}, {28, 1.0483831792641078}, 
   {29, 1.154059226751106}, {30, 1.0486917698004592}, 
   {31, 1.1560552588376822}, {32, 1.0483870767345802}, 
   {33, 1.153950671610418}, {34, 1.0486686473552274}, {35, 1.15597758243831}, 
   {36, 1.0483831059599118}, {37, 1.1540610837612073}, 
   {38, 1.0486921570422316}, {39, 1.1560566231236313}, 
   {40, 1.0483871642602005}, {41, 1.1539488661502335}, 
   {42, 1.0486682979107043}, {43, 1.1559762804917593}, 
   {44, 1.048383163840086}, {45, 1.1540631508195311}, 
   {46, 1.0486928947735392}, {47, 1.1560582342284818}, 
   {48, 1.0483879287767262}, {49, 1.1539476370480641}, 
   {50, 1.0486699053778499}, {51, 1.1559766843643038}, 
   {52, 1.0483871388199173}, {53, 1.1540686792608668}, 
   {54, 1.048705077928847}, {55, 1.1560701358269778}, 
   {56, 1.0484111086039085}, {57, 1.1539658730534446}, 
   {58, 1.0487372203601653}, {59, 1.1560361372876367}, 
   {60, 1.0485222382603236}, {61, 1.1541884249920402}, 
   {62, 1.0490993449174808}, {63, 1.156423931811477}, 
   {64, 1.049184461236943}, {65, 1.1546365855883467}, 
   {66, 1.050919095233285}, {67, 1.1579520656678262}, 
   {68, 1.0529173063560924}, {69, 1.1580183882408082}, 
   {70, 1.0581351289811707}, {71, 1.1638098770701952}, 
   {72, 1.0661786125392076}, {73, 1.1692934413407683}, 
   {74, 1.079117998866873}, {75, 1.1799207768431563}, 
   {76, 1.0978806548171385}, {77, 1.1956468164880318}, 
   {78, 1.1217298777327285}, {79, 1.1804277784645438}, 
   {80, 1.1455395215025315}, {81, 1.0199701427006618}, 
   {82, 0.9105616935123975}, {83, 0.7368523606276197}, 
   {84, 0.6977313497199726}, {85, 0.7002975288867122}, 
   {86, 0.6508864911970395}, {87, 0.6322759256333905}, 
   {88, 0.5881452492711348}, {89, 0.5680702566563648}, 
   {90, 0.526990695310441}, {91, 0.5063717774992825}, 
   {92, 0.4689838355709252}, {93, 0.4485421098181787}, 
   {94, 0.41502827392552893}, {95, 0.39531499071715165}, 
   {96, 0.36559547038406853}, {97, 0.34699659123590454}, 
   {98, 0.3208605680221871}, {99, 0.3036141533991273}, 
   {100, 0.28077303800938175}, {101, 0.26499779869284457}, 
   {102, 0.2451273954615132}, {103, 0.23085265555936468}, 
   {104, 0.2136226595919143}, {105, 0.2008152855407862}, 
   {106, 0.1859080361754658}, {107, 0.17449438387682592}, 
   {108, 0.16161548833696654}, {109, 0.15149811853539308}, 
   {110, 0.14038142888419158}, {111, 0.13145118109078174}, 
   {112, 0.12186012560338927}, {113, 0.11400443936377058}, 
   {114, 0.10573117116384012}, {115, 0.09883955016690488}, 
   {116, 0.0917029112090581}, {117, 0.08567030429915506}, 
   {118, 0.07951324819970468}, {119, 0.07424196335314853}, 
   {120, 0.06892882989562293}, {121, 0.06432944669670171}, 
   {122, 0.05974331298314356}, {123, 0.055734933002205334}, 
   {124, 0.05177515866853194}, {125, 0.04828523460705941}, 
   {126, 0.044865252396320776}, {127, 0.041829163174625816}, 
   {128, 0.03887452732591412}, {129, 0.03623501278944208}, 
   {130, 0.03368169622765865}, {131, 0.03138822712547834}, 
   {132, 0.02918114766646379}, {133, 0.027189279980174064}, 
   {134, 0.025281031366975515}, {135, 0.023551775751683046}, 
   {136, 0.021901538570539225}, {137, 0.020400763216696538}, 
   {138, 0.01897337191947729}, {139, 0.017671248794509764}, 
   {140, 0.016436393161739837}, {141, 0.01530689209177466}, 
   {142, 0.014238433918075721}, {143, 0.01325886542668614}, 
   {144, 0.012334253674014584}, {145, 0.011484859288458826}, 
   {146, 0.010684629260349465}, {147, 0.009948216689311062}, 
   {148, 0.009255560856724743}, {149, 0.008617180738670793}, 
   {150, 0.008017580674028912}, {151, 0.007464241287259532}, 
