{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7981572872051279, -0.47256044837392097, 
    -0.37367307571451414}, {-0.7981572872051279, 0. + 0.9999999999999815*I, 
    -0.37367307571451414, 0.47256044837392097}, {0.47256044837392097, 
    0.37367307571451414, 0. + 0.9999999999999815*I, 0.7981572872051279}, 
   {0.37367307571451414, -0.47256044837392097, -0.7981572872051279, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7981572872051279, -0.47256044837392097, -0.37367307571451414}, 
   {-0.7981572872051279, 0. + 0.9999999999999815*I, -0.37367307571451414, 
    0.47256044837392097}, {0.47256044837392097, 0.37367307571451414, 
    0. + 0.9999999999999815*I, 0.7981572872051279}, 
   {0.37367307571451414, -0.47256044837392097, -0.7981572872051279, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9162237431486722}, 
  {-2.819957340467724}, {-1.9162237431486722}, {{2, 1.048309728571767}, 
   {3, 1.1653646375112057}, {4, 1.0494193271539698}, {5, 1.1599718378270203}, 
   {6, 1.0495532355080135}, {7, 1.161649128041483}, {8, 1.049558140888301}, 
   {9, 1.161278188174427}, {10, 1.049558986953391}, {11, 1.1612360699507076}, 
   {12, 1.0495585134613359}, {13, 1.1612368323143885}, 
   {14, 1.0495588205795943}, {15, 1.1612357346093667}, 
   {16, 1.0495586542340147}, {17, 1.16123628324134}, 
   {18, 1.0495587537740407}, {19, 1.161235944748368}, 
   {20, 1.0495586975715399}, {21, 1.161236132590603}, 
   {22, 1.0495587303799934}, {23, 1.1612360218531688}, 
   {24, 1.0495587115938072}, {25, 1.1612360849018402}, 
   {26, 1.049558722471481}, {27, 1.1612360482773014}, 
   {28, 1.049558716214484}, {29, 1.161236069308397}, {30, 1.049558719829208}, 
   {31, 1.1612360571526832}, {32, 1.0495587177495798}, 
   {33, 1.161236064155176}, {34, 1.0495587189550881}, 
   {35, 1.1612360601189344}, {36, 1.0495587182704638}, 
   {37, 1.1612360624544085}, {38, 1.0495587186838713}, 
   {39, 1.1612360611235815}, {40, 1.0495587184786697}, 
   {41, 1.1612360619200504}, {42, 1.0495587186561146}, 
   {43, 1.1612360615127901}, {44, 1.0495587186588797}, 
   {45, 1.1612360618403197}, {46, 1.049558718843734}, 
   {47, 1.1612360618161288}, {48, 1.049558719067333}, 
   {49, 1.1612360621220663}, {50, 1.0495587195222256}, 
   {51, 1.1612360624624607}, {52, 1.0495587202907526}, 
   {53, 1.1612360631795318}, {54, 1.0495587216654059}, 
   {55, 1.1612360643779933}, {56, 1.0495587240741444}, 
   {57, 1.161236066528526}, {58, 1.0495587283169838}, 
   {59, 1.161236070290895}, {60, 1.0495587357587053}, 
   {61, 1.1612360769135965}, {62, 1.0495587488172862}, 
   {63, 1.1612360885270765}, {64, 1.0495587716884245}, 
   {65, 1.1612361088943102}, {66, 1.0495588117479457}, 
   {67, 1.1612361445648414}, {68, 1.0495588818051713}, 
   {69, 1.1612362070093918}, {70, 1.0495590043431322}, 
   {71, 1.1612363162198092}, {72, 1.0495592183747433}, 
   {73, 1.161236507147931}, {74, 1.04955959232131}, {75, 1.161236840669111}, 
   {76, 1.0495602448015344}, {77, 1.16123742311823}, 
   {78, 1.0495613837238436}, {79, 1.1612384395517514}, 
   {80, 1.1584747455309243}, {81, 1.052137705582263}, 
   {82, 1.1576581728634334}, {83, 1.0202853201387025}, 
   {84, 1.0175976720892053}, {85, 0.8101036906465567}, 
   {86, 0.9969147268641431}, {87, 0.8242099027679616}, 
   {88, 0.8344884582515879}, {89, 0.7699489135856183}, 
   {90, 0.7747634671436666}, {91, 0.7122116149287723}, 
   {92, 0.712486736302483}, {93, 0.6531691731874949}, 
   {94, 0.6493779945181583}, {95, 0.5944962327866099}, 
   {96, 0.5873934970336556}, {97, 0.5373442378901359}, 
   {98, 0.5277091948132893}, {99, 0.482722455540197}, 
   {100, 0.47134606827660963}, {101, 0.4313849583856746}, 
   {102, 0.4189808715681642}, {103, 0.3838133022119038}, 
   {104, 0.3709783373536292}, {105, 0.3402478092286816}, 
   {106, 0.3274492099025731}, {107, 0.3007344423251761}, 
   {108, 0.28831555192959346}, {109, 0.2651751180848305}, 
   {110, 0.25337131180263306}, {111, 0.23337374006933953}, 
   {112, 0.22233234386205047}, {113, 0.20507424958898535}, 
   {114, 0.19487443275301475}, {115, 0.17998980693560074}, 
   {116, 0.1706603099998828}, {117, 0.15782381630736853}, 
   {118, 0.14935766760123081}, {119, 0.13828420044252399}, 
   {120, 0.130650341660409}, {121, 0.12109246704261523}, 
   {122, 0.11424459572305168}, {123, 0.10598896231253596}, 
   {124, 0.0998720483541583}, {125, 0.09273545278522355}, 
   {126, 0.08729040284829326}, {127, 0.08111591093609094}, 
   {128, 0.07628280774074914}, {129, 0.07093614657094549}, 
   {130, 0.0666564199692532}, {131, 0.062022738488602513}, 
   {132, 0.05824055293142105}, {133, 0.05422157864702892}, 
   {134, 0.05088465695681099}, {135, 0.04739623720554287}, 
   {136, 0.044456286721473726}, {137, 0.041426283166391964}, 
   {138, 0.038839147479624136}, {139, 0.03620564431898643}, 
   {140, 0.03393127070306534}, {141, 0.031641055570699295}, 
   {142, 0.029643343148328283}, {143, 0.027650621739272352}, 
   {144, 0.025897196727874383}, {145, 0.024162505920659383}, 
   {146, 0.022624456522760683}, {147, 0.021113745108179316}, 
   {148, 0.01976533854755047}, {149, 0.018449188997186394}, 
   {150, 0.01726758591988975}, {151, 0.01612055464371409}, 
   {152, 0.015085530872371078}, {153, 0.014085587979386527}, 
   {154, 0.013179269891064327}, {155, 0.012307322555096256}, 
   {156, 0.011513939732366363}, {157, 0.010753425889490464}, 
   {158, 0.010059082877647008}, {159, 0.009395624188212715}, 
   {160, 0.008788091948708887}, {161, 0.00820919679894816}, 
   {162, 0.0076777236220212375}, {163, 0.0071725324691108705}, 
   {164, 0.006707673577874829}, {165, 0.00626674020739959}, 
   {166, 0.005860204962586768}, {167, 0.005475308276685631}, 
   {168, 0.005119823714724969}, {169, 0.00478380553406188}, 
   {170, 0.004472994897291582}, {171, 0.004179619978716298}, 
   {172, 0.003907894887218988}, {173, 0.003651729953986438}, 
   {174, 0.003414194907452095}, {175, 0.003190503982308024}, 
   {176, 0.002982871946076493}, {177, 0.0027875256924564384}, 
   {178, 0.0026060436024809563}, {179, 0.0024354407200826156}, 
   {180, 0.0022768238331146717}, {181, 0.0021278228458697646}, 
   {182, 0.00198919695257882}, {183, 0.0018590569675782653}, 
   {184, 0.0017379075785589615}, {185, 0.0016242368001525564}, 
   {186, 0.001518364501856162}, {187, 0.0014190754571821174}, 
   {188, 0.0013265567180686944}, {189, 0.001239827298156082}, 
   {190, 0.0011589800815587914}, {191, 0.0010832196251302495}, 
   {192, 0.0010125732359366202}, {193, 0.0009463929908738455}, 
   {194, 0.0008846616476261282}, {195, 0.0008268490350928914}, 
   {196, 0.0007729087165798676}, {197, 0.0007224049002209076}, 
   {198, 0.0006752730682741959}, {199, 0.0006311533991896212}, 
   {200, 0.0005899712457345663}, {201, 0.0005514282085310462}, 
   {202, 0.000515445117002411}, {203, 0.00048177345530797666}, 
   {204, 0.00045033340325806304}, {205, 0.00042091714214165243}, 
   {206, 0.00039344680491359973}, {207, 0.0003677479270858264}, 
   {208, 0.0003437462723084872}, {209, 0.00032129483556786465}, 
   {210, 0.00030032402133772784}, {211, 0.00028070953264824894}, 
   {212, 0.0002623869495146369}, {213, 0.00024525083500992473}, 
   {214, 0.00022924214661912412}, {215, 0.00021427117732109036}, 
   {216, 0.0002002842362930357}, {217, 0.00018720478873768265}, 
   {218, 0.00017498431790441416}, {219, 0.00016355736181139502}, 
   {220, 0.00015288030486215742}, {221, 0.00014289702647052316}, 
   {222, 0.00013356848357892748}, {223, 0.00012484646347776795}, 
   {224, 0.00011669613968157133}, {225, 0.00010907601442022852}, 
   {226, 0.00010195511479238473}, {227, 0.00009529766184734889}, 
   {228, 0.0000890761782769145}, {229, 0.000083259768992483}, 
   {230, 0.00007782410945722518}, {231, 0.00007274248502209257}, 
   {232, 0.00006799340118679442}, {233, 0.00006355372993371855}, 
   {234, 0.000059404506524529666}, {235, 0.000055525686448731904}, 
   {236, 0.00005190055909498614}, {237, 0.000048511735563971925}, 
   {238, 0.00004534450814164259}, {239, 0.000042383778757981716}, 
   {240, 0.00003961661520346382}, {241, 0.00003702989862619521}, 
   {242, 0.000034612267431177735}, {243, 0.00003235231496223623}, 
   {244, 0.000030240066742015514}, {245, 0.000028265598875032438}, 
   {246, 0.000026420160270879123}, {247, 0.000024695112663120078}, 
   {248, 0.000023082782438010874}, {249, 0.00002157564693849867}, 
   {250, 0.000020166980385427635}, {251, 0.00001885022911096712}, 
   {252, 0.000017619500716214986}, {253, 0.00001646908358454713}, 
   {254, 0.000015393817242470575}, {255, 0.000014388722346492244}, 
   {256, 0.000013449280688471177}, {257, 0.00001257115041208845}, 
   {258, 0.000011750376849306576}, {259, 0.000010983172754719384}, 
   {260, 0.000010266077418386033}, {261, 9.595786983340737*^-6}, 
   {262, 8.969273730730087*^-6}, {263, 8.383654701238363*^-6}, 
   {264, 7.836281399664635*^-6}, {265, 7.324637994132743*^-6}, 
   {266, 6.846407997529447*^-6}, {267, 6.399395439893318*^-6}, 
   {268, 5.9815746781266554*^-6}, {269, 5.59102876884765*^-6}, 
   {270, 5.225986441592667*^-6}, {271, 4.884774243207879*^-6}, 
   {272, 4.565843582771123*^-6}, {273, 4.267733285323594*^-6}, 
   {274, 3.989089578104732*^-6}, {275, 3.728636540634156*^-6}, 
   {276, 3.4851906769439722*^-6}, {277, 3.2576379482840423*^-6}, 
   {278, 3.044943975738512*^-6}, {279, 2.8461356724740483*^-6}, 
   {280, 0.7068763402807415}, {281, 1.0330225829220265}, 
   {282, 0.8812761015579034}, {283, 0.6977181012619637}, 
   {284, 0.7064170864724946}, {285, 0.6345098908492602}, 
   {286, 0.6305413074460766}, {287, 0.5768380315198318}, 
   {288, 0.5688848561352171}, {289, 0.5203940867297487}, 
   {290, 0.51012267839307}, {291, 0.4667099265299517}, 
   {292, 0.45492388807262085}, {293, 0.41647958913646255}, 
   {294, 0.40386587640123195}, {295, 0.37011185834654325}, 
   {296, 0.35722769404812715}, {297, 0.327782764100368}, 
   {298, 0.3150556820084518}, {299, 0.2894891395909418}, 
   {300, 0.27722692609197874}, {301, 0.25509845820854204}, 
   {302, 0.24350690573091216}, {303, 0.22439270042066095}, 
   {304, 0.21359584619198513}, {305, 0.19710370508553843}, 
   {306, 0.18716321066706643}, {307, 0.17293974580125404}, 
   {308, 0.16387174055590847}, {309, 0.1516043367863109}, 
   {310, 0.14339316436910166}, {311, 0.13280876059666624}, 
   {312, 0.12541770145345177}, {313, 0.11627983543083487}, 
   {314, 0.10965917893674815}, {315, 0.1017642458006488}, 
   {316, 0.09585718465424686}, {317, 0.08903049535464413}, 
   {318, 0.08377730616862678}, {319, 0.07786928182468411}, 
   {320, 0.07321019858956579}, {321, 0.06809287397069985}, 
   {322, 0.06396998865464332}, {323, 0.05953389714926238}, 
   {324, 0.05589235108672541}, {325, 0.05204380439909162}, 
   {326, 0.04883247258398482}, {327, 0.04549121614143847}, 
   {328, 0.04266303614569411}, {329, 0.039760245580343634}, 
   {330, 0.03727230313436869}, {331, 0.03474888146155497}, 
   {332, 0.03256233427944577}, {333, 0.030367469208552156}, 
   {334, 0.028447367709595106}, {335, 0.026537311224745785}, 
   {336, 0.024852357766033006}, {337, 0.023189394107351657}, 
   {338, 0.02171166982485595}, {339, 0.020263242365799794}, 
   {340, 0.01896792160622418}, {341, 0.017705893364451497}, 
   {342, 0.016570959110494443}, {343, 0.0154709855088766}, 
   {344, 0.014476954488797045}, {345, 0.013517950394040579}, 
   {346, 0.012647613226539511}, {347, 0.0118112992327023}, 
   {348, 0.011049478615664743}, {349, 0.010319994026787072}, 
   {350, 0.00965332235869143}, {351, 0.009016894411392418}, 
   {352, 0.00843361113745622}, {353, 0.007878271743416154}, 
   {354, 0.0073680399944814345}, {355, 0.00688338272266964}, 
   {356, 0.006437124355693213}, {357, 0.006014095571068578}, 
   {358, 0.005623843450322075}, {359, 0.005254562509782401}, 
   {360, 0.004913328726860788}, {361, 0.004590932953608129}, 
   {362, 0.004292591633193954}, {363, 0.004011102465216743}, 
   {364, 0.003750285813249321}, {365, 0.0035044930855664402}, 
   {366, 0.003276499384204934}, {367, 0.0030618611703467913}, 
   {368, 0.0028625734959297766}, {369, 0.0026751293251561226}, 
   {370, 0.002500943850400561}, {371, 0.0023372394423831766}, 
   {372, 0.002185002276932191}, {373, 0.002042024210183402}, 
   {374, 0.0019089758245273147}, {375, 0.0017840947835384702}, 
   {376, 0.0016678211529945752}, {377, 0.0015587425943757172}, 
   {378, 0.001457132286265761}, {379, 0.0013618535285604416}, 
   {380, 0.0012730600360886246}, {381, 0.0011898329159160115}, 
   {382, 0.00111224161751855}, {383, 0.0010395399755198653}, 
   {384, 0.0009717391669307185}, {385, 0.00090823052640987}, 
   {386, 0.0008489860350637812}, {387, 0.0007935069236378878}, 
   {388, 0.0007417398714505419}, {389, 0.0006932743104515193}, 
   {390, 0.0006480416404368583}, {391, 0.0006057023894417979}, 
   {392, 0.0005661798185180311}, {393, 0.0005291920186833998}, 
   {394, 0.0004946591175329917}, {395, 0.0004623460232465737}, 
   {396, 0.0004321731616935276}, {397, 0.00040394369176099953}, 
   {398, 0.00037758061729031844}, {399, 0.0003529184916153394}}, 
  {{2, 0.014915484122664906}, {3, 0.00027692568977850105}, 
   {4, 0.03490315435326265}, {5, 0.0007676399578681643}, 
   {6, 0.02948827949308648}, {7, 0.0006288358112978245}, 
   {8, 0.031184836623457814}, {9, 0.0006156666061082363}, 
   {10, 0.031332767064979075}, {11, 0.0006138003194879273}, 
   {12, 0.031347420502937554}, {13, 0.0006145562342355363}, 
   {14, 0.03134188692639659}, {15, 0.0006140856919054862}, 
   {16, 0.03134547087703134}, {17, 0.0006143480772509758}, 
   {18, 0.031343510037225096}, {19, 0.0006141938201111453}, 
   {20, 0.03134467586358073}, {21, 0.0006142817993994238}, 
   {22, 0.031344015166338064}, {23, 0.0006142307412706084}, 
   {24, 0.03134440002225905}, {25, 0.000614260076161731}, 
   {26, 0.03134417937729688}, {27, 0.0006142431243134649}, 
   {28, 0.03134430703911986}, {29, 0.000614252887670924}, 
   {30, 0.03134423356479954}, {31, 0.0006142472536652136}, 
   {32, 0.03134427598094898}, {33, 0.0006142505011952272}, 
   {34, 0.03134425153736989}, {35, 0.0006142486280688773}, 
   {36, 0.03134426563797443}, {37, 0.0006142497080611362}, 
   {38, 0.031344257508597324}, {39, 0.0006142490852352293}, 
   {40, 0.031344262196978556}, {41, 0.0006142494443715829}, 
   {42, 0.03134425949361586}, {43, 0.0006142492372702851}, 
   {44, 0.03134426105257333}, {45, 0.0006142493566934314}, 
   {46, 0.031344260153621885}, {47, 0.0006142492878275221}, 
   {48, 0.03134426067200931}, {49, 0.0006142493275388516}, 
   {50, 0.03134426037308348}, {51, 0.000614249304639245}, 
   {52, 0.03134426054545986}, {53, 0.000614249317844273}, 
   {54, 0.03134426044605939}, {55, 0.0006142493102295819}, 
   {56, 0.03134426050337874}, {57, 0.000614249314620639}, 
   {58, 0.031344260470325194}, {59, 0.0006142493120886131}, 
   {60, 0.03134426048938482}, {61, 0.0006142493135488862}, 
   {62, 0.03134426047839245}, {63, 0.0006142493127074077}, 
   {64, 0.0313442604847259}, {65, 0.0006142493131944668}, 
   {66, 0.03134426048105764}, {67, 0.000614249312919102}, 
   {68, 0.031344260483124275}, {69, 0.0006142493130949019}, 
   {70, 0.031344260481784306}, {71, 0.0006142493130442549}, 
   {72, 0.03134426048210836}, {73, 0.0006142493132308982}, 
   {74, 0.031344260480552194}, {75, 0.0006142493135920511}, 
   {76, 0.03134426047731387}, {77, 0.0006142493148364347}, 
   {78, 0.03134426046657966}, {79, 0.0006142493184366044}, 
   {80, 0.011522511032252287}, {81, 0.004576541852152485}, 
   {82, 0.009849884557480442}, {83, 0.06457357346701115}, 
   {84, 0.013996031850171816}, {85, 0.026264125441324095}, 
   {86, 0.00132968781470342}, {87, 0.00014333036487908465}, 
   {88, 0.000026061765510542942}, {89, 5.515451668288336*^-6}, 
   {90, 4.2275209610346046*^-6}, {91, 5.551086921749363*^-7}, 
   {92, 2.1057326519496866*^-7}, {93, 7.469941299316958*^-8}, 
   {94, 2.404370770074197*^-8}, {95, 8.696159255657438*^-9}, 
   {96, 2.436565861111776*^-9}, {97, 1.0015834458106572*^-9}, 
   {98, 3.2493049107832717*^-10}, {99, 1.2434974346516486*^-10}, 
   {100, 4.32940697181472*^-11}, {101, 1.5871951900929084*^-11}, 
   {102, 6.1548821594925585*^-12}, {103, 2.1796823605294926*^-12}, 
   {104, 8.75225817746165*^-13}, {105, 3.0992800918265096*^-13}, 
   {106, 1.2647753215115168*^-13}, {107, 4.6324055702484657*^-14}, 
   {108, 2.0825933570260226*^-14}, {109, 7.965850201685498*^-15}, 
   {110, 3.0438614591806373*^-15}, {111, 5.042262903505919*^-16}, 
   {112, 1.050085944124627*^-15}, {113, 3.2381504884900395*^-17}, 
   {114, 1.1102230246251565*^-16}, {115, 7.864079757761525*^-17}, 
   {116, 5.088522196198634*^-17}, {117, 9.25185853854297*^-18}, 
   {118, 4.625929269271485*^-17}, {119, 9.25185853854297*^-18}, 
   {120, 4.625929269271485*^-17}, {121, 0.}, {122, 2.7755575615628914*^-17}, 
   {123, 4.625929269271485*^-18}, {124, 6.938893903907228*^-17}, {125, 0.}, 
   {126, 4.625929269271485*^-18}, {127, 1.4802973661668753*^-16}, 
   {128, 4.625929269271485*^-18}, {129, 8.326672684688674*^-17}, 
   {130, 1.850371707708594*^-17}, {131, 3.5203321739156004*^-15}, 
   {132, 1.850371707708594*^-17}, {133, 9.25185853854297*^-18}, 
   {134, 1.3877787807814457*^-17}, {135, 1.850371707708594*^-17}, {136, 0.}, 
   {137, 7.401486830834377*^-17}, {138, 4.625929269271485*^-18}, 
   {139, 3.2381504884900395*^-17}, {140, 0.}, {141, 4.625929269271485*^-18}, 
   {142, 9.25185853854297*^-18}, {143, 0.}, {144, 0.}, {145, 0.}, {146, 0.}, 
   {147, 1.3877787807814457*^-17}, {148, 9.25185853854297*^-18}, 
   {149, 8.326672684688674*^-17}, {150, 6.29126380620922*^-16}, 
   {151, 4.625929269271485*^-18}, {152, 3.700743415417188*^-17}, 
   {153, 1.5265566588595902*^-16}, {154, 1.7115938296304495*^-16}, 
   {155, 4.625929269271485*^-18}, {156, 0.}, {157, 4.163336342344337*^-17}, 
   {158, 4.625929269271485*^-18}, {159, 0.}, {160, 9.25185853854297*^-18}, 
   {161, 6.476300976980079*^-17}, {162, 0.}, {163, 0.}, 
   {164, 2.3129646346357426*^-17}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 1.0408340855860843*^-15}, {169, 0.}, {170, 1.1657341758564144*^-15}, 
   {171, 0.}, {172, 4.625929269271485*^-18}, {173, 0.}, 
   {174, 2.3360942809821*^-15}, {175, 0.}, {176, 1.2027416100105862*^-16}, 
   {177, 4.625929269271485*^-18}, {178, 6.476300976980079*^-17}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 1.6190752442450199*^-16}, 
   {182, 9.25185853854297*^-18}, {183, 2.7755575615628914*^-17}, 
   {184, 5.5742447694721396*^-15}, {185, 0.}, {186, 4.625929269271485*^-18}, 
   {187, 0.}, {188, 4.625929269271485*^-18}, {189, 1.3877787807814457*^-17}, 
   {190, 0.}, {191, 9.25185853854297*^-18}, {192, 4.625929269271485*^-18}, 
   {193, 4.625929269271485*^-18}, {194, 4.163336342344337*^-17}, 
   {195, 1.3877787807814457*^-17}, {196, 5.551115123125783*^-17}, 
   {197, 4.625929269271485*^-17}, {198, 2.914335439641036*^-16}, {199, 0.}, 
   {200, 0.}, {201, 4.625929269271485*^-18}, {202, 4.625929269271485*^-18}, 
   {203, 0.}, {204, 1.1611082465871428*^-15}, {205, 5.620504062164855*^-15}, 
   {206, 0.}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 9.25185853854297*^-18}, 
   {211, 0.}, {212, 0.}, {213, 9.25185853854297*^-18}, 
   {214, 4.163336342344337*^-17}, {215, 0.}, {216, 1.2952601953960158*^-16}, 
   {217, 2.3129646346357426*^-17}, {218, 1.3877787807814457*^-17}, 
   {219, 3.700743415417188*^-17}, {220, 0.}, {221, 9.25185853854297*^-18}, 
   {222, 4.625929269271485*^-18}, {223, 4.625929269271485*^-18}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 2.7246723396009047*^-15}, 
   {228, 1.7578531223231644*^-16}, {229, 2.3129646346357426*^-17}, {230, 0.}, 
   {231, 1.2952601953960158*^-16}, {232, 0.}, {233, 9.25185853854297*^-18}, 
   {234, 3.700743415417188*^-17}, {235, 1.9845236565174673*^-15}, 
   {236, 2.7755575615628914*^-16}, {237, 9.25185853854297*^-18}, 
   {238, 4.625929269271485*^-17}, {239, 1.3877787807814457*^-17}, 
   {240, 6.430041684287364*^-16}, {241, 2.858824288409778*^-15}, {242, 0.}, 
   {243, 0.}, {244, 2.6830389761774615*^-16}, {245, 7.401486830834377*^-17}, 
   {246, 2.3129646346357426*^-17}, {247, 4.625929269271485*^-18}, {248, 0.}, 
   {249, 7.401486830834377*^-17}, {250, 0.}, {251, 0.}, 
   {252, 9.25185853854297*^-18}, {253, 9.25185853854297*^-18}, 
   {254, 2.914335439641036*^-16}, {255, 2.3129646346357426*^-17}, 
   {256, 8.789265611615822*^-17}, {257, 3.2381504884900395*^-17}, 
   {258, 4.625929269271485*^-18}, {259, 1.3877787807814457*^-17}, 
   {260, 7.401486830834377*^-17}, {261, 5.828670879282072*^-16}, {262, 0.}, 
   {263, 9.25185853854297*^-18}, {264, 0.}, {265, 4.625929269271485*^-18}, 
   {266, 1.3877787807814457*^-17}, {267, 1.850371707708594*^-17}, 
   {268, 5.458596537740352*^-16}, {269, 2.3129646346357426*^-17}, {270, 0.}, 
   {271, 9.71445146547012*^-17}, {272, 5.551115123125783*^-17}, 
   {273, 4.625929269271485*^-18}, {274, 1.3877787807814457*^-17}, {275, 0.}, 
   {276, 1.850371707708594*^-17}, {277, 7.401486830834377*^-17}, 
   {278, 1.3877787807814457*^-17}, {279, 1.3877787807814457*^-17}, 
   {280, 0.0247678294757143}, {281, 0.06746793538584551}, 
   {282, 0.007073353280028449}, {283, 0.009037264900384085}, 
   {284, 0.0006279046037231188}, {285, 0.00013763499322138234}, 
   {286, 0.000015608933720373298}, {287, 0.000011625961216852701}, 
   {288, 2.5780116285958423*^-6}, {289, 1.2843711929555468*^-6}, 
   {290, 2.9622954562473025*^-7}, {291, 1.4646932853616215*^-7}, 
   {292, 4.5810592166906083*^-8}, {293, 1.875465690156138*^-8}, 
   {294, 6.794654262842759*^-9}, {295, 2.468116720259298*^-9}, 
   {296, 9.8928508903325*^-10}, {297, 3.5437480727651405*^-10}, 
   {298, 1.4330088042117475*^-10}, {299, 5.1892388534350666*^-11}, 
   {300, 2.1046409985162974*^-11}, {301, 7.706048762064672*^-12}, 
   {302, 3.1339190501948147*^-12}, {303, 1.1577498219376516*^-12}, 
   {304, 4.723490117560421*^-13}, {305, 1.7506829319557937*^-13}, 
   {306, 7.07489622442381*^-14}, {307, 2.239412359254326*^-14}, 
   {308, 1.0926444934019248*^-14}, {309, 4.73232564246473*^-15}, 
   {310, 7.447746123527091*^-16}, {311, 3.2381504884900397*^-16}, 
   {312, 1.572815951552305*^-16}, {313, 2.7755575615628914*^-17}, 
   {314, 1.3415194880887307*^-16}, {315, 1.3877787807814457*^-17}, 
   {316, 4.625929269271485*^-17}, {317, 9.25185853854297*^-18}, 
   {318, 1.3877787807814457*^-17}, {319, 6.476300976980079*^-17}, {320, 0.}, 
   {321, 0.}, {322, 1.942890293094024*^-16}, {323, 4.625929269271485*^-18}, 
