{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077194102473573, 0.4077194102477126, 
    -0.8170249476085791}, {-0.4077194102473573, 0. + 0.9999999999999815*I, 
    -0.8170249476085775, -0.4077194102477126}, {-0.4077194102477126, 
    0.8170249476085775, 0. + 0.9999999999999815*I, 0.4077194102473573}, 
   {0.8170249476085791, 0.4077194102477126, -0.4077194102473573, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077194102473573, 0.4077194102477126, -0.8170249476085791}, 
   {-0.4077194102473573, 0. + 0.9999999999999815*I, -0.8170249476085775, 
    -0.4077194102477126}, {-0.4077194102477126, 0.8170249476085775, 
    0. + 0.9999999999999815*I, 0.4077194102473573}, 
   {0.8170249476085791, 0.4077194102477126, -0.4077194102473573, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9100068681318625}, 
  {-2.820000000000038}, {-1.9100068681318625}, {{2, 0.000010423350655597297}, 
   {3, 9.758009517801813*^-6}, {4, 9.135145487559893*^-6}, 
   {5, 8.552033200825981*^-6}, {6, 8.00614749152384*^-6}, 
   {7, 7.495101440047058*^-6}, {8, 7.016680576510392*^-6}, 
   {9, 6.568794158223756*^-6}, {10, 6.149500333618718*^-6}, 
   {11, 5.756967661751933*^-6}, {12, 5.389493494489805*^-6}, 
   {13, 5.045473455311811*^-6}, {14, 4.723414699314699*^-6}, 
   {15, 4.421911691643299*^-6}, {16, 4.139655543133891*^-6}, 
   {17, 3.875414860854409*^-6}, {18, 3.628042222592054*^-6}, 
   {19, 3.3964587062840224*^-6}, {20, 3.179658376706307*^-6}, 
   {21, 2.9766959311339214*^-6}, {22, 2.7866895409567327*^-6}, 
   {23, 2.608810902526848*^-6}, {24, 2.4422870820162146*^-6}, 
   {25, 2.2863922706228834*^-6}, {26, 2.1404488007581435*^-6}, 
   {27, 2.0038207551031917*^-6}, {28, 1.8759142168534026*^-6}, 
   {29, 1.7561718262393278*^-6}, {30, 1.6440729891376016*^-6}, 
   {31, 1.5391293645694581*^-6}, {32, 1.4408846424340815*^-6}, 
   {33, 1.3489108921516113*^-6}, {34, 1.2628080751642123*^-6}, 
   {35, 1.182201200211619*^-6}, {36, 1.1067396930575235*^-6}, 
   {37, 1.0360948752841104*^-6}, {38, 9.69959502439277*^-7}, 
   {39, 9.080455630749995*^-7}, {40, 8.500837433977892*^-7}, 
   {41, 7.958216566295029*^-7}, {42, 7.450232675787483*^-7}, 
   {43, 6.974673898429984*^-7}, {44, 6.529470923388736*^-7}, 
   {45, 6.112685481673985*^-7}, {46, 5.722504263228068*^-7}, 
   {47, 5.357228450852958*^-7}, {48, 5.015269097796704*^-7}, 
   {49, 4.6951375426429465*^-7}, {50, 4.395440387772176*^-7}, 
   {51, 4.114873086713544*^-7}, {52, 3.85221496923549*^-7}, 
   {53, 3.606322568350251*^-7}, {54, 3.376126043175276*^-7}, 
   {55, 3.160623132103524*^-7}, {56, 2.9588760835919103*^-7}, 
   {57, 2.770007076491332*^-7}, {58, 2.5931938180123737*^-7}, 
