{333, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.37196713602064907, 0.37764583963199444, 
    -0.8479528698750023}, {-0.37196713602064907, 0. + 0.9999999999999815*I, 
    -0.8479528698750023, -0.37764583963199444}, {-0.37764583963199444, 
    0.8479528698750023, 0. + 0.9999999999999815*I, 0.37196713602064907}, 
   {0.8479528698750023, 0.37764583963199444, -0.37196713602064907, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.37196713602064907, 0.37764583963199444, -0.8479528698750023}, 
   {-0.37196713602064907, 0. + 0.9999999999999815*I, -0.8479528698750023, 
    -0.37764583963199444}, {-0.37764583963199444, 0.8479528698750023, 
    0. + 0.9999999999999815*I, 0.37196713602064907}, 
   {0.8479528698750023, 0.37764583963199444, -0.37196713602064907, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9364011012648081}, 
  {-2.8199999976363257}, {-1.9364011012648081}, 
  {{2, 1.0439069132775316}, {3, 1.16209320477564}, {4, 1.0475610648403102}, 
   {5, 1.1492937278034672}, {6, 1.0487091760991583}, {7, 1.1565546427168212}, 
   {8, 1.048348808010139}, {9, 1.1521196393153945}, {10, 1.048292773427205}, 
   {11, 1.1537046816856291}, {12, 1.0482702781941455}, 
   {13, 1.1541110678758766}, {14, 1.048271349834076}, 
   {15, 1.1542698455031855}, {16, 1.0482692087045504}, 
   {17, 1.1542639040592708}, {18, 1.0482707274284997}, 
   {19, 1.1542827561251352}, {20, 1.048269652263133}, 
   {21, 1.1542703298167933}, {22, 1.0482704127618752}, 
   {23, 1.15427916894057}, {24, 1.04826987644738}, {25, 1.1542729325967052}, 
   {26, 1.0482702555268282}, {27, 1.1542773375027355}, 
   {28, 1.048269988050171}, {29, 1.154274227571644}, 
   {30, 1.0482701770694944}, {31, 1.1542764238893248}, 
   {32, 1.048270043764473}, {33, 1.1542748732258663}, 
   {34, 1.048270138187969}, {35, 1.1542759684945096}, 
   {36, 1.0482700721163616}, {37, 1.1542751956341326}, 
   {38, 1.0482701200637665}, {39, 1.1542757425029988}, 
   {40, 1.0482700890458116}, {41, 1.1542753588147632}, 
   {42, 1.0482701170433273}, {43, 1.154275635007921}, 
   {44, 1.048270110691907}, {45, 1.1542754516495592}, 
   {46, 1.0482701440086943}, {47, 1.1542756060195438}, 
   {48, 1.0482701838841386}, {49, 1.154275552164248}, 
   {50, 1.0482702918883107}, {51, 1.1542757077726786}, 
   {52, 1.0482705149385647}, {53, 1.15427585827238}, 
   {54, 1.0482710001411626}, {55, 1.1542763070376543}, 
   {56, 1.0482720700852033}, {57, 1.1542772190002437}, 
   {58, 1.0482743475776815}, {59, 1.1542791944371986}, 
   {60, 1.0482794047428774}, {61, 1.1542835979666526}, 
   {62, 1.0482901459820848}, {63, 1.1542928486622102}, 
   {64, 1.0483140137916025}, {65, 1.1543136757396963}, 
   {66, 1.0483647078057636}, {67, 1.154357287963425}, 
   {68, 1.0484773902679874}, {69, 1.1544555962822558}, 
   {70, 1.048716859509229}, {71, 1.154661253271419}, 
   {72, 1.0492493545111843}, {73, 1.155125046884144}, 
   {74, 1.0503773598677029}, {75, 1.1560871344774344}, 
   {76, 1.0528142712280713}, {77, 1.158189325550222}, 
   {78, 1.057468237952139}, {79, 1.1619872259965773}, 
   {80, 0.9570590977427652}, {81, 0.6776632273193045}, 
