{316, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8593942071622388, 0.35492525940077474, 
    0.368062028651739}, {0.8593942071622388, 0. + 0.9999999999999815*I, 
    0.36806202865173904, -0.35492525940077474}, {-0.35492525940077474, 
    -0.36806202865173904, 0. + 0.9999999999999815*I, -0.8593942071622388}, 
   {-0.368062028651739, 0.35492525940077474, 0.8593942071622388, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8593942071622405, 0.35492525940059755, 0.36806202865191046}, 
   {0.8593942071622405, 0. + 0.9999999999999815*I, 0.36806202865191046, 
    -0.35492525940059755}, {-0.35492525940059755, -0.36806202865191046, 
    0. + 0.9999999999999815*I, -0.8593942071622405}, 
   {-0.36806202865191046, 0.35492525940059755, 0.8593942071622405, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9607967001631021}, 
  {-2.820000003133436}, {-1.9607967001631021}, {{2, 1.0391050243998836}, 
   {3, 1.1602174991077776}, {4, 1.0437778089783531}, {5, 1.13704555231987}, 
   {6, 1.047161326468232}, {7, 1.153067887210562}, {8, 1.0469382189699468}, 
   {9, 1.1466582507938343}, {10, 1.0467939332396758}, 
   {11, 1.1478695452519114}, {12, 1.046722665788411}, {13, 1.14839120963592}, 
   {14, 1.046733881377268}, {15, 1.1488055053012582}, 
   {16, 1.0467214612837594}, {17, 1.1487219268865627}, 
   {18, 1.0467340925931308}, {19, 1.1488234096986094}, 
   {20, 1.0467228733540643}, {21, 1.148727985674681}, 
   {22, 1.0467323150758128}, {23, 1.1488101338144072}, 
   {24, 1.046724367586046}, {25, 1.1487414512929386}, 
   {26, 1.046730928077348}, {27, 1.1487988729429497}, 
   {28, 1.046725456078728}, {29, 1.1487514115785182}, {30, 1.04672996900335}, 
   {31, 1.1487908815132808}, {32, 1.0467262163322508}, 
   {33, 1.1487582782030406}, {34, 1.0467293149675185}, 
   {35, 1.148785344578544}, {36, 1.0467267445758215}, 
   {37, 1.1487629775995774}, {38, 1.0467288743720462}, 
   {39, 1.1487815336565204}, {40, 1.0467271229650432}, 
   {41, 1.148766203680767}, {42, 1.0467286085121152}, 
   {43, 1.1487789437176246}, {44, 1.0467274690201234}, 
   {45, 1.1487684861876428}, {46, 1.04672863727999}, 
   {47, 1.1487773497809557}, {48, 1.046728220533784}, 
   {49, 1.1487705001006925}, {50, 1.046729917467173}, 
   {51, 1.148777364032294}, {52, 1.0467318131098313}, 
   {53, 1.1487745831705198}, {54, 1.0467383394114465}, 
   {55, 1.1487840091815613}, {56, 1.046752703264175}, 
   {57, 1.148793572697052}, {58, 1.0467892914785666}, 
   {59, 1.1488283025136017}, {60, 1.0468774652297785}, 
   {61, 1.1489036277928846}, {62, 1.047095328140234}, 
   {63, 1.149097100022662}, {64, 1.0476280673135436}, 
   {65, 1.149563448328733}, {66, 1.048945443665537}, 
   {67, 1.1507257244250608}, {68, 1.0521238067156498}, 
   {69, 1.153526801494597}, {70, 1.0587541542403218}, 
   {71, 1.159214648731514}, {72, 1.0711699797922396}, 
   {73, 1.1693643056935956}, {74, 1.0951479949570335}, 
   {75, 1.190866535838423}, {76, 1.1364574887028973}, 
   {77, 1.2319694119468603}, {78, 1.1971709859315718}, 
   {79, 1.2889634596313138}, {80, 0.9988224691954328}, 
   {81, 0.6409681727725727}, {82, 0.7173673911699059}, 
   {83, 0.6699120412638251}, {84, 0.6112712475923991}, 
   {85, 0.6198290867300977}, {86, 0.5624785512407502}, 
   {87, 0.5381263096119682}, {88, 0.49643893354093477}, 
   {89, 0.4722489858851399}, {90, 0.43494520315871954}, 
   {91, 0.41172658693649855}, {92, 0.37881657562662385}, 
   {93, 0.35710892167565933}, {94, 0.3283907474161867}, 
   {95, 0.30850127089866664}, {96, 0.2836444660861066}, 
   {97, 0.265701956724542}, {98, 0.24431359876688505}, 
   {99, 0.22832005646781753}, {100, 0.20999191610649276}, 
   {101, 0.19586638995698818}, {102, 0.18020444508028716}, 
   {103, 0.1678170298280396}, {104, 0.1544577053993546}, 
   {105, 0.143653968832757}, {106, 0.13227138434940172}, 
   {107, 0.12288886447189762}, {108, 0.11319648767246399}, 
   {109, 0.10507518677613586}, {110, 0.0968242983141942}, 
   {111, 0.08981290000721204}, {112, 0.08278944356535772}, 
   {113, 0.07674861915568776}, {114, 0.07076940424960088}, 
   {115, 0.06557321596295168}, {116, 0.060482031037891626}, 
   {117, 0.0560181410389351}, {118, 0.05168207361598315}, 
   {119, 0.047851241034989556}, {120, 0.044157343377541014}, 
   {121, 0.04087252828365956}, {122, 0.03772487549994458}, 
   {123, 0.03491015528967295}, {124, 0.032227292830009246}, 
   {125, 0.029816719589284668}, {126, 0.027529472132054755}, 
   {127, 0.025465948421104667}, {128, 0.023515551646880684}, 
   {129, 0.02174976878143753}, {130, 0.02008628304783794}, 
   {131, 0.018575744542479455}, {132, 0.01715671114401207}, 
   {133, 0.015864850540339426}, {134, 0.014654154833895205}, 
   {135, 0.013549548932156763}, {136, 0.012516458887571247}, 
   {137, 0.011572132603965002}, {138, 0.01069048563181818}, 
   {139, 0.009883302096931723}, {140, 0.009130816995969238}, 
   {141, 0.00844094528906697}, {142, 0.007798639703259003}, 
   {143, 0.00720909225091676}, {144, 0.006660789102759024}, 
   {145, 0.006157020921543133}, {146, 0.005688929916528307}, 
   {147, 0.005258492317867514}, {148, 0.0048588548347427984}, 
   {149, 0.004491096802432093}, {150, 0.004149884351623001}, 
   {151, 0.0038356954531950094}, {152, 0.0035443534493155293}, 
   {153, 0.0032759428000517232}, {154, 0.003027172704061609}, 
   {155, 0.0027978791364335343}, {156, 0.002585453117353975}, 
   {157, 0.0023895822961598756}, {158, 0.002208185478348834}, 
   {159, 0.002040870241105608}, {160, 0.0018859663709832053}, 
   {161, 0.0017430470554010702}, {162, 0.0016107640656025657}, 
   {163, 0.0014886860164972093}, {164, 0.0013757185063059119}, 
   {165, 0.0012714443334855274}, {166, 0.0011749704391845195}, 
   {167, 0.0010859049303314494}, {168, 0.0010035154439625993}, 
   {169, 0.0009274413267303938}, {170, 0.0008570792438449826}, 
   {171, 0.0007921022435357084}, {172, 0.0007320111959013276}, 
   {173, 0.0006765130537835784}, {174, 0.0006251933130820286}, 
   {175, 0.0005777916190682908}, {176, 0.0005339625546092464}, 
   {177, 0.0004934764114733481}, {178, 0.0004560444511801931}, 
   {179, 0.0004214651273536374}, {180, 0.0003894964119215416}, 
   {181, 0.0003599622606736963}, {182, 0.00033265930166920255}, 
   {183, 0.00030743432889646094}, {184, 0.00028411608251149856}, 
   {185, 0.0002625716334499484}, {186, 0.00024265648921328875}, 
   {187, 0.00022425560143018997}, {188, 0.00020724685830514344}, 
   {189, 0.00019153089336715334}, {190, 0.0001770043591751147}, 
   {191, 0.00016358158215235008}, {192, 0.00015117498524924722}, 
   {193, 0.00013971080807284597}, {194, 0.00012911475611676604}, 
   {195, 0.00011932340300213617}, {196, 0.0001102736625264722}, 
   {197, 0.00010191105055573635}, {198, 0.00009418195432459031}, 
   {199, 0.00008703961179123976}, {200, 0.000080438428837315}, 
   {201, 0.00007433830052133716}, {202, 0.00006870042843232227}, 
   {203, 0.00006349043832909462}, {204, 0.000058675297294863427}, 
   {205, 0.00005422555850215227}, {206, 0.00005011308518548807}, 
   {207, 0.00004631266284299551}, {208, 0.000042800315807889344}, 
   {209, 0.000039554461823798626}, {210, 0.00003655466418989173}, 
   {211, 0.000033782455592712424}, {212, 0.00003122041103265083}, 
   {213, 0.000028852732916251345}, {214, 0.000026664560421107986}, 
   {215, 0.000024642382948469876}, {216, 0.000022773523850772026}, 
   {217, 0.000021046430709992237}, {218, 0.000019450288131384053}, 
   {219, 0.000017975219765431483}, {220, 0.000016611996791426886}, 
   {221, 0.000015352176935989892}, {222, 0.000014187884179339694}, 
   {223, 0.000013111903024332072}, {224, 0.000012117511163589612}, 
   {225, 0.000011198542247181642}, {226, 0.000010349258146358231}, 
   {227, 9.56438956051242*^-6}, {228, 8.839038131480681*^-6}, 
   {229, 8.16870145614601*^-6}, {230, 7.549197651446349*^-6}, 
   {231, 6.976679850778655*^-6}, {232, 6.4475776664352225*^-6}, 
   {233, 5.958604566647097*^-6}, {234, 5.5067120575125195*^-6}, 
   {235, 5.089092400878403*^-6}, {236, 4.703142641171443*^-6}, 
   {237, 4.346464190618793*^-6}, {238, 4.016834448838935*^-6}, 
   {239, 3.712204401262742*^-6}, {240, 3.430676091709106*^-6}, 
   {241, 3.1704992409231636*^-6}, {242, 2.9300531534381946*^-6}, 
   {243, 2.707842725935272*^-6}, {244, 2.502483885835627*^-6}, 
   {245, 2.3126995428723873*^-6}, {246, 2.1373078347708407*^-6}, 
   {247, 1.975217850336275*^-6}, {248, 1.8254202541201359*^-6}, 
   {249, 1.6869832946686536*^-6}, {250, 1.559044977839097*^-6}, 
   {251, 1.4408094815010486*^-6}, {252, 1.3315406565683752*^-6}, 
   {253, 1.2305587318572897*^-6}, {254, 1.1372350100513628*^-6}, 
   {255, 1.0509888948573298*^-6}, {256, 9.71283475814655*^-7}, 
   {257, 8.976228494383953*^-7}, {258, 8.295484972831169*^-7}, 
   {259, 7.666368525005574*^-7}, {260, 7.08496277590509*^-7}, 
   {261, 6.547650406307781*^-7}, {262, 6.051086723357635*^-7}, 
   {263, 5.592181763214299*^-7}, {264, 5.168079165729367*^-7}, 
   {265, 4.776140060114287*^-7}, {266, 4.4139249671948377*^-7}, 
   {267, 4.0791799293948827*^-7}, {268, 3.769821260712902*^-7}, 
   {269, 3.483924090885715*^-7}, {270, 3.219708695767487*^-7}, 
   {271, 2.9755309849388567*^-7}, {272, 2.74987125681303*^-7}, 
   {273, 2.541325191396382*^-7}, {274, 2.3485950956247947*^-7}, 
   {275, 2.1704815256207155*^-7}, {276, 2.0058754646168353*^-7}, 
   {277, 1.853752921165963*^-7}, {278, 1.7131673291093108*^-7}, 
   {279, 1.5832435429352643*^-7}, {280, 1.4631727507374848*^-7}, 
   {281, 1.352208127136656*^-7}, {282, 1.2496589857358131*^-7}, 
   {283, 1.1548868378286059*^-7}, {284, 1.0673018679963064*^-7}, 
   {285, 9.863594280234977*^-8}, {286, 9.115554899796763*^-8}, 
   {287, 8.424244363203215*^-8}, {288, 7.785363609347229*^-8}, 
   {289, 7.194934953380638*^-8}, {290, 6.649282929815925*^-8}, 
   {291, 6.145011521851984*^-8}, {292, 5.678983922008385*^-8}, 
   {293, 5.24830262582654*^-8}, {294, 4.850280010959551*^-8}, 
   {295, 4.482443960451832*^-8}, {296, 4.1425025798513815*^-8}, 
   {297, 3.82834476342353*^-8}, {298, 3.5380117002770106*^-8}, 
   {299, 3.2696954643807175*^-8}, {300, 3.02172721844407*^-8}, 
   {301, 2.7925637247072643*^-8}, {302, 2.580780134042726*^-8}, 
   {303, 2.3850605657127488*^-8}, {304, 2.2041834912833735*^-8}, 
   {305, 2.0370230613409035*^-8}, {306, 1.8825392855692513*^-8}, 
   {307, 1.7397719764833397*^-8}, {308, 1.6078329612145836*^-8}, 
   {309, 1.485896417019461*^-8}, {310, 1.3732105397235017*^-8}, 
   {311, 1.2690703321549535*^-8}, {312, 1.1728294058155342*^-8}, 
   {313, 1.0838849540117934*^-8}, {314, 1.0016847906690884*^-8}, 
   {315, 9.257211219804162*^-9}}, {{2, 0.03341978787634757}, 
   {3, 0.0020167017062584077}, {4, 0.06919456499414081}, 
   {5, 0.0043502863601410004}, {6, 0.04728849934813453}, 
   {7, 0.003352217934303617}, {8, 0.06024289579713217}, 
   {9, 0.0035943319682789996}, {10, 0.05658636524457914}, 
   {11, 0.00374980345251826}, {12, 0.054878637245454984}, 
   {13, 0.003822840705356365}, {14, 0.05413516708722886}, 
   {15, 0.0038247815774848375}, {16, 0.05417853487621225}, 
