{262, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7311832387742354, -0.5123609343613115, 
    -0.45039687418544483}, {-0.7311832387742354, 0. + 0.9999999999999815*I, 
    -0.45039687418544483, 0.5123609343613115}, {0.5123609343613115, 
    0.45039687418544483, 0. + 0.9999999999999815*I, 0.7311832387742354}, 
   {0.45039687418544483, -0.5123609343613115, -0.7311832387742354, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7311832387742354, -0.5123609343613115, -0.45039687418544483}, 
   {-0.7311832387742354, 0. + 0.9999999999999815*I, -0.45039687418544483, 
    0.5123609343613115}, {0.5123609343613115, 0.45039687418544483, 
    0. + 0.9999999999999815*I, 0.7311832387742354}, 
   {0.45039687418544483, -0.5123609343613115, -0.7311832387742354, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0564011036431724}, 
  {-2.819999995257934}, {-2.0564011036431724}, {{2, 1.0228182046389256}, 
   {3, 1.155636802981552}, {4, 1.026372757897824}, {5, 1.1020244616539174}, 
   {6, 1.041435218485579}, {7, 1.147205809762836}, {8, 1.0351219737675432}, 
   {9, 1.113894328631649}, {10, 1.041090250134454}, {11, 1.143370366076735}, 
   {12, 1.0389869104951628}, {13, 1.1235427720215712}, 
   {14, 1.0418805226454633}, {15, 1.1405403656016486}, 
   {16, 1.0377973422903701}, {17, 1.120718139872264}, 
   {18, 1.0416132912156384}, {19, 1.1422265057060756}, 
   {20, 1.0374981395930547}, {21, 1.1202698134067102}, 
   {22, 1.0414829375694592}, {23, 1.1424334361576847}, 
   {24, 1.0379135418405916}, {25, 1.121106777154918}, 
   {26, 1.0416455064149692}, {27, 1.1421268480688016}, 
   {28, 1.037256356167953}, {29, 1.1199335338481942}, 
   {30, 1.0413755251843546}, {31, 1.1425932357475148}, 
   {32, 1.0379923627502405}, {33, 1.1215191750827789}, 
