{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.41194475455837065, -0.821187955340322, 
    0.3949074083830993}, {-0.41194475455837065, 0. + 0.9999999999999815*I, 
    0.3949074083830993, 0.821187955340322}, {0.821187955340322, 
    -0.3949074083830993, 0. + 0.9999999999999815*I, 0.41194475455837065}, 
   {-0.3949074083830993, -0.821187955340322, -0.41194475455837065, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4119447545582971, -0.8211879553403506, 0.3949074083831262}, 
   {-0.4119447545582971, 0. + 0.9999999999999815*I, 0.3949074083831262, 
    0.8211879553403506}, {0.8211879553403506, -0.3949074083831262, 
    0. + 0.9999999999999815*I, 0.4119447545582971}, 
   {-0.3949074083831262, -0.8211879553403506, -0.4119447545582971, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.910640658761351}, 
  {-2.820043901267133}, {-1.910640658761351}, {{2, 1.0495740284726178}, 
   {3, 1.1661278013572205}, {4, 1.0497317044027743}, {5, 1.165644143195058}, 
   {6, 1.0497316212760066}, {7, 1.1656425348776303}, {8, 1.049731671791903}, 
   {9, 1.1656424215409307}, {10, 1.0497316507855583}, 
   {11, 1.1656424723318324}, {12, 1.049731661353365}, 
   {13, 1.1656424463467618}, {14, 1.0497316564998553}, 
   {15, 1.1656424582009781}, {16, 1.0497316588261962}, 
   {17, 1.1656424525007507}, {18, 1.0497316577335596}, 
   {19, 1.165642455174059}, {20, 1.0497316582517313}, 
   {21, 1.165642453905484}, {22, 1.049731658007182}, 
   {23, 1.1656424545041857}, {24, 1.049731658122969}, 
   {25, 1.1656424542209964}, {26, 1.049731658068397}, 
   {27, 1.1656424543549573}, {28, 1.049731658094427}, 
   {29, 1.1656424542918253}, {30, 1.0497316580824698}, 
   {31, 1.1656424543219897}, {32, 1.049731658088657}, 
   {33, 1.1656424543082227}, {34, 1.0497316580865572}, 
   {35, 1.1656424543154889}, {36, 1.0497316580888243}, 
   {37, 1.1656424543132295}, {38, 1.0497316580897205}, 
   {39, 1.1656424543161092}, {40, 1.0497316580923397}, 
   {41, 1.1656424543175454}, {42, 1.0497316580958114}, 
