{5, 16, {{{{-0.5249238641031649, 6.794057354555501*^-9, 
 -4.970157022997292*^-8, 5.067290085389874*^-8}, {-6.787497693394792*^-9, 
 0.9881793565675249, 0.0002153474319199537, 0.0003326501109112414}, 
 {-5.0691519529061746*^-8, 0.0003326696424868417, 0.004718729850349014, 
 -0.1002955967046043}, {4.972008514987794*^-8, 0.00021534476664489645, 
 -0.021113893986262122, 0.004718744580788907}}, {{-0.5249240834457487, 
 5.068353202667651*^-8, 6.782178233517419*^-9, -4.968824025753309*^-8}, 
 {4.971469193552989*^-8, 0.00471874193834853, 0.00021536406530718282, 
 -0.021114071977573114}, {-6.779625159949011*^-9, 0.00033266083661025745, 
 0.98817909198574, 0.00021538334472915848}, {-5.070328875308205*^-8, 
 -0.10029329214141212, 0.0003326677611352331, 0.004718749664704566}}, 
 {{-0.524925707082697, -4.9708039147558486*^-8, 5.069560310283569*^-8, 
 6.786451648980346*^-9}, {-5.069778054176484*^-8, 0.004718741141858388, 
 -0.10029629027280532, 0.0003326698547217755}, {4.970797234467098*^-8, 
 -0.021114069880789236, 0.004718741606941814, 0.00021535949133437817}, 
 {-6.782626519628159*^-9, 0.0002153617867039744, 0.0003326703551259638, 
 0.9881792610490636}}}, {{{-0.524918282322741, 6.781555785704415*^-9, 
 -4.9687732892058964*^-8, 5.069200427492906*^-8}, {-6.7795064001116495*^-9, 
 0.988178303493908, 0.00021535689248319161, 0.00033268538670367705}, 
 {-5.069498656550034*^-8, 0.0003326550618023657, 0.004718688516193002, 
 -0.10029345978357657}, {4.968801141714406*^-8, 0.00021536011820676667, 
 -0.02111394352053993, 0.004718707654541138}}, {{-0.5249248376637325, 
 5.0699267493004805*^-8, 6.785676281834319*^-9, -4.971763512084339*^-8}, 
 {4.968439064485935*^-8, 0.004718763351426192, 0.00021536210987188346, 
 -0.02111413414143871}, {-6.7847527431525135*^-9, 0.00033267084096511213, 
 0.9881790557277886, 0.0002153612857539773}, {-5.067251268473033*^-8, 
 -0.10029578071001788, 0.00033266277449547617, 0.00471875891994224}}, 
 {{-0.5249183230126098, -4.971262610363216*^-8, 5.067265901485361*^-8, 
 6.792559139497646*^-9}, {-5.066620868423292*^-8, 0.004718710876949213, 
 -0.10029501860054864, 0.000332672008934001}, {4.971209109647618*^-8, 
 -0.021113753502862122, 0.004718677982661764, 0.00021534994583051646}, 
 {-6.790275823578037*^-9, 0.0002153461918800251, 0.00033266532700254126, 
 0.988178812077212}}}, {{{-0.5249257071040396, 6.78389826880759*^-9, 
 -4.971023354675676*^-8, 5.069851827401322*^-8}, {-6.786680428224889*^-9, 
 0.9881792610473135, 0.000215361791669421, 0.0003326703556312854}, 
 {-5.070150939147964*^-8, 0.0003326698558553588, 0.004718741140849364, 
 -0.10029629027374168}, {4.971141105840228*^-8, 0.00021535948990095396, 
 -0.02111406988390881, 0.004718741606510733}}, {{-0.5249238640880921, 
 5.0673826455840626*^-8, 6.7977014699190094*^-9, -4.970121773953088*^-8}, 
 {4.972042033497047*^-8, 0.004718744582972571, 0.00021534476446453412, 
 -0.02111389397875633}, {-6.781304566697921*^-9, 0.00033265011602262725, 
 0.9881793565657129, 0.0002153474313943293}, {-5.069126118818418*^-8, 
 -0.10029559670062528, 0.0003326696401687169, 0.004718729850051986}}, 
 {{-0.5249240834386215, -4.9688011381852724*^-8, 5.06800809968352*^-8, 
 6.7809432920167705*^-9}, {-5.070291397415687*^-8, 0.004718749666512918, 
 -0.10029329213059744, 0.00033266776172836656}, {4.9716088234063256*^-8, 
 -0.021114071979107, 0.00471874193945124, 0.00021536406712266561}, 
 {-6.7870670532774175*^-9, 0.00021538334426470985, 0.00033266083009132237, 
 0.9881790919858316}}}, {{{-0.5249136187059971, 6.7981743420522775*^-9, 
 -4.971231909052897*^-8, 5.069279059571955*^-8}, {-6.7963523700313555*^-9, 
 0.9881786536097042, 0.000215348528628399, 0.0003326639031615756}, 
 {-5.066557328043856*^-8, 0.0003326639076744115, 0.004718625058631884, 
 -0.10029685683544615}, {4.970939898049402*^-8, 0.00021534853009338577, 
 -0.021113554725357992, 0.004718625060195836}}, {{-0.5249256752641441, 
 5.067815987994631*^-8, 6.7637438649742046*^-9, -4.9664185531956963*^-8}, 
 {4.969372169961696*^-8, 0.004718596511248815, 0.00021536126240301673, 
 -0.02111537651493179}, {-6.844619862476185*^-9, 0.0003325442383946449, 
 0.9881802293533344, 0.0002153784847718044}, {-5.069507906418939*^-8, 
 -0.10029135736749845, 0.00033265495059963264, 0.0047190032150589345}}, 
 {{-0.5249245604972212, -4.9721428109396254*^-8, 5.069349453902083*^-8, 
 6.776763608757096*^-9}, {-5.067117275487151*^-8, 0.004718771013151806, 
 -0.10029629537914769, 0.00033265570640725453}, {4.9697597050403774*^-8, 
 -0.021113841797821508, 0.004718721118697997, 0.0002153639877303886}, 
 {-6.7938097167471*^-9, 0.0002153447251936175, 0.0003326679455137864, 
 0.9881793011720804}}}, {{{-0.5249687831734511, 6.803431989630851*^-9, 
 -4.970357453254021*^-8, 5.070011905678316*^-8}, {-6.756181163102023*^-9, 
 0.9881800759799242, 0.00021532334838493056, 0.0003326934802340556}, 
 {-5.0673964678961384*^-8, 0.00033270496427228487, 0.004719386401665332, 
 -0.10030516325047299}, {4.9695300356101875*^-8, 0.00021531686864606516, 
 -0.021115809601265245, 0.004719354505233002}}, {{-0.5248660508133228, 
 5.070436506525273*^-8, 6.776846471685913*^-9, -4.98001090481124*^-8}, 
 {4.969858825796762*^-8, 0.004717967023452694, 0.00021533956349334505, 
 -0.021109389856407555}, {-6.764910966071324*^-9, 0.0003328035386048059, 
 0.9881746673507636, 0.00021542194512937343}, {-5.0671107400133774*^-8, 
 -0.10028319104852641, 0.000332759306902578, 0.004717875814907719}}, 
 {{-0.5249256752528422, -4.969798827515801*^-8, 5.069746534526495*^-8, 
 6.7879348276701246*^-9}, {-5.068967479303061*^-8, 0.004718596509038474, 
 -0.1002913573580547, 0.00033254424140811154}, {4.9680077861808756*^-8, 
 -0.021115376461756583, 0.004719003239832285, 0.00021537842813528532}, 
 {-6.772496236748583*^-9, 0.0002153612666503247, 0.0003326549522366506, 
 0.9881802293355709}}}, {{{-0.5248734856046815, 6.85406264487075*^-9, 
 -4.968817860033248*^-8, 5.0675535312596454*^-8}, {-6.779001077226523*^-9, 
 0.9881787369437943, 0.00021539162697817174, 0.0003326544690742747}, 
 {-5.0702911799379*^-8, 0.0003325285491985419, 0.00471775964770213, 
 -0.10027675683215914}, {4.9721343830686534*^-8, 0.00021549070085829632, 
 -0.02111291963685557, 0.004718310634416434}}, {{-0.5250442296314096, 
 5.066900065271082*^-8, 6.779288340897829*^-9, -4.9659829268193605*^-8}, 
 {4.975968389734049*^-8, 0.004720451788758338, 0.0002153417620109184, 
 -0.021122019798520835}, {-6.776912866819551*^-9, 0.00033255138074300624, 
 0.9881855174371738, 0.00021544968188017848}, {-5.0748553755014444*^-8, 
 -0.10032969680629422, 0.0003325990333705556, 0.004720536765900338}}, 
 {{-0.5248730779169608, -4.969947745552501*^-8, 5.0664472485142145*^-8, 
 6.731182916458925*^-9}, {-5.06988884698296*^-8, 0.004718316637037899, 
 -0.10028816966187203, 0.00033292728141812725}, {4.9717576331683404*^-8, 
 -0.021108923812423235, 0.004717757749857239, 0.00021529063271864533}, 
 {-6.792148883789869*^-9, 0.00021534064065445912, 0.0003327505018518622, 
 0.9881735353045639}}}, {{{-0.5249258127625049, 6.7504702573399006*^-9, 
 -4.970957033305763*^-8, 5.0667033614078055*^-8}, {-6.806204369187026*^-9, 
 0.9881781243467648, 0.0002153473782000736, 0.0003326665012934801}, 
 {-5.067290148487753*^-8, 0.0003327581991388703, 0.0047190051815873294, 
 -0.10029951851114499}, {4.970408206291341*^-8, 0.00021530691683101108, 
 -0.02111312556180664, 0.004718592951973526}}, {{-0.5248651251933697, 
 5.0730148464316104*^-8, 6.7947732171786515*^-9, -4.9726163641942687*^-8}, 
 {4.967606850967077*^-8, 0.004717864570925195, 0.0002153940875769594, 
