{5, 40, {{{{-0.5248691613639649, 6.805975467177598*^-9, 
 -4.998040567847647*^-8, 5.096880227109812*^-8}, {-6.805455879812285*^-9, 
 0.988179016487724, 0.00021535715692455192, 0.00033266543119543526}, 
 {-5.0969530303534774*^-8, 0.00033266542810145235, 0.00471873416574301, 
 -0.10029499492982669}, {4.998116671058679*^-8, 0.0002153570729246586, 
 -0.021114010769868602, 0.004718735855993372}}, {{-0.5248691606952405, 
 5.0968749412521325*^-8, 6.804996083226248*^-9, -4.998031558807985*^-8}, 
 {4.9981164388422484*^-8, 0.004718734277044469, 0.00021535657748192585, 
 -0.021113991967656395}, {-6.805150075976464*^-9, 0.00033266640599637374, 
 0.9881789905273972, 0.00021535683315592296}, {-5.096945238388229*^-8, 
 -0.10029503378158627, 0.00033266702000568247, 0.004718735892951592}}, 
 {{-0.5248684365043196, -4.998090564805114*^-8, 5.0969390998366127*^-8, 
 6.805432559274715*^-9}, {-5.096938685191233*^-8, 0.004718725023652994, 
 -0.10029485959405077, 0.00033266683315783245}, {4.998086312191341*^-8, 
 -0.021113958712425215, 0.004718725025147571, 0.0002153570101901887}, 
 {-6.805399119822588*^-9, 0.0002153570219612298, 0.0003326668423673576, 
 0.9881789626314296}}}, {{{-0.524868494082005, 6.80511515773931*^-9, 
 -4.998027366992365*^-8, 5.0969324046990055*^-8}, {-6.806351324706842*^-9, 
 0.9881789771698904, 0.00021535749625328633, 0.0003326652193876655}, 
 {-5.0969395169034174*^-8, 0.0003326663654662336, 0.004718729536099727, 
 -0.10029480685894522}, {4.998026220472899*^-8, 0.00021535706453216895, 
 -0.021113984436984826, 0.004718724466842416}}, {{-0.5248691670643412, 
 5.0969517040912195*^-8, 6.805395858197201*^-9, -4.99810418726557*^-8}, 
 {4.998029652726252*^-8, 0.004718734247062325, 0.0002153571982152228, 
 -0.02111401146130429}, {-6.806023435117682*^-9, 0.00033266543995171303, 
 0.9881790153916893, 0.00021535712957444165}, {-5.09688566934566*^-8, 
 -0.10029499592904514, 0.00033266548580443927, 0.004718735915151277}}, 
 {{-0.5248688442039642, -4.998114945603977*^-8, 5.096847101146865*^-8, 
 6.805458251743784*^-9}, {-5.0968470983183046*^-8, 0.004718731438965419, 
 -0.10029504941410289, 0.0003326668071788949}, {4.998115206384214*^-8, 
 -0.021113972716256847, 0.004718731357744648, 0.00021535636808159137}, 
 {-6.805522428947966*^-9, 0.00021535635421450456, 0.0003326667913862334, 
 0.9881789771655762}}}, {{{-0.5248683059843657, 6.80515132985416*^-9, 
 -4.998139740932661*^-8, 5.096909624302142*^-8}, {-6.804482716762669*^-9, 
 0.9881789232708247, 0.0002153560579959357, 0.0003326689961719147}, 
 {-5.096842659114308*^-8, 0.000332668057421666, 0.004718722175873474, 
 -0.10029491959936085}, {4.9980690117046497*^-8, 0.00021535635401291942, 
 -0.021113922820678064, 0.004718725241189081}}, {{-0.5248685153669642, 
 5.0969259240317645*^-8, 6.806402755385941*^-9, -4.99803309019916*^-8}, 
 {4.9980545856034876*^-8, 0.0047187296710921554, 0.00021535750203041914, 
 -0.021113984404683574}, {-6.805162985257843*^-9, 0.00033266640643996693, 
 0.9881789788233307, 0.00021535703250399324}, {-5.09692685707689*^-8, 
 -0.10029481548795198, 0.000332665296909564, 0.004718724555984116}}, 
 {{-0.5248697466727985, -4.998028562718416*^-8, 5.096910406402232*^-8, 
 6.805186115101402*^-9}, {-5.096939830885673*^-8, 0.004718743184036035, 
 -0.10029513495064624, 0.0003326660386116302}, {4.99804868828653*^-8, 
 -0.02111403445329956, 0.0047187432404027525, 0.00021535673142618087}, 
 {-6.805142681085453*^-9, 0.00021535679313359202, 0.0003326660226058408, 
 0.988179022483761}}}, {{{-0.524869923626795, 6.8058226328404*^-9, 
 -4.998061620047569*^-8, 5.09686341305069*^-8}, {-6.8056218115160665*^-9, 
 0.9881790567595481, 0.00021535680821666947, 0.0003326648940799439}, 
 {-5.096912991891248*^-8, 0.00033266508091086845, 0.004718744755665423, 
 -0.10029520472706367}, {4.998132831587561*^-8, 0.0002153568391507269, 
 -0.021114046467288993, 0.00471874529217507}}, {{-0.5248684999223253, 
 5.0968508996803156*^-8, 6.80463224460146*^-9, -4.998079310205564*^-8}, 
 {4.99814151551125*^-8, 0.004718724924012138, 0.00021535609631332574, 
 -0.021113940747384416}, {-6.805322241934537*^-9, 0.0003326675054210884, 
 0.9881789412699296, 0.00021535645372623143}, {-5.096906643358232*^-8, 
 -0.10029496517544816, 0.00033266841893316804, 0.004718728139408042}}, 
 {{-0.524868277071591, -4.998057261894561*^-8, 5.0969951660302364*^-8, 
 6.805637941476573*^-9}, {-5.0969840896092104*^-8, 0.0047187241005726775, 
 -0.10029470980350177, 0.00033266548013677946}, {4.998029771060042*^-8, 
 -0.02111398124387745, 0.004718721998123866, 0.00021535774186044068}, 
 {-6.806082018657374*^-9, 0.00021535801930281913, 0.00033266502505172816, 
 0.9881789842672573}}}, {{{-0.5248683452660113, 6.8056307710648066*^-9, 
 -4.997989820360844*^-8, 5.0969774681904456*^-8}, {-6.805870991395297*^-9, 
 0.9881789743263731, 0.00021535766346990475, 0.0003326654044102125}, 
 {-5.0969606167153415*^-8, 0.00033266540712596705, 0.004718725864508615, 
 -0.10029471301188843}, {4.9979749689291845*^-8, 0.00021535766758367945, 
 -0.021113990044720855, 0.004718724655743443}}, {{-0.5248697630942164, 
 5.09695554605811*^-8, 6.805336589518738*^-9, -4.998119100593235*^-8}, 
 {4.998010331762545*^-8, 0.004718743017732145, 0.0002153569673549568, 
 -0.02111403656841336}, {-6.8054570866448105*^-9, 0.0003326657512294381, 
 0.9881790349464117, 0.0002153568037813403}, {-5.096859904963368*^-8, 
 -0.1002951641165734, 0.00033266544987249435, 0.004718743012003879}}, 
 {{-0.5248683449133459, -4.998142780118424*^-8, 5.0968271044319345*^-8, 
 6.805384181805663*^-9}, {-5.096797323628952*^-8, 0.004718724503123559, 
 -0.10029497959160036, 0.0003326680308886499}, {4.9981243877517965*^-8, 
 -0.021113928589609057, 0.004718725595719856, 0.00021535600988020385}, 
 {-6.805219713773483*^-9, 0.0002153558380931671, 0.0003326683068743745, 
 0.9881789311021123}}}, {{{-0.524868275422948, 6.805109529625105*^-9, 
 -4.998137285205974*^-8, 5.096891646865565*^-8}, {-6.804585413181792*^-9, 
 0.9881789230667808, 0.00021535606396710845, 0.00033266894246054726}, 
 {-5.0968734663692414*^-8, 0.00033266835304094267, 0.004718721941911335, 
 -0.10029492920439187}, {4.998125845987698*^-8, 0.00021535627762101555, 
 -0.02111391843075307, 0.004718724062008202}}, {{-0.5248685011917027, 
 5.096927665443558*^-8, 6.806314550781836*^-9, -4.998013342024254*^-8}, 
 {4.998080112862286*^-8, 0.0047187282220246445, 0.00021535754655718726, 
 -0.021113989724206847}, {-6.8054187294994335*^-9, 0.00033266566467412043, 
 0.9881789879340488, 0.0002153574254142702}, {-5.0969821344526984*^-8, 
 -0.10029478569034134, 0.00033266518382625, 0.00471872497038427}}, 
 {{-0.524869922025586, -4.9980114591893314*^-8, 5.096889798980438*^-8, 
 6.80513658653763*^-9}, {-5.09696769764057*^-8, 0.004718745415754645, 
 -0.10029516243824127, 0.00033266588785709356}, {4.99807939505973*^-8, 
 -0.021114042779463438, 0.0047187449599538035, 0.00021535675362474658}, 
 {-6.8052174605127255*^-9, 0.00021535707408833703, 0.0003326655776600225, 
 0.9881790377640027}}}, {{{-0.524869749825363, 6.805730653585612*^-9, 
 -4.9980825270719826*^-8, 5.096864611143193*^-8}, {-6.805876717606192*^-9, 
 0.9881790459776523, 0.0002153568020555753, 0.0003326650624338634}, 
 {-5.096882118211032*^-8, 0.0003326651107829742, 0.0047187430789426615, 
 -0.10029518407934686}, {4.998114967954935*^-8, 0.00021535683445015545, 
 -0.021114039251654754, 0.004718742981663644}}, {{-0.5248685135276037, 
 5.096856529860421*^-8, 6.804522290915107*^-9, -4.998079641164478*^-8}, 
 {4.998091319576553*^-8, 0.004718724473459344, 0.00021535613295263782, 
 -0.021113950727571593}, {-6.805864450316132*^-9, 0.0003326668551413463, 
 0.9881789489449969, 0.00021535666038531912}, {-5.096888665314493*^-8, 
 -0.10029495125019179, 0.00033266809628031184, 0.00471872956104719}}, 
 {{-0.524868308439725, -4.998082385018973*^-8, 5.096991081775424*^-8, 
 6.805604165113401*^-9}, {-5.0969291121165265*^-8, 0.004718725247156133, 
 -0.10029472396156286, 0.00033266545792630446}, {4.998009229748127*^-8, 
 -0.02111398213940277, 0.004718722194650337, 0.00021535768532359318}, 
 {-6.806269350955225*^-9, 0.00021535782944096543, 0.0003326649469872827, 
 0.9881789860205108}}}, {{{-0.5248688419302926, 6.805491823948821*^-9, 
 -4.998005531250978*^-8, 5.096951821293138*^-8}, {-6.805336793922135*^-9, 
 0.9881789853130405, 0.00021535721575525254, 0.0003326660100937261}, 
 {-5.0969497568742404*^-8, 0.0003326659376630158, 0.0047187315985403105, 
 -0.10029487865660551}, {4.9980014639494357*^-8, 0.00021535723302017922, 
 -0.021114001495790756, 0.004718731641273089}}, {{-0.5248691659544406, 
 5.0969516577962824*^-8, 6.805285677298194*^-9, -4.998124654821187*^-8}, 
 {4.9980248742776454*^-8, 0.004718735948723125, 0.00021535678663672095, 
 -0.021113992214243798}, {-6.804969934503026*^-9, 0.0003326670301500999, 
 0.9881789903626598, 0.000215356568099186}, {-5.096862156301763*^-8, 
 -0.10029504231644523, 0.0003326664094558515, 0.004718734313149394}}, 
 {{-0.5248684941461036, -4.998097442393684*^-8, 5.096869186929745*^-8, 
 6.805821096979883*^-9}, {-5.096844804384037*^-8, 0.004718724406020523, 
 -0.10029494599866597, 0.00033266690378060934}, {4.99809478662171*^-8, 
 -0.021113949446526767, 0.004718729455042568, 0.00021535659786560708}, 
 {-6.804724732221802*^-9, 0.0002153560754093316, 0.000332668100467598, 
 0.9881789479700893}}}, {{{-0.5248684365049844, 6.805322940217898*^-9, 
 -4.998094144984898*^-8, 5.096949554874325*^-8}, {-6.80544922671457*^-9, 
 0.988178962630932, 0.00021535702192218857, 0.0003326668422292137}, 
 {-5.09694823641252*^-8, 0.00033266683304950814, 0.00471872502366543, 
 -0.10029485959415395}, {4.998092729056666*^-8, 0.00021535701001088777, 
 -0.021113958712532948, 0.0047187250251656725}}, {{-0.5248691613634251, 
 5.096886264807269*^-8, 6.806051919876781*^-9, -4.9980366060282805*^-8}, 
 {4.9981167627258853*^-8, 0.004718735856206885, 0.00021535707276926688, 
