{5, 28, {{{{-0.5248761010255663, 6.804564230381077*^-9, 
 -4.994610244308092*^-8, 5.093307513260511*^-8}, {-6.802971501008165*^-9, 
 0.9881790636898493, 0.0002153573285577414, 0.0003326640441025239}, 
 {-5.093563499140229*^-8, 0.00033266453741897763, 0.004718736623215744, 
 -0.10029509175464692}, {4.994875490571873*^-8, 0.0002153567846036222, 
 -0.02111403088854367, 0.0047187421941531586}}, {{-0.5248761035281313, 
 5.093362146430475*^-8, 6.8018840794812346*^-9, -4.994494950763479*^-8}, 
 {4.9948198562640446*^-8, 0.004718737288463461, 0.00021535655593445872, 
 -0.021114007544412536}, {-6.80212995642292*^-9, 0.00033266583082024957, 
 0.9881790043563011, 0.00021535756557483637}, {-5.0936438105895914*^-8, 
 -0.10029503775214824, 0.0003326679339992112, 0.004718742477169998}}, 
 {{-0.5248746831527187, -4.99474507550116*^-8, 5.093557715767475*^-8, 
 6.802898515565022*^-9}, {-5.093554839612484*^-8, 0.0047187186878454475, 
 -0.10029480778375723, 0.00033266747126919595}, {4.994738909836248*^-8, 
 -0.021113932909948188, 0.004718718699270096, 0.00021535734239797692}, 
 {-6.802665947223808*^-9, 0.00021535744285921263, 0.00033266751250122324, 
 0.9881789515645168}}}, {{{-0.5248746315686594, 6.801510647577218*^-9, 
 -4.994505038025907*^-8, 5.093511022602745*^-8}, {-6.806196217874067*^-9, 
 0.98817898714091, 0.00021535892412943147, 0.0003326615860491715}, 
 {-5.0935457549422603*^-8, 0.00033266567941031956, 0.004718732670809619, 
 -0.10029453156196841}, {4.994505910506654*^-8, 0.00021535754784848512, 
 -0.021114015798442236, 0.004718713825476703}}, {{-0.5248761988451092, 
 5.093587474597851*^-8, 6.802632961947786*^-9, -4.994836437026399*^-8}, 
 {4.994553840756905*^-8, 0.004718738004736792, 0.0002153576979733375, 
 -0.021114043605226028}, {-6.804466248780511*^-9, 0.0003326643111248926, 
 0.9881790616929309, 0.00021535732251324333}, {-5.0933074557711944*^-8, 
 -0.10029510762637985, 0.0003326643016436544, 0.004718743829026461}}, 
 {{-0.52487497280512, -4.9948173776928964*^-8, 5.09324411918414*^-8, 
 6.803469116006332*^-9}, {-5.093216841730706*^-8, 0.004718727727192833, 
 -0.10029516431848684, 0.0003326674211113023}, {4.994817170830481*^-8, 
 -0.02111393809052833, 0.00471872634525665, 0.0002153554520764395}, 
 {-6.803596538296952*^-9, 0.00021535540881717963, 0.00033266716008667973, 
 0.9881789540857797}}}, {{{-0.5248731650765204, 6.80294941832107*^-9, 
 -4.994866451521546*^-8, 5.093490970472326*^-8}, {-6.798465331281731*^-9, 
 0.9881787478919913, 0.0002153537719909718, 0.00033267695545340363}, 
 {-5.0933030269665644*^-8, 0.0003326719638849003, 0.0047186914470107545, 
 -0.1002947366144905}, {4.994629852084063*^-8, 0.00021535549623279596, 
 -0.02111374523049137, 0.00471870884088479}}, {{-0.5248747405737016, 
 5.0934672410137734*^-8, 6.8064526553956605*^-9, -4.9945560183084763*^-8}, 
 {4.994700076257442*^-8, 0.004718733034839866, 0.00021535906221983354, 
 -0.02111401276563306}, {-6.801863350754146*^-9, 0.0003326660999781838, 
 0.9881789948695141, 0.0002153572817301959}, {-5.093498334284457*^-8, 
 -0.10029458048162267, 0.0003326624353543652, 0.004718713802639038}}, 
 {{-0.5248783614960257, -4.994522276408501*^-8, 5.093394311412137*^-8, 
 6.8018156112776525*^-9}, {-5.093625161583612*^-8, 0.0047187706783669596, 
 -0.10029557036762458, 0.000332666328847566}, {4.9946569916790546*^-8, 
 -0.02111413058229851, 0.004718771406793125, 0.00021535589733467355}, 
 {-6.801572527036314*^-9, 0.00021535632112670207, 0.0003326663333190294, 
 0.9881790904710382}}}, {{{-0.5248783820621721, 6.804186668501939*^-9, 
 -4.994680068522142*^-8, 5.09329983221745*^-8}, {-6.8047697115305286*^-9, 
 0.9881792182654519, 0.00021535697821851212, 0.00033266066818592546}, 
 {-5.093395932942089*^-8, 0.00033266100799968836, 0.004718770967772767, 
 -0.10029566983309188}, {4.9949168392631846*^-8, 0.00021535719377008202, 
 -0.021114180515617708, 0.004718769812016712}}, {{-0.5248747266373617, 
 5.093291574384589*^-8, 6.799692958537743*^-9, -4.99468677668423*^-8}, 
 {4.994752100434347*^-8, 0.004718713410996176, 0.000215354119514592, 
 -0.021113891506700597}, {-6.80442672912965*^-9, 0.000332667439473118, 
 0.9881788885297382, 0.00021535637195629111}, {-5.093460049335056*^-8, 
 -0.10029509280652243, 0.00033267220068504503, 0.004718732391824795}}, 
 {{-0.5248731762517322, -4.9947418537164285*^-8, 5.0936752339772644*^-8, 
 6.802987517344034*^-9}, {-5.0934953092085214*^-8, 0.0047187087052003324, 
 -0.1002940745958522, 0.000332664272763503}, {4.994512841701059*^-8, 
 -0.021113953150657828, 0.004718691542805973, 0.00021535941364569868}, 
 {-6.8061927777223685*^-9, 0.00021536153623015768, 0.0003326605649760845, 
 0.9881789821635187}}}, {{{-0.524874960393043, 6.802870700970754*^-9, 
 -4.994460581513157*^-8, 5.093554780303481*^-8}, {-6.8021717931268*^-9, 
 0.9881789413185398, 0.0002153575197850069, 0.000332666791236428}, 
 {-5.093552308732836*^-8, 0.00033266594525382855, 0.0047187272842761085, 
 -0.10029466858084132}, {4.994450477855288*^-8, 0.00021535771386050592, 
 -0.02111400549227533, 0.0047187283211948435}}, {{-0.5248761961339378, 
 5.0936252716454495*^-8, 6.802700315953677*^-9, -4.994850851974312*^-8}, 
 {4.9944686770287515*^-8, 0.004718744100826907, 0.00021535703501062692, 
 -0.021114010756784835}, {-6.801677561665109*^-9, 0.0003326681834986327, 
 0.9881790025787013, 0.00021535635210344836}, {-5.093299462701999*^-8, 
 -0.10029513027636512, 0.0003326659250519477, 0.004718738273552577}}, 
 {{-0.5248746339991237, -4.9947684619186666*^-8, 5.093284017228104*^-8, 
 6.804375348920561*^-9}, {-5.093193721780076*^-8, 0.004718713628811566, 
 -0.10029504947267803, 0.00033266781398922095}, {4.994759411957795*^-8, 
 -0.02111388453031199, 0.004718732379282112, 0.00021535581308454452}, 
 {-6.80107696967993*^-9, 0.00021535373013877414, 0.00033267224305826406, 
 0.9881788827462187}}}, {{{-0.5248746831553479, 6.802493444511289*^-9, 
 -4.9947669292880444*^-8, 5.093598852311525*^-8}, {-6.802942971919048*^-9, 
 0.9881789515639962, 0.0002153574430800764, 0.00033266751250095116}, 
 {-5.093594138539762*^-8, 0.00033266747127675723, 0.004718718687807695, 
 -0.10029480778399322}, {4.9947599701083426*^-8, 0.0002153573421160006, 
 -0.021113932909998048, 0.0047187186993740875}}, {{-0.5248761010235335, 
 5.093315617592552*^-8, 6.804922915687961*^-9, -4.9946071124388445*^-8}, 
 {4.9948838180232796*^-8, 0.00471874219461438, 0.00021535678433620543, 
 -0.021114030887625354}, {-6.802327611804247*^-9, 0.00033266404461631453, 
 0.9881790636895875, 0.0002153573285342873}, {-5.0935743974751025*^-8, 
 -0.10029509175409765, 0.00033266453719074006, 0.004718736623032812}}, 
 {{-0.524876103526879, -4.9944790433879466*^-8, 5.093323354798444*^-8, 
 6.802084004612667*^-9}, {-5.093653993230947*^-8, 0.004718742477391876, 
 -0.10029503775097576, 0.0003326679340752357}, {4.994844128537941*^-8, 
 -0.021114007544521838, 0.004718737288389722, 0.00021535655621185757}, 
 {-6.802512036410192*^-9, 0.00021535756530850742, 0.00033266583028481025, 
 0.9881790043561649}}}, {{{-0.5248748142448091, 6.804162359943479*^-9, 
 -4.994820823663349*^-8, 5.093176937671584*^-8}, {-6.8037975011283*^-9, 
 0.9881789492988847, 0.00021535541955365034, 0.00033266718641256055}, 
 {-5.09318413627014*^-8, 0.0003326671869684158, 0.0047187250243163024, 
 -0.10029517690092571}, {4.9948415547880844*^-8, 0.00021535542031395725, 
 -0.021113931977760295, 0.0047187250248127656}}, {{-0.5248748481550863, 
 5.093433036694325*^-8, 6.8004398325853534*^-9, -4.994427670236636*^-8}, 
 {4.9945143233207385*^-8, 0.004718711554797817, 0.00021535757077415584, 
 -0.021114053970358895}, {-6.808522355961066*^-9, 0.0003326586742187749, 
 0.9881790271882831, 0.0002153601062673108}, {-5.0935776852571955*^-8, 
 -0.1002944817571034, 0.00033266563852644965, 0.00471874088346728}}, 
 {{-0.5248761471576784, -4.9948857223735796*^-8, 5.093586923760125*^-8, 
 6.802430594765859*^-9}, {-5.0932788284171205*^-8, 0.004718743268040575, 
 -0.10029511850569515, 0.0003326641944442337}, {4.99456204369523*^-8, 
 -0.021114031575803254, 0.0047187366527860755, 0.0002153575835781608}, 
 {-6.8044983125024355*^-9, 0.0002153568398351771, 0.0003326645040299794, 
 0.9881790631571782}}}, {{{-0.5248794768973628, 6.800801479244425*^-9, 
 -4.9945640384988684*^-8, 5.093459094554738*^-8}, {-6.800747697781961*^-9, 
 0.98817911197022, 0.00021535493436463865, 0.00033266723100958747}, 
 {-5.093402549168562*^-8, 0.0003326673909289097, 0.004718786971114631, 
 -0.10029592587112221}, {4.9945420360207745*^-8, 0.00021535499585783097, 
 -0.021114171392058283, 0.0047187860842506065}}, {{-0.5248714796110443, 
 5.0935769568460834*^-8, 6.801522571792705*^-9, -4.995169768192374*^-8}, 
 {4.9945456477909496*^-8, 0.004718684701307905, 0.00021535496233485437, 
 -0.021113639852420808}, {-6.800114409404678*^-9, 0.0003326786287618507, 
 0.9881786449511143, 0.00021535432103218308}, {-5.093101215279034*^-8, 
 -0.1002943882071461, 0.00033267420678643, 0.004718671851148976}}, 
 {{-0.5248748481546873, -4.994514956526001*^-8, 5.0935905940953376*^-8, 
 6.807487941735541*^-9}, {-5.093475830646188*^-8, 0.004718711555051008, 
 -0.1002944817566808, 0.00033265867468686356}, {4.9944760542141503*^-8, 
 -0.021114053969740598, 0.004718740883578136, 0.00021536010615195322}, 
 {-6.800976357785011*^-9, 0.00021535757122994627, 0.00033266563829700255, 
 0.9881790271878106}}}, {{{-0.5248735580494042, 6.805496348898661*^-9, 
 -4.994543446946145*^-8, 5.094113578440438*^-8}, {-6.804983640805073*^-9, 
 0.9881790532806964, 0.00021536140609746017, 0.00033266052737042704}, 
 {-5.093937682220509*^-8, 0.00033265787723223535, 0.004718696999909237, 
 -0.10029397302753144}, {4.994554720270916*^-8, 0.0002153633572775782, 
 -0.021114035823482872, 0.00471870849354455}}, {{-0.5248821080034659, 
