{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45191672384785836, -0.45191650309137865, 
    0.7691181631844874}, {0.45191672384785836, 0. + 0.9999999999999815*I, 
    0.7691181631844874, 0.45191650309137865}, {0.45191650309137865, 
    -0.7691181631844874, 0. + 0.9999999999999815*I, -0.4519167238478584}, 
   {-0.7691181631844874, -0.45191650309137865, 0.4519167238478584, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.45191672385327625, -0.45191650308596076, 0.7691181631844874}, 
   {0.45191672385327625, 0. + 0.9999999999999815*I, 0.7691181631844874, 
    0.45191650308596076}, {0.45191650308596076, -0.7691181631844874, 
    0. + 0.9999999999999815*I, -0.4519167238532763}, 
   {-0.7691181631844874, -0.45191650308596076, 0.4519167238532763, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6326666668192469}, 
  {-2.1999999998474697}, {-1.6326666668192469}, 
  {{2, 0.10121014948978382}, {3, 0.08984712209622969}, 
   {4, 0.13771863318833213}, {5, 0.19538220823816052}, 
   {6, 0.29870657466885053}, {7, 0.41182536050599095}, 
   {8, 0.6026176751323655}, {9, 0.7432303710894805}, 
   {10, 0.9356258785672866}, {11, 1.0038095540208873}, 
   {12, 1.130721831491865}, {13, 1.0945174534858455}, 
   {14, 1.2084752099863907}, {15, 1.013402921424815}, 
   {16, 1.0151919668045777}, {17, 0.6404626349128572}, 
   {18, 0.4943943226788814}, {19, 0.2792367509987628}, 
   {20, 0.19772215262542747}, {21, 0.11703914327940079}, 
   {22, 0.07666412158955815}, {23, 0.0468610703252027}, 
   {24, 0.02985386142028279}, {25, 0.018516411158014834}, 
   {26, 0.011675188760311261}, {27, 0.0072850786948737145}, 
   {28, 0.004575366526802349}, {29, 0.0028618138688045747}, 
   {30, 0.001794595378145858}, {31, 0.0011235572996728393}, 
   {32, 0.0007041413297006471}, {33, 0.00044101276770647235}, 
   {34, 0.0002763208541478601}, {35, 0.00017308877543931178}, 
   {36, 0.00010844045941638125}, {37, 0.00006793157631068691}, 
   {38, 0.000042557726191216894}, {39, 0.000026660519927168558}, 
   {40, 0.0000167020265031681}, {41, 0.000010463168898744435}, 
   {42, 6.554829018678987*^-6}, {43, 4.106359387967551*^-6}, 
   {44, 2.5724926158154915*^-6}, {45, 1.6115742195177418*^-6}, 
   {46, 1.0095948503874297*^-6}, {47, 6.324752994668614*^-7}, 
   {48, 3.962234946808252*^-7}, {49, 2.482199767950277*^-7}, 
   {50, 1.5550104748296434*^-7}, {51, 9.741590190071037*^-8}, 
   {52, 6.102761951343183*^-8}, {53, 3.823164018701419*^-8}, 
   {54, 2.3950762484403754*^-8}, {55, 1.5004310127686438*^-8}, 
   {56, 9.399703237988888*^-9}, {57, 5.888599829972918*^-9}, 
   {58, 3.6889954424523808*^-9}, {59, 2.3110326985431584*^-9}, 
   {60, 1.4478106491466747*^-9}, {61, 9.069780482207079*^-10}}, 
  {{2, 0.007820686827643416}, {3, 0.02115060036982274}, 
   {4, 0.00263796349994671}, {5, 0.025790912472760583}, 
   {6, 0.02575960164116613}, {7, 0.025941414927429247}, 
   {8, 0.056605201763305815}, {9, 0.03235395305691611}, 
   {10, 0.05219671736136301}, {11, 0.021536899584273933}, 
   {12, 0.020961047672505746}, {13, 0.007441971223760492}, 
   {14, 0.005073608978602937}, {15, 0.001744813436185878}, 
   {16, 0.0001096716337691158}, {17, 0.00023873567097290604}, 
   {18, 0.0001078611930268869}, {19, 0.00006090760266676727}, 
   {20, 0.000023642194780876258}, {21, 9.856831442796771*^-6}, 
   {22, 3.8250579155648294*^-6}, {23, 1.5182539363038186*^-6}, 
   {24, 5.984688842830543*^-7}, {25, 2.376762921566892*^-7}, 
   {26, 9.46656668239972*^-8}, {27, 3.776666289886006*^-8}, 
   {28, 1.509693100161987*^-8}, {29, 6.0357654615058225*^-9}, 
   {30, 2.4150121347155107*^-9}, {31, 9.661270117256038*^-10}, 
   {32, 3.8659855872147375*^-10}, {33, 1.5467454169323008*^-10}, 
   {34, 6.188877188506581*^-11}, {35, 2.4759111427741232*^-11}, 
   {36, 9.905474588715416*^-12}, {37, 3.963116871711728*^-12}, 
   {38, 1.591541713234316*^-12}, {39, 6.30523411260242*^-13}, 
   {40, 2.572756822398029*^-13}, {41, 1.0589677283216284*^-13}, 
   {42, 5.222674145007507*^-14}, {43, 2.363849856597729*^-14}, 
   {44, 1.3257913285732077*^-14}, {45, 1.8596235662471372*^-15}, 
   {46, 3.3399209324140125*^-15}, {47, 8.326672684688674*^-17}, 
   {48, 1.850371707708594*^-17}, {49, 2.7755575615628914*^-17}, 
   {50, 3.700743415417188*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 2.7755575615628914*^-17}, {53, 1.850371707708594*^-17}, 
   {54, 3.700743415417188*^-17}, {55, 1.850371707708594*^-17}, 
   {56, 1.850371707708594*^-17}, {57, 1.850371707708594*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 8.326672684688674*^-17}, {60, 0.}, 
   {61, 1.850371707708594*^-17}}}}
