{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3276207139591379, 0.3276255018165372, 
    -0.8861863225893389}, {-0.3276207139591379, 0. + 0.9999999999999815*I, 
    -0.8861863225893389, -0.3276255018165373}, {-0.3276255018165372, 
    0.8861863225893389, 0. + 0.9999999999999815*I, 0.3276207139591379}, 
   {0.8861863225893389, 0.3276255018165373, -0.3276207139591379, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32762071397432574, 0.3276255018013495, -0.8861863225893389}, 
   {-0.32762071397432574, 0. + 0.9999999999999815*I, -0.8861863225893389, 
    -0.3276255018013495}, {-0.3276255018013495, 0.8861863225893389, 
    0. + 0.9999999999999815*I, 0.32762071397432563}, 
   {0.8861863225893389, 0.3276255018013495, -0.32762071397432563, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.695999999761142}, 
  {-2.200000000239013}, {-1.695999999761142}, {{2, 0.1656364870975337}, 
   {3, 0.12743711471256247}, {4, 0.1898198125412279}, {5, 0.251679328217584}, 
   {6, 0.22762774652398046}, {7, 0.3328543715746485}, 
   {8, 0.4859282211959916}, {9, 0.7497051458284741}, 
   {10, 0.7444163036330618}, {11, 0.5422285211100599}, 
   {12, 0.3755085684053163}, {13, 0.22322007925297163}, 
   {14, 0.143098827980681}, {15, 0.08526779930289963}, 
   {16, 0.052567581937178365}, {17, 0.03167956644021119}, 
   {18, 0.019335667103139997}, {19, 0.011708963649326831}, 
   {20, 0.007123251783286488}, {21, 0.004321216398130989}, 
   {22, 0.002625861219954062}, {23, 0.001593992338980943}, 
   {24, 0.0009682187374652207}, {25, 0.0005878880909664375}, 
   {26, 0.0003570397214700538}, {27, 0.000216808957226311}, 
   {28, 0.00013166642760870095}, {29, 0.00007995586788955844}, 
   {30, 0.00004855560237077006}, {31, 0.00002948628573562484}, 
   {32, 0.000017906301771508648}, {33, 0.000010873985682391396}, 
   {34, 6.603491591095079*^-6}, {35, 4.01012236778131*^-6}, 
   {36, 2.4352453703024857*^-6}, {37, 1.478863516535256*^-6}, 
   {38, 8.980796504243216*^-7}, {39, 5.453851836256796*^-7}, 
   {40, 3.3120353964966043*^-7}, {41, 2.0113682730471538*^-7}, 
   {42, 1.2215088007749841*^-7}, {43, 7.418486336341346*^-8}, 
   {44, 4.505642176022562*^-8}, {45, 2.7367496158170468*^-8}, 
   {46, 1.662549198311325*^-8}, {47, 1.0102147673940465*^-8}, 
   {48, 6.140719654990079*^-9}, {49, 3.735056652853785*^-9}, 
   {50, 2.274179289329936*^-9}, {51, 1.3870066206678189*^-9}, 
   {52, 8.482439195489633*^-10}}, {{2, 0.019618492854051164}, 
   {3, 0.02712925142858651}, {4, 0.001967643084116691}, 
   {5, 0.026508649675160242}, {6, 0.020943447566844523}, 
   {7, 0.02203859819263374}, {8, 0.07308355704595389}, 
   {9, 0.007550566226745718}, {10, 0.02723561990259927}, 
   {11, 0.0019190771923872246}, {12, 0.002384650671897655}, 
   {13, 0.0004569721896386473}, {14, 0.00019256720508425046}, 
   {15, 0.00002416378005391332}, {16, 4.947514576423654*^-6}, 
   {17, 6.302650116899825*^-7}, {18, 9.688076741768784*^-8}, 
   {19, 2.4760534779918093*^-8}, {20, 6.490219454461746*^-9}, 
   {21, 2.2603288870233955*^-9}, {22, 7.061763118709763*^-10}, 
   {23, 2.39641519591179*^-10}, {24, 7.714207976109813*^-11}, 
   {25, 2.4542849234402788*^-11}, {26, 7.331635298868378*^-12}, 
   {27, 2.114429002257149*^-12}, {28, 5.789442999078649*^-13}, 
   {29, 1.6196303557573324*^-13}, {30, 3.629504104670407*^-14}, 
   {31, 9.150088094618997*^-15}, {32, 3.885780586188048*^-15}, 
   {33, 4.533410683886056*^-16}, {34, 3.608224830031759*^-16}, 
   {35, 6.476300976980079*^-17}, {36, 5.551115123125783*^-17}, 
   {37, 6.476300976980079*^-17}, {38, 1.6653345369377348*^-16}, 
   {39, 7.401486830834377*^-17}, {40, 8.326672684688674*^-17}, 
   {41, 1.850371707708594*^-17}, {42, 2.6830389761774615*^-16}, 
   {43, 9.25185853854297*^-18}, {44, 0.}, {45, 9.25185853854297*^-17}, 
   {46, 1.1102230246251565*^-16}, {47, 1.850371707708594*^-17}, 
   {48, 9.25185853854297*^-18}, {49, 2.868076146948321*^-15}, {50, 0.}, 
   {51, 0.}, {52, 3.700743415417188*^-17}}}}
