{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3854878298502844, 0.38548608326669553, 
    -0.8383314455780768}, {-0.3854878298502844, 0. + 0.9999999999999815*I, 
    -0.8383314455780768, -0.38548608326669553}, {-0.38548608326669553, 
    0.8383314455780768, 0. + 0.9999999999999815*I, 0.3854878298502844}, 
   {0.8383314455780768, 0.38548608326669553, -0.3854878298502844, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3854878298502844, 0.38548608326669553, -0.8383314455780768}, 
   {-0.3854878298502844, 0. + 0.9999999999999815*I, -0.8383314455780768, 
    -0.38548608326669553}, {-0.38548608326669553, 0.8383314455780768, 
    0. + 0.9999999999999815*I, 0.3854878298502844}, 
   {0.8383314455780768, 0.38548608326669553, -0.3854878298502844, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6081666667520045}, 
  {-2.199999999914749}, {-1.6081666667520045}, {{2, 0.0538230632659409}, 
   {3, 0.048802597286735264}, {4, 0.07214949722975338}, 
   {5, 0.12959631462881097}, {6, 0.19050247175298374}, 
   {7, 0.2820991234128944}, {8, 0.41738599151920525}, 
   {9, 0.5786642138738511}, {10, 0.7712071704812761}, 
   {11, 0.9309723635069913}, {12, 1.0364336384659512}, 
   {13, 1.085654662393643}, {14, 1.0207098729766384}, 
   {15, 0.9053312606662973}, {16, 0.6674760154872246}, 
   {17, 0.45667587563556133}, {18, 0.3031070559888862}, 
   {19, 0.18554346296692753}, {20, 0.1231561164030488}, 
   {21, 0.07651718910655986}, {22, 0.04931555931533915}, 
   {23, 0.030980295848851425}, {24, 0.019762795357038787}, 
   {25, 0.0124803213489168}, {26, 0.007930834019776123}, 
   {27, 0.005019548412021013}, {28, 0.003184986703372361}, 
   {29, 0.002017674143475978}, {30, 0.0012794879744295051}, 
   {31, 0.0008108503734884365}, {32, 0.0005140707308124437}, 
   {33, 0.0003258309487724209}, {34, 0.00020655379843420585}, 
   {35, 0.00013092686454158065}, {36, 0.00008299521213722683}, 
   {37, 0.000052608888109428875}, {38, 0.000033348533091559496}, 
   {39, 0.000021139126563429755}, {40, 0.000013399912901557176}, 
   {41, 8.4940336184669*^-6}, {42, 5.38428244972744*^-6}, 
   {43, 3.4130332138282427*^-6}, {44, 2.1634852735985532*^-6}, 
   {45, 1.3714086976035489*^-6}, {46, 8.693209873622543*^-7}, 
   {47, 5.510528034990969*^-7}, {48, 3.493062796233737*^-7}, 
   {49, 2.2142136291147807*^-7}, {50, 1.4035654272159803*^-7}, 
   {51, 8.89704535600444*^-8}, {52, 5.6397374381678134*^-8}, 
   {53, 3.574965379282702*^-8}, {54, 2.266128112937693*^-8}, 
   {55, 1.4364715972270403*^-8}, {56, 9.105626308514303*^-9}, 
   {57, 5.7719395374356*^-9}, {58, 3.658762237623847*^-9}, 
   {59, 2.31926977622976*^-9}, {60, 1.4701711514852889*^-9}, 
   {61, 9.319368055038524*^-10}}, {{2, 0.0032817489667876926}, 
   {3, 0.011884189376340268}, {4, 0.0021222812913281883}, 
   {5, 0.01907476972016868}, {6, 0.016047813575731974}, 
   {7, 0.02791875340540296}, {8, 0.03941520539774202}, 
   {9, 0.03498922145510517}, {10, 0.05436005409805428}, 
   {11, 0.03367808406727818}, {12, 0.025303786014078643}, 
   {13, 0.00762555933202938}, {14, 0.005129216495921099}, 
   {15, 0.0006286814245202917}, {16, 0.0007132416795583851}, 
   {17, 0.00018232179524490613}, {18, 0.00009217878105691191}, 
   {19, 0.000025083773069950466}, {20, 9.04766505671617*^-6}, 
   {21, 2.4890856717881453*^-6}, {22, 8.001049352686824*^-7}, 
   {23, 2.464008654519863*^-7}, {24, 7.971459454562493*^-8}, 
   {25, 2.6008431732356858*^-8}, {26, 8.583763838609926*^-9}, 
   {27, 2.852636737937786*^-9}, {28, 9.482749030453874*^-10}, 
   {29, 3.1572538102449715*^-10}, {30, 1.048515811212051*^-10}, 
   {31, 3.480724967512098*^-11}, {32, 1.1526973819897535*^-11}, 
   {33, 3.815781024485432*^-12}, {34, 1.2612411115497935*^-12}, 
   {35, 4.136413433997177*^-13}, {36, 1.359190537897348*^-13}, 
   {37, 4.376129088730825*^-14}, {38, 5.532611406048696*^-15}, 
   {39, 1.970645868709653*^-15}, {40, 4.9682480351975755*^-15}, 
   {41, 1.0177044392397268*^-16}, {42, 2.4054832200211723*^-16}, 
   {43, 3.700743415417188*^-17}, {44, 9.25185853854297*^-18}, 
   {45, 9.25185853854297*^-18}, {46, 1.0177044392397268*^-16}, 
   {47, 4.625929269271485*^-17}, {48, 0.}, {49, 2.7755575615628914*^-17}, 
   {50, 4.625929269271485*^-17}, {51, 2.7755575615628914*^-17}, 
   {52, 1.850371707708594*^-17}, {53, 0.}, {54, 0.}, {55, 0.}, {56, 0.}, 
   {57, 1.850371707708594*^-17}, {58, 1.850371707708594*^-17}, {59, 0.}, 
   {60, 0.}, {61, 0.}}}}
