{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908156548, -0.4082482908157436, 
    0.8164965805759108}, {0.4082482908156548, 0. + 0.9999999999999815*I, 
    0.8164965805759108, 0.4082482908157436}, {0.4082482908157436, 
    -0.8164965805759108, 0. + 0.9999999999999815*I, -0.4082482908156548}, 
   {-0.8164965805759108, -0.4082482908157436, 0.4082482908156548, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482908156548, -0.4082482908157436, 0.8164965805759108}, 
   {0.4082482908156548, 0. + 0.9999999999999815*I, 0.8164965805759108, 
    0.4082482908157436}, {0.4082482908157436, -0.8164965805759108, 
    0. + 0.9999999999999815*I, -0.4082482908156548}, 
   {-0.8164965805759108, -0.4082482908157436, 0.4082482908156548, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6000000000000552}, 
  {-2.19999999999995}, {-1.6000000000000552}, {{2, 0.0030999875101443983}, 
   {3, 0.0015728353483836534}, {4, 0.0028282772260782097}, 
   {5, 0.002638189075216799}, {6, 0.005433578623593081}, 
   {7, 0.004639743384845848}, {8, 0.010694050402158043}, 
   {9, 0.009817174052330565}, {10, 0.021749858076754086}, 
   {11, 0.02172045004266631}, {12, 0.046427226594797616}, 
   {13, 0.051315681615806345}, {14, 0.1081097828623007}, 
   {15, 0.13259376472287288}, {16, 0.2853378618057689}, 
   {17, 0.3138998719545671}, {18, 0.3173109739268295}, 
   {19, 0.1705378978849001}, {20, 0.11289426904597899}, 
   {21, 0.06589743218463406}, {22, 0.042297625572704}, 
   {23, 0.02633041690421367}, {24, 0.016769096618555857}, 
   {25, 0.010587379769337768}, {26, 0.006738160197191534}, 
   {27, 0.004276744770262408}, {28, 0.0027216482544485388}, 
   {29, 0.0017304228551707213}, {30, 0.0011011964782604577}, 
   {31, 0.0007005401740193262}, {32, 0.0004458026649627467}, 
   {33, 0.00028365960579967986}, {34, 0.00018051160980936398}, 
   {35, 0.00011486599115312357}, {36, 0.00007309672976330006}, 
   {37, 0.000046515321327433856}, {38, 0.00002960069470903104}, 
   {39, 0.000018836683637002416}, {40, 0.000011986986933831822}, 
   {41, 7.6280632967939965*^-6}, {42, 4.854223219163956*^-6}, 
   {43, 3.0890480736123216*^-6}, {44, 1.965758060662459*^-6}, 
   {45, 1.250936472296793*^-6}, {46, 7.960505030712994*^-7}, 
   {47, 5.065775395829419*^-7}, {48, 3.223675196784015*^-7}, 
   {49, 2.0514299137186498*^-7}, {50, 1.30545548648886*^-7}, 
   {51, 8.30744514290771*^-8}, {52, 5.286555576633489*^-8}, 
   {53, 3.364171557995732*^-8}, {54, 2.140840971165403*^-8}, 
   {55, 1.3623536854190377*^-8}, {56, 8.669514661718836*^-9}, 
   {57, 5.516994971976885*^-9}, {58, 3.5108213003454125*^-9}, 
   {59, 2.234156637470619*^-9}, {60, 1.4217726995724433*^-9}, 
   {61, 9.047397275807612*^-10}}, {{2, 0.000853454789411151}, 
   {3, 0.0011639098488515154}, {4, 0.0015344752253253283}, 
   {5, 0.00210786434997158}, {6, 0.0027553690065176403}, 
   {7, 0.0038250916536837994}, {8, 0.004938027446790491}, 
   {9, 0.0069646228995367595}, {10, 0.008828857565543285}, 
   {11, 0.012775207611192815}, {12, 0.015769979579670843}, 
   {13, 0.02400786659071997}, {14, 0.02825043684069317}, 
   {15, 0.04468214755747716}, {16, 0.03280519322189042}, 
   {17, 0.02109694993217693}, {18, 0.008250621210695567}, 
   {19, 0.0017134505040886463}, {20, 0.002133750358562965}, 
   {21, 0.0010093094395845215}, {22, 0.0003789380873852425}, 
   {23, 0.0001394731488263782}, {24, 0.0000484205181489894}, 
   {25, 0.000017047145143657867}, {26, 5.940975668139448*^-6}, 
   {27, 2.086202838776548*^-6}, {28, 7.331900399217457*^-7}, 
   {29, 2.5871244028567253*^-7}, {30, 9.146494639455938*^-8}, 
   {31, 3.23883809864404*^-8}, {32, 1.1478101237990163*^-8}, 
   {33, 4.0687653616681505*^-9}, {34, 1.4423685116652743*^-9}, 
   {35, 5.112151072831731*^-10}, {36, 1.8116283473368355*^-10}, 
   {37, 6.418039248205312*^-11}, {38, 2.273821871530875*^-11}, 
   {39, 8.051189344845017*^-12}, {40, 2.8507011566129372*^-12}, 
   {41, 1.0104047228528164*^-12}, {42, 3.6086874229586857*^-13}, 
   {43, 1.2507587558256242*^-13}, {44, 4.701794509287538*^-14}, 
   {45, 1.3590980193119624*^-14}, {46, 8.539465431075161*^-15}, 
   {47, 6.013708050052931*^-16}, {48, 2.0446607370179964*^-15}, 
   {49, 1.7578531223231644*^-16}, {50, 3.700743415417188*^-17}, 
   {51, 8.326672684688674*^-17}, {52, 9.25185853854297*^-18}, {53, 0.}, 
   {54, 8.326672684688674*^-17}, {55, 3.700743415417188*^-17}, 
   {56, 1.1102230246251565*^-16}, {57, 4.625929269271485*^-17}, 
   {58, 1.850371707708594*^-17}, {59, 0.}, {60, 0.}, {61, 0.}}}}
