{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46095099969651476, -0.46095100188720683, 
    0.7583194246080901}, {0.46095099969651476, 0. + 0.9999999999999815*I, 
    0.7583194246080901, 0.46095100188720683}, {0.46095100188720683, 
    -0.7583194246080901, 0. + 0.9999999999999815*I, -0.46095099969651476}, 
   {-0.7583194246080901, -0.46095100188720683, 0.46095099969651476, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46095099969553777, -0.46095100188818383, 0.7583194246080901}, 
   {0.46095099969553777, 0. + 0.9999999999999815*I, 0.7583194246080901, 
    0.46095100188818383}, {0.46095100188818383, -0.7583194246080901, 
    0. + 0.9999999999999815*I, -0.46095099969553777}, 
   {-0.7583194246080901, -0.46095100188818383, 0.46095099969553777, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6481666668050745}, 
  {-2.1999999998615682}, {-1.6481666668050745}, 
  {{2, 0.12136863795586997}, {3, 0.10457885553379992}, 
   {4, 0.16029006918465158}, {5, 0.22182241475658065}, 
   {6, 0.33658912598145113}, {7, 0.45193883573689375}, 
   {8, 0.6513955909925462}, {9, 0.7790149647147167}, 
   {10, 0.9625411118672837}, {11, 1.0137431824806362}, 
   {12, 1.1407877135253701}, {13, 1.092945357895165}, 
   {14, 1.220353219499748}, {15, 1.0045639820904444}, 
   {16, 1.0181163655063512}, {17, 0.6282211994186917}, 
   {18, 0.5206626833748578}, {19, 0.2930009808405387}, 
   {20, 0.20623802133977098}, {21, 0.12127020396522137}, 
   {22, 0.07881309661373137}, {23, 0.04783908901313483}, 
   {24, 0.030235696075531338}, {25, 0.01861900129278138}, 
   {26, 0.011648819179192915}, {27, 0.007215496542430588}, 
   {28, 0.0044970712241851896}, {29, 0.002792020740042256}, 
   {30, 0.001737585242355899}, {31, 0.0010797579985372119}, 
   {32, 0.0006715972095451272}, {33, 0.0004174851729226159}, 
   {34, 0.00025961445701361274}, {35, 0.0001614060712880061}, 
   {36, 0.00010036241292399328}, {37, 0.00006240003844615316}, 
   {38, 0.00003879912499182847}, {39, 0.000024123732666581077}, 
   {40, 0.000014999476614652174}, {41, 9.326143472487836*^-6}, 
   {42, 5.798712432669717*^-6}, {43, 3.6054450265332605*^-6}, 
   {44, 2.2417518493744737*^-6}, {45, 1.3938478231612095*^-6}, 
   {46, 8.666499379250681*^-7}, {47, 5.388547690277079*^-7}, 
   {48, 3.350425533676926*^-7}, {49, 2.083185708379176*^-7}, 
   {50, 1.2952573558155933*^-7}, {51, 8.053494060522581*^-8}, 
   {52, 5.007402914536385*^-8}, {53, 3.11343960612831*^-8}, 
   {54, 1.9358377789657766*^-8}, {55, 1.203641508684683*^-8}, 
   {56, 7.483839215005617*^-9}, {57, 4.653210150529219*^-9}, 
   {58, 2.8932062301478823*^-9}, {59, 1.7989155720599115*^-9}, 
   {60, 1.1185166126637114*^-9}, {61, 6.954431475136857*^-10}}, 
  {{2, 0.010524793601512506}, {3, 0.023847045513058857}, 
   {4, 0.0024512591331227775}, {5, 0.026026919434070817}, 
   {6, 0.029720408743225984}, {7, 0.024504728715431457}, 
   {8, 0.061113094839270556}, {9, 0.029597556192342778}, 
   {10, 0.05035283572494631}, {11, 0.018851221926287715}, 
   {12, 0.020542218451840916}, {13, 0.006885309087078313}, 
   {14, 0.005283450271058532}, {15, 0.001705146579892095}, 
   {16, 0.00010389886851266555}, {17, 0.00019358968183134465}, 
   {18, 0.0000989164080585081}, {19, 0.000054800422759922654}, 
   {20, 0.00002205520840765455}, {21, 9.318660103248739*^-6}, 
   {22, 3.7324373226288454*^-6}, {23, 1.5123946535226343*^-6}, 
   {24, 6.124773158551939*^-7}, {25, 2.48825992708405*^-7}, 
   {26, 1.0156332945025307*^-7}, {27, 4.145800263274009*^-8}, 
   {28, 1.6965012709461526*^-8}, {29, 6.9395414044789066*^-9}, 
   {30, 2.8413448353396356*^-9}, {31, 1.1629898525692775*^-9}, 
   {32, 4.761797160283502*^-10}, {33, 1.9493208898898235*^-10}, 
   {34, 7.980689257595466*^-11}, {35, 3.2668738085088*^-11}, 
   {36, 1.3377937646552596*^-11}, {37, 5.476064046661122*^-12}, 
   {38, 2.2412072198108035*^-12}, {39, 9.152771133595175*^-13}, 
   {40, 3.7615281260154155*^-13}, {41, 1.5026868638301494*^-13}, 
   {42, 5.92303983637521*^-14}, {43, 3.2594297631286885*^-14}, 
   {44, 2.3129646346357427*^-15}, {45, 2.2389497663273988*^-15}, 
   {46, 2.5905203907920316*^-16}, {47, 2.6830389761774615*^-16}, 
   {48, 2.7755575615628914*^-16}, {49, 1.4802973661668753*^-16}, 
   {50, 5.551115123125783*^-17}, {51, 8.234154099303244*^-16}, 
   {52, 3.700743415417188*^-17}, {53, 9.25185853854297*^-18}, 
   {54, 1.7578531223231644*^-16}, {55, 9.25185853854297*^-18}, 
   {56, 1.4802973661668753*^-16}, {57, 9.25185853854297*^-17}, 
   {58, 1.2952601953960158*^-16}, {59, 9.25185853854297*^-18}, 
   {60, 2.7755575615628914*^-17}, {61, 0.}}}}
