{59, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3381027841258283, 0.33810298365164637, 
    -0.8782783612341708}, {-0.3381027841258283, 0. + 0.9999999999999815*I, 
    -0.8782783612341708, -0.33810298365164637}, {-0.33810298365164637, 
    0.8782783612341708, 0. + 0.9999999999999815*I, 0.3381027841258283}, 
   {0.8782783612341708, 0.33810298365164637, -0.3381027841258283, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3381027841273099, 0.338102983650197, -0.8782783612341691}, 
   {-0.3381027841273099, 0. + 0.9999999999999815*I, -0.8782783612341691, 
    -0.338102983650197}, {-0.338102983650197, 0.8782783612341691, 
    0. + 0.9999999999999815*I, 0.3381027841273099}, 
   {0.8782783612341691, 0.338102983650197, -0.3381027841273099, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6734999998157394}, 
  {-2.200000000184117}, {-1.6734999998157394}, {{2, 0.14821703268610603}, 
   {3, 0.12052861257207452}, {4, 0.1807065692030187}, 
   {5, 0.2619537096567514}, {6, 0.3934263461720137}, {7, 0.5111639343155859}, 
   {8, 0.711864634848967}, {9, 0.8251290868509081}, {10, 0.9866157131917537}, 
   {11, 1.0267712818978159}, {12, 1.1086718584622897}, 
   {13, 1.0363362794388815}, {14, 0.9756262036563004}, 
   {15, 0.7085603818365379}, {16, 0.5352131756774641}, 
   {17, 0.32174071554062955}, {18, 0.21369188424760108}, 
   {19, 0.12838748154505913}, {20, 0.08077918614961777}, 
   {21, 0.04906517682222783}, {22, 0.030380373850962705}, 
   {23, 0.018572565590705192}, {24, 0.011439274786057996}, 
   {25, 0.007012488501333569}, {26, 0.004311061861538734}, 
   {27, 0.002645620591559261}, {28, 0.001625323454587324}, 
   {29, 0.0009978445966080662}, {30, 0.0006128626022595673}, 
   {31, 0.0003763174980029871}, {32, 0.00023110669516440696}, 
   {33, 0.0001419154194952088}, {34, 0.00008715089433680712}, 
   {35, 0.000053517846869299834}, {36, 0.0000328650974895095}, 
   {37, 0.000020182054968509444}, {38, 0.000012393655961395744}, 
   {39, 7.610817337078135*^-6}, {40, 4.6737398544660635*^-6}, 
   {41, 2.870099650609248*^-6}, {42, 1.7625034521295824*^-6}, 
   {43, 1.0823376037083499*^-6}, {44, 6.646543495580914*^-7}, 
   {45, 4.081587182125368*^-7}, {46, 2.5064714148648193*^-7}, 
   {47, 1.5392067426178713*^-7}, {48, 9.452185051328499*^-8}, 
   {49, 5.8045568795961344*^-8}, {50, 3.564582412574069*^-8}, 
   {51, 2.1890368184784847*^-8}, {52, 1.3443256785539148*^-8}, 
   {53, 8.255970018744563*^-9}, {54, 5.070493191983161*^-9}, 
   {55, 3.114314583996247*^-9}, {56, 1.913045388768353*^-9}, 
   {57, 1.1753516493406835*^-9}, {58, 7.223309173021164*^-10}}, 
  {{2, 0.015179650761005043}, {3, 0.02617485066424486}, 
   {4, 0.0026252197989032897}, {5, 0.02428562837643553}, 
   {6, 0.03673986116790304}, {7, 0.02252230001747202}, 
   {8, 0.06528959410616066}, {9, 0.025626442555678336}, 
   {10, 0.04576111470204189}, {11, 0.014472346504171108}, 
   {12, 0.014905620962139524}, {13, 0.002308004755189802}, 
   {14, 0.0027249995292754994}, {15, 0.0004816497073608829}, 
   {16, 0.00033659462303958776}, {17, 0.00006944741627639786}, 
   {18, 0.000029020542258710126}, {19, 5.9363090177770115*^-6}, 
   {20, 1.6858661494219736*^-6}, {21, 3.737820325292832*^-7}, 
   {22, 9.463540397621391*^-8}, {23, 2.4904460503109384*^-8}, 
   {24, 6.7091519377152995*^-9}, {25, 1.9564665165727746*^-9}, 
   {26, 5.641652145449427*^-10}, {27, 1.6916755959014057*^-10}, 
   {28, 4.979761973148792*^-11}, {29, 1.4792287765056735*^-11}, 
   {30, 4.306360823491673*^-12}, {31, 1.2539321433043444*^-12}, 
   {32, 3.568349319730638*^-13}, {33, 1.0583200982239305*^-13}, 
   {34, 2.3601491131823117*^-14}, {35, 9.788466333778462*^-15}, 
   {36, 2.155683039480512*^-15}, {37, 4.163336342344337*^-16}, 
   {38, 6.476300976980079*^-17}, {39, 1.3877787807814457*^-16}, 
   {40, 5.736152293896641*^-16}, {41, 1.850371707708594*^-17}, 
   {42, 5.921189464667501*^-16}, {43, 3.700743415417188*^-17}, 
   {44, 8.326672684688674*^-17}, {45, 5.551115123125783*^-17}, 
   {46, 2.7755575615628914*^-17}, {47, 0.}, {48, 1.942890293094024*^-16}, 
   {49, 9.25185853854297*^-18}, {50, 9.25185853854297*^-18}, 
   {51, 9.25185853854297*^-18}, {52, 1.2776816641727843*^-14}, 
   {53, 1.850371707708594*^-17}, {54, 6.476300976980079*^-17}, 
   {55, 6.938893903907228*^-16}, {56, 0.}, {57, 0.}, {58, 0.}}}}
