{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.44887969179967474, -0.4488797002182739, 
    0.7726668344259396}, {0.44887969179967474, 0. + 0.9999999999999815*I, 
    0.7726668344259396, 0.4488797002182739}, {0.4488797002182739, 
    -0.7726668344259396, 0. + 0.9999999999999815*I, -0.44887969179967474}, 
   {-0.7726668344259396, -0.4488797002182739, 0.44887969179967474, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.44887969179967474, -0.4488797002182739, 0.7726668344259396}, 
   {0.44887969179967474, 0. + 0.9999999999999815*I, 0.7726668344259396, 
    0.4488797002182739}, {0.4488797002182739, -0.7726668344259396, 
    0. + 0.9999999999999815*I, -0.44887969179967474}, 
   {-0.7726668344259396, -0.4488797002182739, 0.44887969179967474, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6281666665567567}, 
  {-2.2000000001098985}, {-1.6281666665567567}, 
  {{2, 0.0943406346743641}, {3, 0.08438523333996198}, 
   {4, 0.12931082160967014}, {5, 0.18451931813952707}, 
   {6, 0.2823437285462306}, {7, 0.3930797233500567}, {8, 0.5786847412340664}, 
   {9, 0.7233185822366329}, {10, 0.9191893434023988}, 
   {11, 0.9959139727832471}, {12, 1.123567611371353}, 
   {13, 1.094556593980648}, {14, 1.2047470465849908}, 
   {15, 1.022900735778841}, {16, 1.0263851745428247}, 
   {17, 0.6694570339304868}, {18, 0.5458238344045339}, 
   {19, 0.30729289171066665}, {20, 0.22195306253410874}, 
   {21, 0.13082206238838534}, {22, 0.0864511581051276}, 
   {23, 0.05278291024902648}, {24, 0.03378451906734514}, 
   {25, 0.02096958012214245}, {26, 0.013263834268621766}, 
   {27, 0.008289384642969355}, {28, 0.005219502979333934}, 
   {29, 0.00327101126682916}, {30, 0.002055986671603449}, 
   {31, 0.001289881635956558}, {32, 0.000810189366402092}, 
   {33, 0.0005085159632781666}, {34, 0.0003193174188547143}, 
   {35, 0.000200454150592555}, {36, 0.00012585959552813275}, 
   {37, 0.00007901473969529338}, {38, 0.00004960905713691233}, 
   {39, 0.00003114542935145348}, {40, 0.000019554194106818912}, 
   {41, 0.000012276592232907113}, {42, 7.707624883335207*^-6}, 
   {43, 4.839051850114018*^-6}, {44, 3.038098719154725*^-6}, 
   {45, 1.9074022562515225*^-6}, {46, 1.1975219015303296*^-6}, 
   {47, 7.518378527526792*^-7}, {48, 4.720252058110219*^-7}, 
   {49, 2.963507537145915*^-7}, {50, 1.8605739371402308*^-7}, 
   {51, 1.1681205203117884*^-7}, {52, 7.333792373387382*^-8}, 
   {53, 4.604364611804357*^-8}, {54, 2.890752104356409*^-8}, 
   {55, 1.814898020757738*^-8}, {56, 1.139444016917679*^-8}, 
   {57, 7.153744152610386*^-9}, {58, 4.491308325249577*^-9}, 
   {59, 2.8197592039092*^-9}, {60, 1.7703198906815487*^-9}, 
   {61, 1.1114558162717003*^-9}, {62, 6.978301270166298*^-10}}, 
  {{2, 0.0070414499573843445}, {3, 0.020066028327096697}, 
   {4, 0.0025789035391839744}, {5, 0.025331108012744012}, 
   {6, 0.024037733220923525}, {7, 0.026354098250992775}, 
   {8, 0.054479241655063494}, {9, 0.03314700830038107}, 
   {10, 0.0532967355250108}, {11, 0.0229886067675332}, 
   {12, 0.021748970608181963}, {13, 0.00793659021409206}, 
   {14, 0.00531163652223988}, {15, 0.001840031553130139}, 
   {16, 0.00013576152286335431}, {17, 0.00020616524862823726}, 
   {18, 0.00009691346560397607}, {19, 0.00005710583820772719}, 
   {20, 0.000021468051751359164}, {21, 8.981239691498628*^-6}, 
   {22, 3.430143711014022*^-6}, {23, 1.3516628262396264*^-6}, 
   {24, 5.263883546361795*^-7}, {25, 2.07253406270258*^-7}, 
   {26, 8.179918347302657*^-8}, {27, 3.236945936291313*^-8}, 
   {28, 1.2834770996006384*^-8}, {29, 5.091086783629942*^-9}, 
   {30, 2.0210501420573714*^-9}, {31, 8.022067547279003*^-10}, 
   {32, 3.1849347233621944*^-10}, {33, 1.265036779033816*^-10}, 
   {34, 5.018881606607313*^-11}, {35, 1.9923784844166903*^-11}, 
   {36, 7.911208725156863*^-12}, {37, 3.134057828072893*^-12}, 
   {38, 1.2471042717028997*^-12}, {39, 4.927447339042601*^-13}, 
   {40, 1.8943180357666733*^-13}, {41, 7.605952904536176*^-14}, 
   {42, 2.9800236352646906*^-14}, {43, 2.2426505097428162*^-14}, 
   {44, 9.71445146547012*^-15}, {45, 6.411537967210279*^-15}, 
   {46, 1.4247862149356174*^-15}, {47, 1.2027416100105862*^-16}, 
   {48, 4.3483735131151963*^-16}, {49, 8.326672684688674*^-17}, 
   {50, 4.625929269271485*^-17}, {51, 2.7755575615628914*^-17}, 
   {52, 1.2027416100105862*^-16}, {53, 9.25185853854297*^-18}, {54, 0.}, 
   {55, 0.}, {56, 9.25185853854297*^-18}, {57, 0.}, {58, 0.}, 
   {59, 4.625929269271485*^-17}, {60, 0.}, {61, 0.}, {62, 0.}}}}
