{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4639369478210936, -0.4639369468944571, 
    0.7546688132901234}, {0.4639369478210936, 0. + 0.9999999999999815*I, 
    0.7546688132901234, 0.4639369468944571}, {0.4639369468944571, 
    -0.7546688132901234, 0. + 0.9999999999999815*I, -0.4639369478210936}, 
   {-0.7546688132901234, -0.4639369468944571, 0.4639369478210936, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4639369478213601, -0.4639369468941906, 0.7546688132901234}, 
   {0.4639369478213601, 0. + 0.9999999999999815*I, 0.7546688132901234, 
    0.4639369468941906}, {0.4639369468941906, -0.7546688132901234, 
    0. + 0.9999999999999815*I, -0.4639369478213601}, 
   {-0.7546688132901234, -0.4639369468941906, 0.4639369478213601, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6540000001389936}, 
  {-2.199999999861112}, {-1.6540000001389936}, {{2, 0.12790162966635385}, 
   {3, 0.1088464971152904}, {4, 0.16675818443178797}, 
   {5, 0.22912918721321063}, {6, 0.34325745431647586}, 
   {7, 0.457993477563325}, {8, 0.6578063778340788}, {9, 0.7820435521859669}, 
   {10, 0.962409051461947}, {11, 1.01246913589039}, {12, 1.1369249616347075}, 
   {13, 1.09386551754745}, {14, 1.225127521063081}, {15, 1.023429689130829}, 
   {16, 1.059273878007958}, {17, 0.664366934116843}, 
   {18, 0.5579780003605472}, {19, 0.31307284383255296}, 
   {20, 0.22168787027558223}, {21, 0.12967843470473805}, 
   {22, 0.0842663180046086}, {23, 0.05094515064512273}, 
   {24, 0.03213463926881366}, {25, 0.019723513320672126}, 
   {26, 0.012308184615530404}, {27, 0.007601082660939507}, 
   {28, 0.00472435264284965}, {29, 0.0029246393275821347}, 
   {30, 0.0018149987274241886}, {31, 0.0011246382643674835}, 
   {32, 0.0006975301700834491}, {33, 0.00043237085048941637}, 
   {34, 0.0002681075489516793}, {35, 0.0001662121973066144}, 
   {36, 0.00010305712732239236}, {37, 0.00006389327537315026}, 
   {38, 0.00003961465413948595}, {39, 0.000024560768256187693}, 
   {40, 0.00001522779817819675}, {41, 9.441187893921565*^-6}, 
   {42, 5.853554539414496*^-6}, {43, 3.6291968543711306*^-6}, 
   {44, 2.2501047038936406*^-6}, {45, 1.3950638758641887*^-6}, 
   {46, 8.649400089488779*^-7}, {47, 5.362626376292923*^-7}, 
   {48, 3.3248289088572136*^-7}, {49, 2.0613940754365956*^-7}, 
   {50, 1.278064701848436*^-7}, {51, 7.924003087023124*^-8}, 
   {52, 4.912882844987365*^-8}, {53, 3.045985652594396*^-8}, 
   {54, 1.8885107144761548*^-8}, {55, 1.1708788827391459*^-8}, 
   {56, 7.2594286137928066*^-9}, {57, 4.500804839935313*^-9}, 
   {58, 2.7905109334369627*^-9}, {59, 1.730143250888716*^-9}, 
   {60, 1.0727139176935907*^-9}, {61, 6.650685557829661*^-10}}, 
  {{2, 0.011566601052561425}, {3, 0.02455960429333365}, 
   {4, 0.002228291882417466}, {5, 0.02552204724993363}, 
   {6, 0.030347059314848712}, {7, 0.023948493261139882}, 
   {8, 0.062009406559352595}, {9, 0.028682721396544902}, 
   {10, 0.05055941516035553}, {11, 0.01852830110927623}, 
   {12, 0.021274185311987805}, {13, 0.007185034838318033}, 
   {14, 0.006086247753351509}, {15, 0.001846889273552613}, 
   {16, 0.0001783943632170347}, {17, 0.00017003410556080492}, 
   {18, 0.00009970048303057735}, {19, 0.00005938358092203814}, 
   {20, 0.000023880209091396244}, {21, 0.000010228400406153693}, 
   {22, 4.1489207972348705*^-6}, {23, 1.694395771967283*^-6}, 
   {24, 6.918476622985725*^-7}, {25, 2.830503945949747*^-7}, 
   {26, 1.1641162138883072*^-7}, {27, 4.785868797559563*^-8}, 
   {28, 1.9730136811372624*^-8}, {29, 8.12945438743995*^-9}, 
   {30, 3.3532622512044696*^-9}, {31, 1.382644304603886*^-9}, 
   {32, 5.703207813419671*^-10}, {33, 2.3519951726965377*^-10}, 
   {34, 9.7008364304448*^-11}, {35, 4.0006544373601586*^-11}, 
   {36, 1.650054167375477*^-11}, {37, 6.804085073142119*^-12}, 
   {38, 2.807161910330554*^-12}, {39, 1.1567598730740276*^-12}, 
   {40, 4.735841348709375*^-13}, {41, 1.9355813248485748*^-13}, 
   {42, 8.841076019431662*^-14}, {43, 3.680389326632394*^-14}, 
   {44, 1.613524129121894*^-14}, {45, 1.0852430065710905*^-14}, 
   {46, 7.345975679603118*^-15}, {47, 5.366077952354923*^-16}, 
   {48, 5.181040781584063*^-16}, {49, 5.551115123125783*^-17}, 
   {50, 6.476300976980079*^-17}, {51, 1.2952601953960158*^-16}, 
   {52, 9.71445146547012*^-16}, {53, 2.7755575615628914*^-17}, 
   {54, 5.551115123125783*^-17}, {55, 9.25185853854297*^-18}, 
   {56, 7.401486830834377*^-17}, {57, 1.2027416100105862*^-16}, 
   {58, 3.700743415417188*^-17}, {59, 1.850371707708594*^-17}, {60, 0.}, 
   {61, 0.}}}}
