{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4549408421706148, -0.45494078747019284, 
    0.7655440614498068}, {0.4549408421706148, 0. + 0.9999999999999815*I, 
    0.7655440614498068, 0.45494078747019284}, {0.45494078747019284, 
    -0.7655440614498068, 0. + 0.9999999999999815*I, -0.4549408421706148}, 
   {-0.7655440614498068, -0.45494078747019284, 0.4549408421706148, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4549408421683699, -0.4549407874724776, 0.7655440614498068}, 
   {0.4549408421683699, 0. + 0.9999999999999815*I, 0.7655440614498068, 
    0.4549407874724776}, {0.4549407874724776, -0.7655440614498068, 
    0. + 0.9999999999999815*I, -0.4549408421683699}, 
   {-0.7655440614498068, -0.4549407874724776, 0.4549408421683699, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6375000001547637}, 
  {-2.1999999998452044}, {-1.6375000001547637}, 
  {{2, 0.10801150159254322}, {3, 0.09505276591945479}, 
   {4, 0.14572049064827905}, {5, 0.20530446260209834}, 
   {6, 0.3134253263550568}, {7, 0.42805471235177683}, 
   {8, 0.6228520780311266}, {9, 0.7590877804388645}, 
   {10, 0.9482728991815379}, {11, 1.0092513489511772}, 
   {12, 1.1361698592452947}, {13, 1.0939788226698994}, 
   {14, 1.2120805596561004}, {15, 1.0057260781784423}, 
   {16, 1.0074189965625642}, {17, 0.6327818249567095}, 
   {18, 0.5192240857335362}, {19, 0.29263829900925564}, 
   {20, 0.20781186031620924}, {21, 0.12256367459565076}, 
   {22, 0.08022140552124735}, {23, 0.04888972914266854}, 
   {24, 0.031088194188261586}, {25, 0.019232446664764424}, 
   {26, 0.012100086123219445}, {27, 0.007531979153944768}, 
   {28, 0.004719580020346892}, {29, 0.002945047014946689}, 
   {30, 0.0018424948699476973}, {31, 0.0011508419231187617}, 
   {32, 0.0007195568057495327}, {33, 0.0004496134175399069}, 
   {34, 0.00028105119726451466}, {35, 0.00017564026541383448}, 
   {36, 0.00010978169939190874}, {37, 0.00006861100756416771}, 
   {38, 0.000042882876953864724}, {39, 0.00002680140810651377}, 
   {40, 0.000016751032288708778}, {41, 0.000010469335647522726}, 
   {42, 6.543358004762467*^-6}, {43, 4.0895896680215316*^-6}, 
   {44, 2.5559970702193624*^-6}, {45, 1.5974967677578888*^-6}, 
   {46, 9.984360116455093*^-7}, {47, 6.240222779618776*^-7}, 
   {48, 3.9001402130089957*^-7}, {49, 2.437587386383555*^-7}, 
   {50, 1.5234923322893223*^-7}, {51, 9.521826893621466*^-8}, 
   {52, 5.9511387595634346*^-8}, {53, 3.7194614721514085*^-8}, 
   {54, 2.3246649716313073*^-8}, {55, 1.4529174419131152*^-8}, 
   {56, 9.080736385058685*^-9}, {57, 5.675460323928405*^-9}, 
   {58, 3.54719253969904*^-9}, {59, 2.2170133506804746*^-9}, 
   {60, 1.3856433778158816*^-9}, {61, 8.660506756186237*^-10}}, 
  {{2, 0.00865728719506988}, {3, 0.022143167571131717}, 
   {4, 0.002644020239243596}, {5, 0.026035303390196177}, 
   {6, 0.02732242056379864}, {7, 0.02549487871218393}, 
   {8, 0.05840649280141115}, {9, 0.03146573694231618}, 
   {10, 0.051288938733934426}, {11, 0.02037740032872314}, 
   {12, 0.02049320341572533}, {13, 0.007094764429079766}, 
   {14, 0.004959183829309377}, {15, 0.0016850184789496188}, 
   {16, 0.00009924827801405794}, {17, 0.00022091197410223362}, 
   {18, 0.00010487980478615655}, {19, 0.000058031204176541465}, 
   {20, 0.00002273265642902903}, {21, 9.514991592703598*^-6}, 
   {22, 3.722299048353195*^-6}, {23, 1.4867589258523346*^-6}, 
   {24, 5.910070758248971*^-7}, {25, 2.364667764931383*^-7}, 
   {26, 9.49627813144153*^-8}, {27, 3.81807010544725*^-8}, 
   {28, 1.5384753036344158*^-8}, {29, 6.198893500360588*^-9}, 
   {30, 2.499813791153234*^-9}, {31, 1.0078528752307154*^-9}, 
   {32, 4.0644987375770825*^-10}, {33, 1.638867560179354*^-10}, 
   {34, 6.608638636329545*^-11}, {35, 2.664640730287715*^-11}, 
   {36, 1.074502523993696*^-11}, {37, 4.336873452951787*^-12}, 
   {38, 1.7466213660573733*^-12}, {39, 7.093399941500895*^-13}, 
   {40, 2.849572429871235*^-13}, {41, 1.0752509993494641*^-13}, 
   {42, 4.5667173746248104*^-14}, {43, 2.0770422419028968*^-14}, 
   {44, 1.5015766408055242*^-14}, {45, 4.903485025427774*^-16}, 
   {46, 3.802513859341161*^-15}, {47, 3.3306690738754696*^-16}, 
   {48, 1.850371707708594*^-16}, {49, 5.551115123125783*^-17}, 
   {50, 3.700743415417188*^-17}, {51, 1.850371707708594*^-17}, 
   {52, 1.6653345369377348*^-16}, {53, 6.476300976980079*^-17}, 
   {54, 9.25185853854297*^-18}, {55, 6.476300976980079*^-17}, 
   {56, 3.700743415417188*^-17}, {57, 9.25185853854297*^-18}, 
   {58, 2.7755575615628914*^-17}, {59, 3.700743415417188*^-17}, 
   {60, 3.700743415417188*^-17}, {61, 0.}}}}
