{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.39205551904277103, 0.39205097912925885, 
    -0.8322190215032877}, {-0.39205551904277103, 0. + 0.9999999999999815*I, 
    -0.8322190215032877, -0.3920509791292588}, {-0.39205097912925885, 
    0.8322190215032877, 0. + 0.9999999999999815*I, 0.39205551904277103}, 
   {0.8322190215032877, 0.3920509791292588, -0.39205551904277103, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.39205551904250413, 0.3920509791295257, -0.8322190215032877}, 
   {-0.39205551904250413, 0. + 0.9999999999999815*I, -0.8322190215032877, 
    -0.3920509791295257}, {-0.3920509791295257, 0.8322190215032877, 
    0. + 0.9999999999999815*I, 0.39205551904250413}, 
   {0.8322190215032877, 0.3920509791295257, -0.39205551904250413, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6041666667185523}, 
  {-2.1999999999480777}, {-1.6041666667185523}, 
  {{2, 0.03954474630578521}, {3, 0.03568566698146307}, 
   {4, 0.052215106339996264}, {5, 0.08558062471613263}, 
   {6, 0.1266644386714633}, {7, 0.19051156529662872}, {8, 0.284848574066464}, 
   {9, 0.4161132162342645}, {10, 0.588833655179994}, 
   {11, 0.7725089811874928}, {12, 0.9340590760808041}, 
   {13, 1.0527906855977416}, {14, 1.0827581350733588}, 
   {15, 1.0909536825821309}, {16, 0.9481963968128571}, 
   {17, 0.7883925953352444}, {18, 0.5473376227841085}, 
   {19, 0.36537674655558783}, {20, 0.2375235523742616}, 
   {21, 0.1460877226114523}, {22, 0.09607318583864494}, 
   {23, 0.059988755187631415}, {24, 0.03860464147005238}, 
   {25, 0.024336364000165978}, {26, 0.015535158218949574}, 
   {27, 0.009835972709597018}, {28, 0.006259488431377469}, 
   {29, 0.003970401003583202}, {30, 0.002523649455892618}, 
   {31, 0.001601954192843924}, {32, 0.0010177342530013345}, 
   {33, 0.0006462307235587939}, {34, 0.00041047565680857323}, 
   {35, 0.0002606717992274521}, {36, 0.00016556168316012032}, 
   {37, 0.00010514486028939674}, {38, 0.0000667790319738848}, 
   {39, 0.000042410856083585635}, {40, 0.00002693540947062978}, 
   {41, 0.000017106612378747776}, {42, 0.000010864464612347913}, 
   {43, 6.9000173384958785*^-6}, {44, 4.382214222775627*^-6}, 
   {45, 2.7831463340066698*^-6}, {46, 1.7675801523564516*^-6}, 
   {47, 1.1225916474177922*^-6}, {48, 7.129593591614913*^-7}, 
   {49, 4.528012429450001*^-7}, {50, 2.8757467096518496*^-7}, 
   {51, 1.8263905376958434*^-7}, {52, 1.1599433352715849*^-7}, 
   {53, 7.366821519472211*^-8}, {54, 4.678685971981622*^-8}, 
   {55, 2.9714507965294956*^-8}, {56, 1.8871809059906042*^-8}, 
   {57, 1.1985605397057952*^-8}, {58, 7.61219204337138*^-9}, 
   {59, 4.834615041637846*^-9}, {60, 3.0705436526723418*^-9}, 
   {61, 1.9501953940626038*^-9}, {62, 1.238664726344041*^-9}, 
   {63, 7.867612117351541*^-10}}, {{2, 0.002270730621143057}, 
   {3, 0.00865877528491033}, {4, 0.001931456055768873}, 
   {5, 0.013788812638780651}, {6, 0.010018603117609189}, 
   {7, 0.022935277069350918}, {8, 0.027778954694392944}, 
   {9, 0.03159117161039415}, {10, 0.048239712253510154}, 
   {11, 0.042073425668292905}, {12, 0.04329963645587309}, 
   {13, 0.0216791727258784}, {14, 0.011214379444547132}, 
   {15, 0.002322789499647278}, {16, 0.0018543199820524787}, 
   {17, 0.00039074877751841977}, {18, 0.00038083757999213264}, 
   {19, 0.00009604518881069224}, {20, 0.00004314264245889691}, 
   {21, 0.00001162803145435265}, {22, 4.037908986675998*^-6}, 
   {23, 1.1884816289720046*^-6}, {24, 3.899974739448216*^-7}, 
   {25, 1.2600629407481337*^-7}, {26, 4.2011966655541855*^-8}, 
   {27, 1.4105282719611978*^-8}, {28, 4.7675537776884856*^-9}, 
   {29, 1.616901603348116*^-9}, {30, 5.480908134754732*^-10}, 
   {31, 1.858161217486535*^-10}, {32, 6.28708474170736*^-11}, 
   {33, 2.1260918951308362*^-11}, {34, 7.178498536338414*^-12}, 
   {35, 2.423126514254174*^-12}, {36, 8.154033004359462*^-13}, 
   {37, 2.7448413912149284*^-13}, {38, 9.272212627327765*^-14}, 
   {39, 3.243701603613165*^-14}, {40, 1.080617077301819*^-14}, 
   {41, 1.9336384345554807*^-15}, {42, 7.494005416219807*^-16}, 
   {43, 2.766305703024348*^-15}, {44, 9.25185853854297*^-18}, 
   {45, 5.551115123125783*^-17}, {46, 4.625929269271485*^-17}, 
   {47, 3.700743415417188*^-17}, {48, 3.700743415417188*^-17}, 
   {49, 2.7755575615628914*^-17}, {50, 1.850371707708594*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 3.700743415417188*^-17}, 
   {53, 6.476300976980079*^-17}, {54, 1.850371707708594*^-17}, {55, 0.}, 
   {56, 0.}, {57, 9.25185853854297*^-18}, {58, 0.}, 
   {59, 1.258252761241844*^-15}, {60, 4.625929269271485*^-17}, 
   {61, 9.25185853854297*^-18}, {62, 0.}, {63, 9.25185853854297*^-18}}}}
