{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4366050926135642, -0.4366052553358443, 
    0.7866078083244659}, {0.4366050926135642, 0. + 0.9999999999999815*I, 
    0.7866078083244659, 0.4366052553358443}, {0.4366052553358443, 
    -0.7866078083244659, 0. + 0.9999999999999815*I, -0.4366050926135642}, 
   {-0.7866078083244659, -0.4366052553358443, 0.4366050926135642, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4366050926135642, -0.4366052553358443, 0.7866078083244659}, 
   {0.4366050926135642, 0. + 0.9999999999999815*I, 0.7866078083244659, 
    0.4366052553358443}, {0.4366052553358443, -0.7866078083244659, 
    0. + 0.9999999999999815*I, -0.4366050926135642}, 
   {-0.7866078083244659, -0.4366052553358443, 0.4366050926135642, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6134999999216897}, 
  {-2.2000000000783637}, {-1.6134999999216897}, 
  {{2, 0.06800356123268908}, {3, 0.06155300176059339}, 
   {4, 0.09157246383178755}, {5, 0.12260085965691903}, 
   {6, 0.1411105194494584}, {7, 0.20209796240423936}, 
   {8, 0.3137741732783747}, {9, 0.4337829232423712}, 
   {10, 0.6385399141461823}, {11, 0.781556159273157}, 
   {12, 0.994183829513793}, {13, 1.0155522970405308}, 
   {14, 1.1293162394268774}, {15, 0.92741650423301}, {16, 0.861685140168551}, 
   {17, 0.5383716924932056}, {18, 0.40931966512756557}, 
   {19, 0.23299622993278557}, {20, 0.16398990635999633}, 
   {21, 0.09831571142590079}, {22, 0.06471271149510194}, 
   {23, 0.0399890591753872}, {24, 0.02567979687478239}, 
   {25, 0.016084441956559448}, {26, 0.01023214497697611}, 
   {27, 0.0064449415843221836}, {28, 0.004084872908876491}, 
   {29, 0.002578813513410938}, {30, 0.0016320934696356648}, 
   {31, 0.0010312977021385006}, {32, 0.0006523136127060125}, 
   {33, 0.0004123393176952428}, {34, 0.00026075118380997075}, 
   {35, 0.00016484975603614505}, {36, 0.00010423643924761805}, 
   {37, 0.00006590328431799186}, {38, 0.000041669877291816704}, 
   {39, 0.000026346315803116305}, {40, 0.00001665822118235294}, 
   {41, 0.000010532473249003083}, {42, 6.659421828647538*^-6}, 
   {43, 4.210560298978372*^-6}, {44, 2.6622266177112053*^-6}, 
   {45, 1.6832516233078465*^-6}, {46, 1.0642747553246679*^-6}, 
   {47, 6.729116032166971*^-7}, {48, 4.2546376377572415*^-7}, 
   {49, 2.690091147616869*^-7}, {50, 1.7008716701738535*^-7}, 
   {51, 1.0754147561353733*^-7}, {52, 6.799555118952583*^-8}, 
   {53, 4.2991732396302496*^-8}, {54, 2.7182509132472887*^-8}, 
   {55, 1.7186769118993084*^-8}, {56, 1.0866695987488129*^-8}, 
   {57, 6.8707138867196704*^-9}, {58, 4.344185344784535*^-9}, 
   {59, 2.7467247365464686*^-9}, {60, 1.7366907911764429*^-9}, 
   {61, 1.0980872877652814*^-9}, {62, 6.943187136343454*^-10}}, 
  {{2, 0.00439189262417798}, {3, 0.014892224642842624}, 
   {4, 0.0023174780510070254}, {5, 0.017520034354599943}, 
   {6, 0.007733872842645505}, {7, 0.025081106445658658}, 
   {8, 0.029013267223843526}, {9, 0.029190104929505373}, 
   {10, 0.05303907904899441}, {11, 0.03639100539480495}, 
   {12, 0.04168000419861358}, {13, 0.015603859938563978}, 
   {14, 0.006530208303045325}, {15, 0.0029389090320834643}, 
   {16, 0.0005499128308244667}, {17, 0.0005972368963798047}, 
   {18, 0.00019647166380751258}, {19, 0.00009167476913403878}, 
   {20, 0.00003256050981950698}, {21, 0.000012715693755771529}, 
   {22, 4.595530270730859*^-6}, {23, 1.7401894793397006*^-6}, 
   {24, 6.54761691661528*^-7}, {25, 2.497091437791976*^-7}, 
   {26, 9.545884158135287*^-8}, {27, 3.6614394062957814*^-8}, 
   {28, 1.406130946864555*^-8}, {29, 5.402734519025879*^-9}, 
   {30, 2.0764261976502496*^-9}, {31, 7.978901428451479*^-10}, 
   {32, 3.065913171488669*^-10}, {33, 1.177830703339803*^-10}, 
   {34, 4.524684330912502*^-11}, {35, 1.7378644819506423*^-11}, 
   {36, 6.671709481172646*^-12}, {37, 2.5593046200829877*^-12}, 
   {38, 9.823160803297999*^-13}, {39, 3.7677268712362394*^-13}, 
   {40, 1.430707404400285*^-13}, {41, 5.275409738677202*^-14}, 
   {42, 2.304637961951054*^-14}, {43, 1.666259722791589*^-14}, 
   {44, 6.938893903907228*^-16}, {45, 1.1102230246251565*^-16}, 
   {46, 3.700743415417188*^-17}, {47, 3.700743415417188*^-17}, 
   {48, 2.7755575615628914*^-17}, {49, 1.850371707708594*^-17}, 
   {50, 2.7755575615628914*^-17}, {51, 5.551115123125783*^-17}, 
   {52, 9.25185853854297*^-18}, {53, 1.3877787807814457*^-16}, 
   {54, 9.25185853854297*^-18}, {55, 9.25185853854297*^-18}, {56, 0.}, 
   {57, 1.3692750637043596*^-15}, {58, 9.25185853854297*^-18}, 
   {59, 1.850371707708594*^-17}, {60, 3.515706244646329*^-16}, {61, 0.}, 
   {62, 0.}}}}
