{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.31702656256907646, 0.3170270930924163, 
    -0.8938612760775888}, {-0.31702656256907646, 0. + 0.9999999999999815*I, 
    -0.8938612760775888, -0.31702709309243515}, {-0.3170270930924163, 
    0.8938612760775888, 0. + 0.9999999999999815*I, 0.3170265625690766}, 
   {0.8938612760775888, 0.31702709309243515, -0.3170265625690766, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3170265625691114, 0.31702709309238086, -0.8938612760775893}, 
   {-0.3170265625691114, 0. + 0.9999999999999815*I, -0.8938612760775893, 
    -0.31702709309238086}, {-0.31702709309238086, 0.8938612760775893, 
    0. + 0.9999999999999815*I, 0.3170265625691111}, 
   {0.8938612760775893, 0.31702709309238086, -0.3170265625691111, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7214999997758411}, 
  {-2.200000000224339}, {-1.7214999997758411}, {{2, 0.18022958261891103}, 
   {3, 0.1302829714372025}, {4, 0.1916516394263135}, 
   {5, 0.25925567130549654}, {6, 0.3745407155886237}, 
   {7, 0.46948598708075095}, {8, 0.6604573570372767}, 
   {9, 0.7506765548295353}, {10, 0.9278746947478547}, 
   {11, 0.9564635011703869}, {12, 1.0806034947085337}, 
   {13, 0.9887626345442413}, {14, 0.9753188177330563}, 
   {15, 0.6756623478264747}, {16, 0.5188513659241689}, 
   {17, 0.3064444849858821}, {18, 0.1969735702187757}, 
   {19, 0.11588746116139215}, {20, 0.07088890527712766}, 
   {21, 0.04212188954134832}, {22, 0.02541830712927523}, 
   {23, 0.01518649633181024}, {24, 0.009125328086733386}, 
   {25, 0.005464026938006905}, {26, 0.003278517585265428}, 
   {27, 0.0019647043185309077}, {28, 0.00117826160089185}, 
   {29, 0.0007063026306369236}, {30, 0.0004235033441283287}, 
   {31, 0.0002538941430463848}, {32, 0.00015222660666436294}, 
   {33, 0.00009126478452492481}, {34, 0.00005471810069962446}, 
   {35, 0.00003280573200081793}, {36, 0.000019668619766211037}, 
   {37, 0.000011792198447324598}, {38, 7.069970902051637*^-6}, 
   {39, 4.238764642727766*^-6}, {40, 2.5413336384727536*^-6}, 
   {41, 1.5236445075617056*^-6}, {42, 9.134943550481722*^-7}, 
   {43, 5.476813402793823*^-7}, {44, 3.283598907222185*^-7}, 
   {45, 1.9686669416874025*^-7}, {46, 1.1803055666170792*^-7}, 
   {47, 7.076469954458986*^-8}, {48, 4.242666257203709*^-8}, 
   {49, 2.5436723782856774*^-8}, {50, 1.5250472329420006*^-8}, 
   {51, 9.143357682095399*^-9}, {52, 5.481868403656165*^-9}, 
   {53, 3.2866416255217246*^-9}, {54, 1.97050598060855*^-9}, 
   {55, 1.1814199618598309*^-9}, {56, 7.083221786885474*^-10}}, 
  {{2, 0.024799626126600277}, {3, 0.027653851967060383}, 
   {4, 0.00576754288855343}, {5, 0.023452545798225068}, 
   {6, 0.028518209985545398}, {7, 0.01960221948852874}, 
   {8, 0.06426439935891953}, {9, 0.020657442155152767}, 
   {10, 0.05334379406718481}, {11, 0.015222192666660778}, 
   {12, 0.025906912330491864}, {13, 0.0032441507271204206}, 
   {14, 0.005096069361514845}, {15, 0.0007181436433852471}, 
   {16, 0.0005997927234586975}, {17, 0.0001086821623549015}, 
   {18, 0.00004351125354425574}, {19, 6.631022055225699*^-6}, 
   {20, 1.5394755562928943*^-6}, {21, 2.7284713368288155*^-7}, 
   {22, 5.563921461522921*^-8}, {23, 1.430212169991248*^-8}, 
   {24, 3.5475316203144774*^-9}, {25, 1.0834355449832835*^-9}, 
   {26, 3.102909410894009*^-10}, {27, 9.59501737322436*^-11}, 
   {28, 2.8196250889678254*^-11}, {29, 8.312249037227085*^-12}, 
   {30, 2.3268609261606343*^-12}, {31, 6.378508832227681*^-13}, 
   {32, 1.7213082810959196*^-13}, {33, 5.0209836288672705*^-14}, 
   {34, 5.800915303666443*^-15}, {35, 2.794061278639977*^-15}, 
   {36, 8.326672684688674*^-17}, {37, 2.7755575615628914*^-16}, 
   {38, 2.7755575615628914*^-17}, {39, 8.326672684688674*^-17}, {40, 0.}, 
   {41, 1.850371707708594*^-17}, {42, 6.476300976980079*^-17}, 
   {43, 9.25185853854297*^-18}, {44, 1.2952601953960158*^-16}, 
   {45, 9.25185853854297*^-18}, {46, 1.850371707708594*^-17}, 
   {47, 1.850371707708594*^-17}, {48, 9.25185853854297*^-18}, 
   {49, 4.625929269271485*^-17}, {50, 7.401486830834376*^-16}, {51, 0.}, 
   {52, 0.}, {53, 7.401486830834377*^-17}, {54, 0.}, 
   {55, 5.551115123125783*^-17}, {56, 3.2103949128744107*^-15}}}}
