{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4178140881253802, -0.4178140910984686, 
    0.8067606665198456}, {0.4178140881253802, 0. + 0.9999999999999815*I, 
    0.8067606665198456, 0.4178140910984686}, {0.4178140910984686, 
    -0.8067606665198456, 0. + 0.9999999999999815*I, -0.4178140881253802}, 
   {-0.8067606665198456, -0.4178140910984686, 0.4178140881253802, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.417814088125469, -0.4178140910983798, 0.8067606665198456}, 
   {0.417814088125469, 0. + 0.9999999999999815*I, 0.8067606665198456, 
    0.4178140910983798}, {0.4178140910983798, -0.8067606665198456, 
    0. + 0.9999999999999815*I, -0.417814088125469}, 
   {-0.8067606665198456, -0.4178140910983798, 0.417814088125469, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.601499999973875}, 
  {-2.200000000026194}, {-1.601499999973875}, {{2, 0.023508187626725588}, 
   {3, 0.0212626586996418}, {4, 0.03247690812589897}, 
   {5, 0.052021103948139386}, {6, 0.08293286346835849}, 
   {7, 0.12064380428375228}, {8, 0.18516840413865193}, 
   {9, 0.2702438089583694}, {10, 0.4085894444715728}, 
   {11, 0.5627202603938095}, {12, 0.7710236904965009}, 
   {13, 0.912496395238623}, {14, 1.0692827441327926}, 
   {15, 1.0479204795111607}, {16, 1.074316876824879}, 
   {17, 0.8420712568611202}, {18, 0.6972484486508883}, 
   {19, 0.4387415740481957}, {20, 0.30714244046981776}, 
   {21, 0.18412244543763456}, {22, 0.12287326141047294}, 
   {23, 0.07460634099298524}, {24, 0.04905630063570243}, 
   {25, 0.030586643333147423}, {26, 0.01970839570172933}, 
   {27, 0.01243134442055882}, {28, 0.007946972543971254}, 
   {29, 0.005036856772880682}, {30, 0.003209782182203469}, 
   {31, 0.00203839279175011}, {32, 0.0012973421042955513}, 
   {33, 0.0008245437255521848}, {34, 0.0005245161255293951}, 
   {35, 0.00033347131461325397}, {36, 0.00021208706881647998}, 
   {37, 0.00013485611624941551}, {38, 0.00008576107386037979}, 
   {39, 0.00005453428791546422}, {40, 0.000034679641342516554}, 
   {41, 0.000022052778955061747}, {42, 0.000014023692108455776}, 
   {43, 8.9177409772212*^-6}, {44, 5.670893746922978*^-6}, 
   {45, 3.606164345137941*^-6}, {46, 2.293196163183353*^-6}, 
   {47, 1.4582628823367472*^-6}, {48, 9.273231602602294*^-7}, 
   {49, 5.896929734516831*^-7}, {50, 3.749912390604848*^-7}, 
   {51, 2.3846035179797553*^-7}, {52, 1.5163913757998415*^-7}, 
   {53, 9.642872367265909*^-8}, {54, 6.131991947544435*^-8}, 
   {55, 3.899387535089005*^-8}, {56, 2.4796560582629468*^-8}, 
   {57, 1.5768362504609*^-8}, {58, 1.0027222718811402*^-8}, 
   {59, 6.376402739149967*^-9}, {60, 4.054837243749887*^-9}, 
   {61, 2.5785166224423506*^-9}, {62, 1.6397102564624788*^-9}, 
   {63, 1.042718578148083*^-9}, {64, 6.631025728509599*^-10}}, 
  {{2, 0.0013328294642068977}, {3, 0.005232115230384954}, 
   {4, 0.001317767077640737}, {5, 0.008871956353777589}, 
   {6, 0.006386383990222415}, {7, 0.01583148103508808}, 
   {8, 0.017833883464978717}, {9, 0.02781101223076893}, 
   {10, 0.03642392711560262}, {11, 0.03866911522614898}, 
   {12, 0.050469762655626395}, {13, 0.037544792076179626}, 
   {14, 0.023778800970936542}, {15, 0.008664152021788708}, 
   {16, 0.0013187298763776508}, {17, 0.001164969266778513}, 
   {18, 0.0002589150046982772}, {19, 0.00024391061745706227}, 
   {20, 0.00007611984168047943}, {21, 0.00003313978579820113}, 
   {22, 0.000011163708178135723}, {23, 4.159436177995449*^-6}, 
   {24, 1.428555060097499*^-6}, {25, 5.152321714367117*^-7}, 
   {26, 1.8362441750463532*^-7}, {27, 6.648798433113907*^-8}, 
   {28, 2.4085115059765034*^-8}, {29, 8.76430138648428*^-9}, 
   {30, 3.1918033031412088*^-9}, {31, 1.1634184449160756*^-9}, 
   {32, 4.241248741099213*^-10}, {33, 1.5459263498958836*^-10}, 
   {34, 5.6343920270170614*^-11}, {35, 2.0527422354514137*^-11}, 
   {36, 7.480784510368228*^-12}, {37, 2.725708547757222*^-12}, 
   {38, 9.934645698687441*^-13}, {39, 3.611740536276405*^-13}, 
   {40, 1.2930397493467655*^-13}, {41, 5.852725711482283*^-14}, 
   {42, 1.9447406648017324*^-14}, {43, 1.850371707708594*^-15}, 
   {44, 1.1287267417022424*^-15}, {45, 9.25185853854297*^-17}, 
   {46, 2.220446049250313*^-16}, {47, 3.700743415417188*^-17}, 
   {48, 8.326672684688674*^-17}, {49, 1.6653345369377348*^-16}, {50, 0.}, 
   {51, 4.440892098500626*^-16}, {52, 2.0354088784794536*^-16}, 
   {53, 2.220446049250313*^-16}, {54, 2.7755575615628914*^-17}, 
   {55, 8.326672684688674*^-17}, {56, 1.2952601953960158*^-16}, 
   {57, 2.7755575615628914*^-17}, {58, 4.625929269271485*^-17}, 
   {59, 1.850371707708594*^-17}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, 
   {64, 0.}}}}
