{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4669100983432938, -0.4669101061331514, 
    0.7509926183763677}, {0.4669100983432938, 0. + 0.9999999999999815*I, 
    0.7509926183763678, 0.4669101061331514}, {0.4669101061331514, 
    -0.7509926183763678, 0. + 0.9999999999999815*I, -0.4669100983432938}, 
   {-0.7509926183763677, -0.4669101061331514, 0.4669100983432938, 
    0. + 0.9999999999999843*I}}, {{0. + 0.9999999999999815*I, 
    -0.46691009834267205, -0.46691010613377315, 0.7509926183763678}, 
   {0.46691009834267205, 0. + 0.9999999999999815*I, 0.7509926183763678, 
    0.46691010613377315}, {0.46691010613377315, -0.7509926183763678, 
    0. + 0.9999999999999815*I, -0.46691009834267205}, 
   {-0.7509926183763678, -0.46691010613377315, 0.46691009834267205, 
    0. + 0.9999999999999842*I}}}, {0, 0}, {{-1.6601666668546318}, 
  {-2.1999999998120154}, {-1.6601666668546318}, 
  {{2, 0.13431822913340558}, {3, 0.11275244936625534}, 
   {4, 0.17262121675068612}, {5, 0.23494948614150413}, 
   {6, 0.3409176646340054}, {7, 0.45402643606452836}, 
   {8, 0.6505755257525828}, {9, 0.7741014232299057}, 
   {10, 0.9488083110811444}, {11, 1.0054461933597194}, 
   {12, 1.1166521041631068}, {13, 1.0968747362088025}, 
   {14, 1.2173018265660582}, {15, 1.084711712715809}, 
   {16, 1.1868261579461503}, {17, 0.8353899209358459}, 
   {18, 0.7641586577640646}, {19, 0.4296931725408162}, 
   {20, 0.323944233129974}, {21, 0.18571804854313356}, 
   {22, 0.12306780960178854}, {23, 0.07346019394724945}, 
   {24, 0.0465548789414304}, {25, 0.028371456211494173}, 
   {26, 0.01770043459377113}, {27, 0.010880681544215731}, 
   {28, 0.006749261343978907}, {29, 0.004163019945684909}, 
   {30, 0.0025767219005293773}, {31, 0.0015914466700046592}, 
   {32, 0.0009842232276731089}, {33, 0.0006081881280504131}, 
   {34, 0.0003760131831487268}, {35, 0.00023239757931681204}, 
   {36, 0.00014366289727330006}, {37, 0.00008879844881592991}, 
   {38, 0.00005489066258057562}, {39, 0.000033929039604974065}, 
   {40, 0.00002097283006619044}, {41, 0.000012963875526739166}, 
   {42, 8.013410812579558*^-6}, {43, 4.953327348955483*^-6}, 
   {44, 3.0618116257929984*^-6}, {45, 1.8925997955498985*^-6}, 
   {46, 1.169875900819406*^-6}, {47, 7.231366119242466*^-7}, 
   {48, 4.4699350920662795*^-7}, {49, 2.763006894390685*^-7}, 
   {50, 1.7079012593068654*^-7}, {51, 1.0557067797734021*^-7}, 
   {52, 6.52565558256768*^-8}, {53, 4.033714151585599*^-8}, 
   {54, 2.4933641262769868*^-8}, {55, 1.5412278786541833*^-8}, 
   {56, 9.526792354996871*^-9}, {57, 5.888810772347597*^-9}, 
   {58, 3.6400653602441935*^-9}, {59, 2.2500574736739054*^-9}, 
   {60, 1.3908426632625037*^-9}, {61, 8.597236256235874*^-10}}, 
  {{2, 0.012687161526854899}, {3, 0.0251824264121892}, 
   {4, 0.0019042036647801647}, {5, 0.025411313993388362}, 
   {6, 0.029576721517435112}, {7, 0.023368616145078486}, 
   {8, 0.06229159932765356}, {9, 0.027800117863053298}, 
   {10, 0.05195290956309022}, {11, 0.01882281422557372}, 
   {12, 0.02326457750430591}, {13, 0.008288886500859044}, 
   {14, 0.008556278964395517}, {15, 0.0021217833352064064}, 
   {16, 0.0009846735478998142}, {17, 0.00041424948576624743}, 
   {18, 0.0000838660565708101}, {19, 0.00008201287523906808}, 
   {20, 0.000033446365258177346}, {21, 0.000015146743931363874}, 
   {22, 6.315690296632148*^-6}, {23, 2.614592764617803*^-6}, 
   {24, 1.0731909781032851*^-6}, {25, 4.413439661417791*^-7}, 
   {26, 1.8263054379907828*^-7}, {27, 7.551410464527267*^-8}, 
   {28, 3.13479977439209*^-8}, {29, 1.3002562804231843*^-8}, 
   {30, 5.402256651280505*^-9}, {31, 2.2433213342498703*^-9}, 
   {32, 9.321241371355407*^-10}, {33, 3.8718783734736917*^-10}, 
   {34, 1.6087139028305347*^-10}, {35, 6.682885726287205*^-11}, 
   {36, 2.7763559969547675*^-11}, {37, 1.1534273536284445*^-11}, 
   {38, 4.789955469301313*^-12}, {39, 1.988816518879351*^-12}, 
   {40, 8.277175241507468*^-13}, {41, 3.4964623788861593*^-13}, 
   {42, 1.410723389957032*^-13}, {43, 5.932291694913752*^-14}, 
   {44, 2.3064883336587627*^-14}, {45, 8.826273045769994*^-15}, 
   {46, 1.3415194880887307*^-15}, {47, 5.366077952354923*^-16}, 
   {48, 1.3877787807814457*^-16}, {49, 4.625929269271485*^-17}, 
   {50, 4.625929269271485*^-17}, {51, 1.0177044392397268*^-16}, 
   {52, 5.551115123125783*^-17}, {53, 2.0354088784794536*^-16}, 
   {54, 9.25185853854297*^-18}, {55, 1.850371707708594*^-17}, 
   {56, 3.700743415417188*^-17}, {57, 0.}, {58, 1.850371707708594*^-17}, 
   {59, 8.326672684688674*^-17}, {60, 0.}, {61, 1.850371707708594*^-17}}}}
