{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.38877808091992877, 0.3887747475046072, 
    -0.8352878542747812}, {-0.38877808091992877, 0. + 0.9999999999999815*I, 
    -0.8352878542747812, -0.3887747475046072}, {-0.3887747475046072, 
    0.8352878542747812, 0. + 0.9999999999999815*I, 0.38877808091992877}, 
   {0.8352878542747812, 0.3887747475046072, -0.38877808091992877, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.38877808091992877, 0.3887747475046072, -0.8352878542747812}, 
   {-0.38877808091992877, 0. + 0.9999999999999815*I, -0.8352878542747812, 
    -0.3887747475046072}, {-0.3887747475046072, 0.8352878542747812, 
    0. + 0.9999999999999815*I, 0.38877808091992877}, 
   {0.8352878542747812, 0.3887747475046072, -0.38877808091992877, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.605999999925993}, 
  {-2.200000000074042}, {-1.605999999925993}, {{2, 0.046694683188200733}, 
   {3, 0.04228414854879981}, {4, 0.06223908266320308}, 
   {5, 0.10458778061118827}, {6, 0.15474391229530426}, 
   {7, 0.23148871434438736}, {8, 0.34532623572375987}, 
   {9, 0.4928163365232213}, {10, 0.6791824758564506}, 
   {11, 0.8553317927452988}, {12, 0.9930224148831781}, 
   {13, 1.0821848698715428}, {14, 1.0787688733484557}, 
   {15, 1.042659051741689}, {16, 0.8578195002842048}, 
   {17, 0.6607327329267438}, {18, 0.44694371187350046}, 
   {19, 0.28530640006937935}, {20, 0.18740443708528148}, 
   {21, 0.11564636602516665}, {22, 0.07537666410228455}, 
   {23, 0.04718908444990927}, {24, 0.030245358015299095}, 
   {25, 0.019081393987327944}, {26, 0.012155382444101859}, 
   {27, 0.007694778209552722}, {28, 0.004890261452978273}, 
   {29, 0.0031000890052600982}, {30, 0.001968368466396475}, 
   {31, 0.0012485305247921241}, {32, 0.000792446870713448}, 
   {33, 0.0005027642194957438}, {34, 0.0003190587389024224}, 
   {35, 0.00020244440340805303}, {36, 0.00012846536004235132}, 
   {37, 0.00008151502356928964}, {38, 0.00005172582801149517}, 
   {39, 0.00003282205073906752}, {40, 0.00002082721932622489}, 
   {41, 0.000013215762505902617}, {42, 8.386024119289015*^-6}, 
   {43, 5.321304579641861*^-6}, {44, 3.3766132178647545*^-6}, 
   {45, 2.1426131499024947*^-6}, {46, 1.3595860225423806*^-6}, 
   {47, 8.627188853305157*^-7}, {48, 5.474344341727111*^-7}, 
   {49, 3.473719745739068*^-7}, {50, 2.20423324148733*^-7}, 
   {51, 1.3986858660164359*^-7}, {52, 8.875300372412909*^-8}, 
   {53, 5.6317833840857645*^-8}, {54, 3.5736220649340567*^-8}, 
   {55, 2.2676262201315467*^-8}, {56, 1.4389112401591575*^-8}, 
   {57, 9.130542599766756*^-9}, {58, 5.793743262927364*^-9}, 
   {59, 3.676375426309164*^-9}, {60, 2.3328264320277015*^-9}, 
   {61, 1.4803023806742033*^-9}, {62, 9.39316013859326*^-10}}, 
  {{2, 0.002765701739513811}, {3, 0.010295731181210806}, 
   {4, 0.002026143391958332}, {5, 0.016349714999337215}, 
   {6, 0.012530938931635482}, {7, 0.02581540735226811}, 
   {8, 0.033349006528706794}, {9, 0.03308339069855305}, 
   {10, 0.052852424371321545}, {11, 0.03941449451103446}, 
   {12, 0.035523177145752594}, {13, 0.014848193770221108}, 
   {14, 0.008434008029215376}, {15, 0.00043032236179593264}, 
   {16, 0.0008553685800596622}, {17, 0.00028344545545324706}, 
   {18, 0.00023344456164459126}, {19, 0.000059697309786564214}, 
   {20, 0.000024426475653214576}, {21, 6.52016615351747*^-6}, 
   {22, 2.1753791137243033*^-6}, {23, 6.500122439097773*^-7}, 
   {24, 2.111241920454976*^-7}, {25, 6.841915004921853*^-8}, 
   {26, 2.267460500841404*^-8}, {27, 7.573966981366809*^-9}, 
   {28, 2.5392352664965756*^-9}, {29, 8.536949388145605*^-10}, 
   {30, 2.865579070328768*^-10}, {31, 9.617363387152503*^-11}, 
   {32, 3.220269421492598*^-11}, {33, 1.0773382186357594*^-11}, 
   {34, 3.5998241424787616*^-12}, {35, 1.2084777623044829*^-12}, 
   {36, 4.0370484732932255*^-13}, {37, 1.3540094971157637*^-13}, 
   {38, 4.867402777127457*^-14}, {39, 1.9872992140790302*^-14}, 
   {40, 3.654484122724473*^-15}, {41, 4.894233166889231*^-15}, 
   {42, 1.6653345369377348*^-16}, {43, 1.572815951552305*^-16}, 
   {44, 1.3230157710116448*^-15}, {45, 4.625929269271485*^-17}, 
   {46, 1.0177044392397268*^-16}, {47, 2.220446049250313*^-16}, 
   {48, 1.3877787807814457*^-16}, {49, 6.476300976980079*^-17}, 
   {50, 1.850371707708594*^-17}, {51, 2.7755575615628914*^-17}, 
   {52, 2.1279274638648832*^-16}, {53, 9.25185853854297*^-18}, {54, 0.}, 
   {55, 0.}, {56, 0.}, {57, 0.}, {58, 1.850371707708594*^-17}, {59, 0.}, 
   {60, 0.}, {61, 0.}, {62, 0.}}}}
