{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4114494911794542, -0.411449491751974, 
    0.8132764793999963}, {0.4114494911794542, 0. + 0.9999999999999815*I, 
    0.8132764793999963, 0.411449491751974}, {0.411449491751974, 
    -0.8132764793999963, 0. + 0.9999999999999815*I, -0.4114494911794542}, 
   {-0.8132764793999963, -0.411449491751974, 0.4114494911794542, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.41144949117927654, -0.4114494917521516, 0.8132764793999963}, 
   {0.41144949117927654, 0. + 0.9999999999999815*I, 0.8132764793999963, 
    0.4114494917521516}, {0.4114494917521516, -0.8132764793999963, 
    0. + 0.9999999999999815*I, -0.41144949117927654}, 
   {-0.8132764793999963, -0.4114494917521516, 0.41144949117927654, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.600166666655706}, 
  {-2.200000000011154}, {-1.600166666655706}, {{2, 0.008958770397509388}, 
   {3, 0.006859311870845535}, {4, 0.010440251291311724}, 
   {5, 0.014793255992820518}, {6, 0.021728398370598954}, 
   {7, 0.016997231418813166}, {8, 0.003710293097845931}, 
   {9, 0.0034023198822661204}, {10, 0.007440246433412525}, 
   {11, 0.007486994491272011}, {12, 0.015492511579048237}, 
   {13, 0.01708562761709202}, {14, 0.03355967387415305}, 
   {15, 0.0409503472563011}, {16, 0.07680745411774809}, 
   {17, 0.10679384875478554}, {18, 0.19456867373672487}, 
   {19, 0.3311261023879778}, {20, 0.6190345911987096}, 
   {21, 0.6825466190025289}, {22, 0.79305589607924}, 
   {23, 0.5262812783929116}, {24, 0.3712691485654275}, 
   {25, 0.2276001799219851}, {26, 0.14958664886230533}, 
   {27, 0.09221661408512571}, {28, 0.0596788078224636}, 
   {29, 0.03717215882631847}, {30, 0.02397034371761464}, 
   {31, 0.015096841356455504}, {32, 0.00967078556987333}, 
   {33, 0.006127903826340209}, {34, 0.0039097758924327985}, 
   {35, 0.0024836094884740367}, {36, 0.0015820721007011596}, 
   {37, 0.001005998802079966}, {38, 0.0006404116935089244}, 
   {39, 0.00040738850205523924}, {40, 0.00025927276585124837}, 
   {41, 0.0001649599994012485}, {42, 0.00010497377082774317}, 
   {43, 0.0000667931291493673}, {44, 0.00004250258380045224}, 
   {45, 0.000027044450662150332}, {46, 0.00001720894210954782}, 
   {47, 0.000010950193626513283}, {48, 6.967785287526063*^-6}, 
   {49, 4.433679778537147*^-6}, {50, 2.821214143633455*^-6}, 
   {51, 1.7951733913834644*^-6}, {52, 1.1422932585380963*^-6}, 
   {53, 7.268558266382286*^-7}, {54, 4.6250807617109757*^-7}, 
   {55, 2.94299894343375*^-7}, {56, 1.87266856466195*^-7}, 
   {57, 1.191603701267141*^-7}, {58, 7.582337147038487*^-8}, 
   {59, 4.824739985309634*^-8}, {60, 3.070042420283414*^-8}, 
   {61, 1.9535091544398142*^-8}, {62, 1.2430425133658218*^-8}, 
   {63, 7.90963705643577*^-9}, {64, 5.033004790711004*^-9}, 
   {65, 3.2025236906818577*^-9}, {66, 2.037836011048455*^-9}, 
   {67, 1.2967279472420046*^-9}, {68, 8.251178629237188*^-10}}, 
  {{2, 0.0009362421280615586}, {3, 0.0016863564117682792}, 
   {4, 0.0012655876215337358}, {5, 0.002578774463137137}, 
   {6, 0.0016492911726875472}, {7, 0.001527773845285195}, 
   {8, 0.0019177078872088336}, {9, 0.0025955130223599696}, 
   {10, 0.0032098939652504565}, {11, 0.004515774553617376}, 
   {12, 0.005490742981697256}, {13, 0.008075884072441634}, 
   {14, 0.009559100672918066}, {15, 0.01485768427540226}, 
   {16, 0.01701946408334875}, {17, 0.028721373419447922}, 
   {18, 0.03261554185935264}, {19, 0.040037984779439206}, 
   {20, 0.032909204359150415}, {21, 0.004580870202064509}, 
   {22, 0.00011544694591276762}, {23, 0.00010333857175844526}, 
   {24, 0.0001080717523257261}, {25, 0.0000537409876206855}, 
   {26, 0.000021551609366982083}, {27, 8.55765423850759*^-6}, 
   {28, 2.9187453835233246*^-6}, {29, 1.05252258015646*^-6}, 
   {30, 3.645995287256583*^-7}, {31, 1.2943502492960649*^-7}, 
   {32, 4.569545001646228*^-8}, {33, 1.627185243028665*^-8}, 
   {34, 5.798264609187716*^-9}, {35, 2.0717927188644105*^-9}, 
