{56, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3098970395024982, 0.3098979667937771, 
    -0.8988476373026916}, {-0.3098970395024982, 0. + 0.9999999999999815*I, 
    -0.8988476373026916, -0.3098979667937771}, {-0.3098979667937771, 
    0.8988476373026916, 0. + 0.9999999999999815*I, 0.3098970395024982}, 
   {0.8988476373026916, 0.3098979667937771, -0.3098970395024982, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.30989703950255554, 0.3098979667937195, -0.8988476373026916}, 
   {-0.30989703950255554, 0. + 0.9999999999999815*I, -0.8988476373026916, 
    -0.3098979667937195}, {-0.3098979667937195, 0.8988476373026916, 
    0. + 0.9999999999999815*I, 0.30989703950255554}, 
   {0.8988476373026916, 0.3098979667937195, -0.30989703950255554, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7401666669673426}, 
  {-2.1999999996992297}, {-1.7401666669673426}, 
  {{2, 0.18853440225019863}, {3, 0.13299960373212433}, 
   {4, 0.18899514627229919}, {5, 0.25161522790281576}, 
   {6, 0.3605973628436721}, {7, 0.44517444665995565}, 
   {8, 0.6286996236594883}, {9, 0.7119293820561042}, 
   {10, 0.8911044808135382}, {11, 0.9194115130284346}, 
   {12, 1.0591551435605848}, {13, 0.9799242678186385}, 
   {14, 1.0047101306421322}, {15, 0.7186558227415996}, 
   {16, 0.5590912879139682}, {17, 0.3305705913600503}, 
   {18, 0.21198802424343724}, {19, 0.1235288299365021}, 
   {20, 0.07493803164019291}, {21, 0.04409813728377582}, 
   {22, 0.02636440609306956}, {23, 0.01560267494227141}, 
   {24, 0.009287006606718828}, {25, 0.005508434802987794}, 
   {26, 0.003273935050742194}, {27, 0.0019434720695630237}, 
   {28, 0.0011545201203060906}, {29, 0.0006855466096654106}, 
   {30, 0.00040717744705615067}, {31, 0.00024180445358562563}, 
   {32, 0.00014360981755484614}, {33, 0.00008528656913497912}, 
   {34, 0.000050651347610675135}, {35, 0.00003008106034879665}, 
   {36, 0.000017864882379980962}, {37, 0.000010609728766097781}, 
   {38, 6.301009358944398*^-6}, {39, 3.7420961680467713*^-6}, 
   {40, 2.2223905029594704*^-6}, {41, 1.3198526309099456*^-6}, 
   {42, 7.838459863407365*^-7}, {43, 4.655173961864989*^-7}, 
   {44, 2.7646563460770324*^-7}, {45, 1.6418987763833215*^-7}, 
   {46, 9.751056462281582*^-8}, {47, 5.791045004643891*^-8}, 
   {48, 3.439240053859649*^-8}, {49, 2.042529345658295*^-8}, 
   {50, 1.213036571190429*^-8}, {51, 7.204110696878985*^-9}, 
   {52, 4.278475962404826*^-9}, {53, 2.5409611081883554*^-9}, 
   {54, 1.5090686478202997*^-9}, {55, 8.962544595370048*^-10}}, 
  {{2, 0.02867143741483147}, {3, 0.027540646180792175}, 
   {4, 0.009384169552539215}, {5, 0.023421843527597744}, 
   {6, 0.0234764620104844}, {7, 0.019092122158973407}, 
   {8, 0.06242280871347322}, {9, 0.018621362602715942}, 
   {10, 0.056390737800238955}, {11, 0.0154251561327301}, 
   {12, 0.03307755773559504}, {13, 0.004544745525649827}, 
   {14, 0.008250214581140372}, {15, 0.0009054965017726117}, 
   {16, 0.0010093526931539605}, {17, 0.00016491413440528993}, 
   {18, 0.0000712706783967676}, {19, 9.233971769763889*^-6}, 
   {20, 1.9822804530796505*^-6}, {21, 2.842871137664904*^-7}, 
   {22, 4.951889007176469*^-8}, {23, 1.3298485026143798*^-8}, 
   {24, 3.185429651534714*^-9}, {25, 1.0417897655656816*^-9}, 
   {26, 3.0195445218280287*^-10}, {27, 9.77651663329008*^-11}, 
   {28, 2.955626484298553*^-11}, {29, 8.921012077204674*^-12}, 
   {30, 2.5010919261584754*^-12}, {31, 6.724805897325343*^-13}, 
   {32, 1.6613562377661612*^-13}, {33, 5.3484994211316916*^-14}, 
   {34, 8.206398523687614*^-15}, {35, 2.9513428737952077*^-15}, 
   {36, 5.551115123125783*^-17}, {37, 1.1102230246251565*^-16}, 
   {38, 8.326672684688674*^-17}, {39, 9.25185853854297*^-18}, 
   {40, 7.401486830834377*^-17}, {41, 1.850371707708594*^-17}, 
   {42, 3.700743415417188*^-17}, {43, 2.7755575615628914*^-17}, 
   {44, 4.996003610813204*^-16}, {45, 4.625929269271485*^-17}, 
   {46, 2.7755575615628914*^-17}, {47, 9.25185853854297*^-18}, {48, 0.}, 
   {49, 0.}, {50, 3.700743415417188*^-17}, {51, 9.25185853854297*^-18}, 
   {52, 0.}, {53, 3.700743415417188*^-17}, {54, 0.}, {55, 0.}}}}
