{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4427677594965699, -0.44276779663157606, 
    0.7796880077417995}, {0.4427677594965699, 0. + 0.9999999999999815*I, 
    0.7796880077417995, 0.44276779663157606}, {0.44276779663157606, 
    -0.7796880077417995, 0. + 0.9999999999999815*I, -0.4427677594965699}, 
   {-0.7796880077417995, -0.44276779663157606, 0.4427677594965699, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4427677594965699, -0.44276779663157606, 0.7796880077417995}, 
   {0.4427677594965699, 0. + 0.9999999999999815*I, 0.7796880077417995, 
    0.44276779663157606}, {0.44276779663157606, -0.7796880077417995, 
    0. + 0.9999999999999815*I, -0.4427677594965699}, 
   {-0.7796880077417995, -0.44276779663157606, 0.4427677594965699, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6201666665440353}, 
  {-2.200000000122592}, {-1.6201666665440353}, {{2, 0.08043478112090394}, 
   {3, 0.0728150449990986}, {4, 0.111500782658137}, {5, 0.16039241004348678}, 
   {6, 0.24545307324705556}, {7, 0.34847767130343177}, 
   {8, 0.5196538351407192}, {9, 0.6699093016729102}, 
   {10, 0.8726803133490217}, {11, 0.9705009571924109}, 
   {12, 1.1033482956867986}, {13, 1.0919068971986818}, 
   {14, 1.1958540947598468}, {15, 1.0439061743882299}, 
   {16, 1.0538263876163598}, {17, 0.7187514938604971}, 
   {18, 0.5903186472599782}, {19, 0.33342075298543616}, 
   {20, 0.24501384427431927}, {21, 0.14389959777604955}, 
   {22, 0.09619900999899522}, {23, 0.058730029843609755}, 
   {24, 0.03785039520353606}, {25, 0.023542353015705286}, 
   {26, 0.0149669045486579}, {27, 0.009382778279774961}, 
   {28, 0.00593374437490124}, {29, 0.0037317977010591363}, 
   {30, 0.002355154841911067}, {31, 0.0014830835392150021}, 
   {32, 0.0009352181577229057}, {33, 0.0005892248274863565}, 
   {34, 0.00037143943807416147}, {35, 0.00023406927083646778}, 
   {36, 0.00014753521077581766}, {37, 0.00009297948867537098}, 
   {38, 0.000058602523493545}, {39, 0.00003693360732115458}, 
   {40, 0.000023277809444999242}, {41, 0.00001467077496375424}, 
   {42, 9.246341869384445*^-6}, {43, 5.8275108448802015*^-6}, 
   {44, 3.6728111391104434*^-6}, {45, 2.314795455093943*^-6}, 
   {46, 1.4589069052828307*^-6}, {47, 9.194792587319256*^-7}, 
   {48, 5.795043103162811*^-7}, {49, 3.6523394508769513*^-7}, 
   {50, 2.3018961592402576*^-7}, {51, 1.4507759271698006*^-7}, 
   {52, 9.143552415213918*^-8}, {53, 5.762742549819677*^-8}, 
   {54, 3.631981337903767*^-8}, {55, 2.2890675133169225*^-8}, 
   {56, 1.4426901673303405*^-8}, {57, 9.092559594137128*^-9}, 
   {58, 5.730592222974451*^-9}, {59, 3.611703269790212*^-9}, 
   {60, 2.276272614842867*^-9}, {61, 1.4346284160637879*^-9}, 
   {62, 9.041656312547275*^-10}}, {{2, 0.005633443346488434}, 
   {3, 0.017635339967670298}, {4, 0.0023426928528085455}, 
   {5, 0.023682800392909487}, {6, 0.020264428434449092}, 
   {7, 0.0270740291600238}, {8, 0.049177309996067266}, 
   {9, 0.03418034131990891}, {10, 0.055653305064033404}, 
   {11, 0.026921966275182202}, {12, 0.024482443587771897}, 
   {13, 0.009468250449231469}, {14, 0.006162552444392779}, 
   {15, 0.0021441226476235607}, {16, 0.00022242368608013305}, 
   {17, 0.00020667287582816957}, {18, 0.00009964324559063689}, 
   {19, 0.00006535494647280649}, {20, 0.000023453974508082693}, 
   {21, 9.881695610937841*^-6}, {22, 3.6807060238748983*^-6}, 
   {23, 1.4327021363262174*^-6}, {24, 5.453403630062414*^-7}, 
   {25, 2.1114967270937274*^-7}, {26, 8.180027245378399*^-8}, 
   {27, 3.1837083506551046*^-8}, {28, 1.241305117953099*^-8}, 
   {29, 4.8446396431571035*^-9}, {30, 1.8922131176749937*^-9}, 
   {31, 7.390756895375716*^-10}, {32, 2.8873407368716164*^-10}, 
   {33, 1.1278235752717099*^-10}, {34, 4.405540747024853*^-11}, 
   {35, 1.7210436779417172*^-11}, {36, 6.725286993969348*^-12}, 
   {37, 2.6266488983850422*^-12}, {38, 1.0206465302549834*^-12}, 
   {39, 4.0090153419214403*^-13}, {40, 1.561621202720668*^-13}, 
   {41, 5.614952947041729*^-14}, {42, 3.1002977962657496*^-14}, 
   {43, 1.189789008056626*^-14}, {44, 3.154883761643153*^-15}, 
   {45, 5.347574235277837*^-15}, {46, 4.718447854656915*^-16}, 
   {47, 3.700743415417188*^-17}, {48, 2.7755575615628914*^-17}, 
   {49, 3.700743415417188*^-17}, {50, 2.7755575615628914*^-17}, 
   {51, 9.25185853854297*^-18}, {52, 0.}, {53, 1.1102230246251565*^-16}, 
   {54, 2.7755575615628914*^-17}, {55, 9.25185853854297*^-18}, 
   {56, 1.850371707708594*^-17}, {57, 2.7755575615628914*^-17}, 
   {58, 9.25185853854297*^-18}, {59, 0.}, {60, 0.}, 
   {61, 5.551115123125783*^-17}, {62, 0.}}}}
