{20, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.761448746066061*^-10, -8.949491015634269*^-10, 4.8537994628064844*^-9, 
    -4.644313071292162*^-10}, {-8.949491658094042*^-10, 
    1.221242125862161*^-9, -1.0051035430589445*^-9, 0}, 
   {4.853799678941809*^-9, -1.005103547589325*^-9, 1.4049045590982726*^-10, 
    1.3355200132245163*^-9}, {-4.6443134304964177*^-10, 0, 
    1.3355200361192184*^-9, -1.085587749628305*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4758059856092346, -0.8139569738755627, 
    0.33329072705035195}, {-0.4758059856092346, 0. + 0.9999999999999815*I, 
    0.33329072705035245, 0.8139569738755627}, {0.8139569738755627, 
    -0.33329072705035245, 0. + 0.9999999999999849*I, 0.4758059856092353}, 
   {-0.33329072705035195, -0.8139569738755627, -0.4758059856092353, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.47580598560923526, -0.8139569738755627, 0.33329072705035245}, 
   {-0.47580598560923526, 0. + 0.9999999999999815*I, 0.3332907270503517, 
    0.8139569738755627}, {0.8139569738755627, -0.3332907270503517, 
    0. + 0.9999999999999813*I, 0.4758059856092346}, 
   {-0.33329072705035245, -0.8139569738755627, -0.4758059856092346, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.600042509393584}, 
  {-2.1999999947724658}, {-1.600042509393584}, {{2, 0.0016744171924063522}, 
   {3, 0.0010650574127540335}, {4, 0.0006779365586739861}, 
   {5, 0.00043133006288398335}, {6, 0.00027450776940890487}, 
   {7, 0.00017467086122702202}, {8, 0.00011115694418223354}, 
   {9, 0.0000707327774965294}, {10, 0.0000450116778462073}, 
   {11, 0.000028642882665408376}, {12, 0.000018227054719766045}, 
   {13, 0.000011598745507490626}, {14, 7.380892543817907*^-6}, 
   {15, 4.696827636985201*^-6}, {16, 2.9888334295846697*^-6}, 
   {17, 1.9019449315482717*^-6}, {18, 1.2103046809208706*^-6}, 
   {19, 7.701780608826425*^-7}}, {{2, 1.1794731857861507*^-13}, 
   {3, 6.877831637552845*^-14}, {4, 3.4504806419496007*^-14}, 
   {5, 1.454854755185882*^-14}, {6, 7.563394355258879*^-15}, 
   {7, 1.99377551505601*^-15}, {8, 8.673617379884035*^-15}, 
   {9, 7.447746123527091*^-16}, {10, 3.654484122724473*^-15}, 
   {11, 7.81782046506881*^-16}, {12, 4.2095956350370517*^-16}, 
   {13, 1.1564823173178713*^-15}, {14, 4.903485025427774*^-16}, 
   {15, 8.234154099303244*^-16}, {16, 3.885780586188048*^-16}, 
   {17, 5.134781488891349*^-16}, {18, 4.394632805807911*^-16}, 
   {19, 2.220446049250313*^-16}}}}
