{62, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.45795228780723013, -0.457952278978452, 
    0.7619444942189357}, {0.45795228780723013, 0. + 0.9999999999999815*I, 
    0.7619444942189357, 0.457952278978452}, {0.457952278978452, 
    -0.7619444942189357, 0. + 0.9999999999999815*I, -0.45795228780723013}, 
   {-0.7619444942189357, -0.457952278978452, 0.45795228780723013, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4579522878085582, -0.4579522789771337, 0.7619444942189355}, 
   {0.4579522878085582, 0. + 0.9999999999999815*I, 0.7619444942189355, 
    0.4579522789771337}, {0.4579522789771337, -0.7619444942189355, 
    0. + 0.9999999999999815*I, -0.4579522878085582}, 
   {-0.7619444942189355, -0.4579522789771337, 0.4579522878085582, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6426666668112802}, 
  {-2.199999999855314}, {-1.6426666668112802}, {{2, 0.1147345644491768}, 
   {3, 0.09997254136832387}, {4, 0.153261532967319}, {5, 0.214142537541769}, 
   {6, 0.3262216425787743}, {7, 0.4415717903680429}, {8, 0.6392691918559226}, 
   {9, 0.7710653764402516}, {10, 0.9573400330568913}, 
   {11, 1.0125420341156006}, {12, 1.1397597795878325}, 
   {13, 1.0932859713287757}, {14, 1.2159079333911376}, 
   {15, 1.0015933458030277}, {16, 1.0062003643478985}, 
   {17, 0.622528007910705}, {18, 0.511753129310542}, 
   {19, 0.2883814056152494}, {20, 0.20341695933284276}, 
   {21, 0.11989661253503814}, {22, 0.07813885557117628}, 
   {23, 0.047548111990621034}, {24, 0.03013682043299426}, 
   {25, 0.018605631137858403}, {26, 0.011672723797928608}, 
   {27, 0.007249203196555198}, {28, 0.004530407215085908}, 
   {29, 0.002820162397152437}, {30, 0.0017598447181623733}, 
   {31, 0.0010965041484654048}, {32, 0.0006838487604822197}, 
   {33, 0.00042623746096481785}, {34, 0.0002657689057307122}, 
   {35, 0.0001656747440851314}, {36, 0.00010329304318412724}, 
   {37, 0.00006439420513959515}, {38, 0.00004014642327243578}, 
   {39, 0.000025028322570008754}, {40, 0.000015603646493111967}, 
   {41, 9.727798223058137*^-6}, {42, 6.064663259475189*^-6}, 
   {43, 3.7809117162668215*^-6}, {44, 2.3571532067334644*^-6}, 
   {45, 1.4695290853072862*^-6}, {46, 9.161553622405449*^-7}, 
   {47, 5.711625725712821*^-7}, {48, 3.560824418658015*^-7}, 
   {49, 2.2199401128464302*^-7}, {50, 1.3839873702625738*^-7}, 
   {51, 8.628252656794899*^-8}, {52, 5.3791463727748123*^-8}, 
   {53, 3.3535411003704496*^-8}, {54, 2.0907109266055102*^-8}, 
   {55, 1.3034226475916455*^-8}, {56, 8.125977557504882*^-9}, 
   {57, 5.066024599820196*^-9}, {58, 3.158351580268004*^-9}, 
   {59, 1.969036711457761*^-9}, {60, 1.227583035223745*^-9}, 
   {61, 7.652993794238228*^-10}}, {{2, 0.009556809436604165}, 
   {3, 0.023042023198129147}, {4, 0.0025857445153859384}, 
   {5, 0.026098335192690725}, {6, 0.028672821856049427}, 
   {7, 0.02501544882284834}, {8, 0.05990504512818724}, 
   {9, 0.030534002507415836}, {10, 0.05064638750638715}, 
   {11, 0.01948327244518655}, {12, 0.020337989844885513}, 
   {13, 0.006896780523925014}, {14, 0.004998998457034729}, 
   {15, 0.0016660587090184678}, {16, 0.00009826161910036929}, 
   {17, 0.00022176953291696183}, {18, 0.00010758457601029817}, 
   {19, 0.000058811433182148765}, {20, 0.000023440355017834147}, 
   {21, 9.841159781013667*^-6}, {22, 3.89637520429679*^-6}, 
   {23, 1.567437869794593*^-6}, {24, 6.291131775711574*^-7}, 
   {25, 2.5368360638082044*^-7}, {26, 1.0272413249653074*^-7}, 
   {27, 4.162008504504655*^-8}, {28, 1.6901893523657563*^-8}, 
   {29, 6.8622833249154525*^-9}, {30, 2.788616550638186*^-9}, 
   {31, 1.1328880333838498*^-9}, {32, 4.60378901667724*^-10}, 
   {33, 1.870539093988081*^-10}, {34, 7.600776489683861*^-11}, 
   {35, 3.088159357863181*^-11}, {36, 1.2547638853869595*^-11}, 
   {37, 5.09857896643003*^-12}, {38, 2.0734525207899424*^-12}, 
   {39, 8.377372869479889*^-13}, {40, 3.367398952273485*^-13}, 
   {41, 1.3769541062913504*^-13}, {42, 6.160812600815764*^-14}, 
   {43, 2.0391096218948707*^-14}, {44, 5.8194190207435286*^-15}, 
   {45, 4.385380947269368*^-15}, {46, 2.544261098099317*^-15}, 
   {47, 4.070817756958907*^-15}, {48, 1.0177044392397268*^-16}, 
   {49, 2.7755575615628914*^-17}, {50, 7.401486830834377*^-17}, 
   {51, 4.533410683886056*^-16}, {52, 1.3877787807814457*^-16}, 
   {53, 2.4054832200211723*^-16}, {54, 2.0354088784794536*^-16}, 
   {55, 1.1102230246251565*^-16}, {56, 9.25185853854297*^-17}, 
   {57, 6.476300976980079*^-17}, {58, 7.401486830834377*^-17}, 
   {59, 1.3877787807814457*^-16}, {60, 1.0177044392397268*^-16}, {61, 0.}}}}
