{61, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907724205, -0.4082482907715289, 
    0.8164965806196198}, {0.4082482907724205, 0. + 0.9999999999999815*I, 
    0.8164965806196198, 0.4082482907715289}, {0.4082482907715289, 
    -0.8164965806196198, 0. + 0.9999999999999815*I, -0.4082482907724171}, 
   {-0.8164965806196198, -0.4082482907715289, 0.4082482907724171, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907724205, -0.4082482907715289, 0.8164965806196198}, 
   {0.4082482907724205, 0. + 0.9999999999999815*I, 0.8164965806196198, 
    0.4082482907715289}, {0.4082482907715289, -0.8164965806196198, 
    0. + 0.9999999999999815*I, -0.4082482907724171}, 
   {-0.8164965806196198, -0.4082482907715289, 0.4082482907724171, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6000000000000132}, 
  {-2.1999999999999442}, {-1.6000000000000132}, 
  {{2, 0.0048848787686703804}, {3, 0.0039969656800193445}, 
   {4, 0.00483373334677922}, {5, 0.009199639892343061}, 
   {6, 0.01219126754276464}, {7, 0.0225689755193527}, 
   {8, 0.03708005380642862}, {9, 0.07091304090871436}, 
   {10, 0.090916479536501}, {11, 0.16650061419857487}, 
   {12, 0.22306184926687236}, {13, 0.9088171880874649}, 
   {14, 0.6823428170302699}, {15, 0.5494630268011298}, 
   {16, 0.3416116461721683}, {17, 0.22805374102123777}, 
   {18, 0.14061312257654535}, {19, 0.09042454597091443}, 
   {20, 0.05669509369740833}, {21, 0.03618374786549139}, 
   {22, 0.022877137334740727}, {23, 0.014572290353056294}, 
   {24, 0.009248382946274558}, {25, 0.0058874475918050395}, 
   {26, 0.0037424515389793966}, {27, 0.002381894016758146}, 
   {28, 0.0015150765989427328}, {29, 0.0009641937018307623}, 
   {30, 0.0006134673195229978}, {31, 0.00039039712510269275}, 
   {32, 0.0002484164346563955}, {33, 0.0001580846335459407}, 
   {34, 0.00010059634750930746}, {35, 0.00006401609515438444}, 
   {36, 0.000040737029403103975}, {37, 0.000025923603174216048}, 
   {38, 0.000016496758806217038}, {39, 0.000010497943820908517}, 
   {40, 6.680496676680914*^-6}, {41, 4.251226205620462*^-6}, 
   {42, 2.7053236503760125*^-6}, {43, 1.7215697787342776*^-6}, 
   {44, 1.095544068074883*^-6}, {45, 6.971644469500049*^-7}, 
   {46, 4.436500642412966*^-7}, {47, 2.823227617243518*^-7}, 
   {48, 1.7965993909241362*^-7}, {49, 1.1432903179731113*^-7}, 
   {50, 7.275482083457518*^-8}, {51, 4.6298520406384824*^-8}, 
   {52, 2.946270977188803*^-8}, {53, 1.8748983532379526*^-8}, 
   {54, 1.1931168109047263*^-8}, {55, 7.592580009152528*^-9}, 
   {56, 4.831658351189816*^-9}, {57, 3.0746770129930212*^-9}, 
   {58, 1.9565801201437694*^-9}, {59, 1.2450753761328315*^-9}, 
   {60, 7.923023903622095*^-10}}, {{2, 0.0009031391712692486}, 
   {3, 0.0010540775935505321}, {4, 0.0016877703377310431}, 
   {5, 0.0018434614667284463}, {6, 0.003239151903878583}, 
   {7, 0.0031926251453679166}, {8, 0.007061156085624912}, 
   {9, 0.006854957448442932}, {10, 0.01353570055307666}, 
   {11, 0.015955756920368352}, {12, 0.030052921659821465}, 
   {13, 0.005727382514676343}, {14, 0.009498168758220432}, 
   {15, 0.0008243958489646587}, {16, 0.0006117095300270751}, 
   {17, 0.0002922391773912403}, {18, 0.00013018193504883238}, 
   {19, 0.00004096447286492758}, {20, 0.000014612761644550165}, 
   {21, 4.796677820079198*^-6}, {22, 1.6677709357796702*^-6}, 
   {23, 5.757219304625139*^-7}, {24, 2.0223434619529948*^-7}, 
   {25, 7.124114202265255*^-8}, {26, 2.5220777013131485*^-8}, 
   {27, 8.944056578696902*^-9}, {28, 3.174220923144825*^-9}, 
   {29, 1.126702296276131*^-9}, {30, 3.9972755661032977*^-10}, 
   {31, 1.417672553423917*^-10}, {32, 5.026724407090436*^-11}, 
   {33, 1.78076627517972*^-11}, {34, 6.3035687780654825*^-12}, 
   {35, 2.2320848872918*^-12}, {36, 7.926807358652847*^-13}, 
   {37, 2.816728332059407*^-13}, {38, 9.694097376685325*^-14}, 
   {39, 3.756254566648446*^-14}, {40, 1.1981156807413147*^-14}, 
   {41, 6.689093723366568*^-15}, {42, 6.827871601444713*^-15}, 
   {43, 6.476300976980079*^-17}, {44, 1.8041124150158794*^-15}, 
   {45, 1.850371707708594*^-17}, {46, 1.1102230246251565*^-16}, 
   {47, 6.476300976980079*^-17}, {48, 2.7755575615628914*^-17}, 
   {49, 2.7755575615628914*^-17}, {50, 2.3129646346357425*^-16}, 
   {51, 1.850371707708594*^-17}, {52, 7.401486830834377*^-17}, 
   {53, 1.2952601953960158*^-16}, {54, 2.7755575615628914*^-17}, {55, 0.}, 
   {56, 5.551115123125783*^-17}, {57, 0.}, {58, 0.}, {59, 0.}, 
   {60, 1.1287267417022424*^-15}}}}
