{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3953203079844645, 0.3953146313374898, 
    -0.8291249582213769}, {-0.3953203079844645, 0. + 0.9999999999999815*I, 
    -0.8291249582213769, -0.3953146313374898}, {-0.3953146313374898, 
    0.8291249582213769, 0. + 0.9999999999999815*I, 0.3953203079844645}, 
   {0.8291249582213769, 0.3953146313374898, -0.3953203079844645, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3953203079878395, 0.3953146313341147, -0.8291249582213769}, 
   {-0.3953203079878395, 0. + 0.9999999999999815*I, -0.8291249582213769, 
    -0.3953146313341147}, {-0.3953146313341147, 0.8291249582213769, 
    0. + 0.9999999999999815*I, 0.39532030798783957}, 
   {0.8291249582213769, 0.3953146313341147, -0.39532030798783957, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6026666667107492}, 
  {-2.199999999956055}, {-1.6026666667107492}, {{2, 0.03069768053149788}, 
   {3, 0.02804796631288577}, {4, 0.04298775060272812}, 
   {5, 0.04530096509553299}, {6, 0.016358215918660126}, 
   {7, 0.025852231519914975}, {8, 0.03679542481283314}, 
   {9, 0.05906251289203666}, {10, 0.08694079162771698}, 
   {11, 0.12848666428728034}, {12, 0.19178171195068094}, 
   {13, 0.2882149635783107}, {14, 0.42306482206449847}, 
   {15, 0.5922745467795604}, {16, 0.7804141847508219}, 
   {17, 0.9490918868113489}, {18, 1.0344917435195957}, 
   {19, 1.0891513428348811}, {20, 0.9786098033964372}, 
   {21, 0.8507928257328715}, {22, 0.5884575078478829}, 
   {23, 0.37770443905833884}, {24, 0.24323137792548338}, 
   {25, 0.1515433503885233}, {26, 0.0985634080911082}, 
   {27, 0.06154253355940781}, {28, 0.03965705827080135}, 
   {29, 0.025009083795838827}, {30, 0.015979879774701666}, 
   {31, 0.01012328379548233}, {32, 0.0064475747542513395}, 
   {33, 0.0040923762239957195}, {34, 0.0026031459203963436}, 
   {35, 0.0016535563908748885}, {36, 0.0010512870066149982}, 
   {37, 0.0006680062689906618}, {38, 0.0004246137682754614}, 
   {39, 0.0002698419647092498}, {40, 0.00017150912866437107}, 
   {41, 0.00010899971725530921}, {42, 0.00006927693776798138}, 
   {43, 0.00004402871351605331}, {44, 0.000027982949314109273}, 
   {45, 0.000017784617291349836}, {46, 0.000011303155107444951}, 
   {47, 7.183767459173485*^-6}, {48, 4.5656913181812975*^-6}, 
   {49, 2.9017489758809134*^-6}, {50, 1.8442250181438524*^-6}, 
   {51, 1.1721082335269806*^-6}, {52, 7.449413303439734*^-7}, 
   {53, 4.734527474514749*^-7}, {54, 3.0090677299865476*^-7}, 
   {55, 1.9124417682814254*^-7}, {56, 1.215475145532885*^-7}, 
   {57, 7.725141404346658*^-8}, {58, 4.909878958958558*^-8}, 
   {59, 3.120623637276054*^-8}, {60, 1.98345322943716*^-8}, 
   {61, 1.2607181021362379*^-8}, {62, 8.013792351935223*^-9}, 
   {63, 5.094438759734032*^-9}, {64, 3.2390310433783043*^-9}, 
   {65, 2.0598365235713345*^-9}, {66, 1.3103916840506713*^-9}, 
   {67, 8.340777513105024*^-10}}, {{2, 0.0017948428188578477}, 
   {3, 0.006968551583234968}, {4, 0.0012203699109969365}, 
   {5, 0.005046180653650566}, {6, 0.0020556039547986625}, 
   {7, 0.00654963927643779}, {8, 0.0021032361075594766}, 
   {9, 0.010118913977551434}, {10, 0.006198742047182765}, 
   {11, 0.01705319438651756}, {12, 0.01848052652894202}, 
   {13, 0.028284220377392366}, {14, 0.03792388689268977}, 
   {15, 0.03806708238811014}, {16, 0.05123023217437046}, 
   {17, 0.033404242759271424}, {18, 0.022061855124747815}, 
   {19, 0.005922899559379136}, {20, 0.0034900772541926377}, 
   {21, 0.0005588531108862563}, {22, 0.0003263837858613061}, 
   {23, 0.00010100375684712429}, {24, 0.000055942952462658305}, 
   {25, 0.000018042444094405287}, {26, 6.835233638535776*^-6}, 
   {27, 2.163973673243354*^-6}, {28, 7.390213951167605*^-7}, 
   {29, 2.4031002821001124*^-7}, {30, 8.06747228650669*^-8}, 
   {31, 2.6965183650788184*^-8}, {32, 9.111564817458154*^-9}, 
   {33, 3.0883934206323476*^-9}, {34, 1.0502032391871787*^-9}, 
   {35, 3.5785877039451464*^-10}, {36, 1.2198441331120097*^-10}, 
   {37, 4.160746747139399*^-11}, {38, 1.4182988117283912*^-11}, 
   {39, 4.833522471159313*^-12}, {40, 1.6522061496715423*^-12}, 
   {41, 5.598114564501581*^-13}, {42, 1.9238314645046253*^-13}, 
   {43, 6.648385545796978*^-14}, {44, 2.774632375709037*^-14}, 
   {45, 2.562764815176403*^-15}, {46, 2.433238795636801*^-15}, 
   {47, 1.572815951552305*^-16}, {48, 1.0177044392397268*^-16}, 
   {49, 5.551115123125783*^-17}, {50, 1.850371707708594*^-17}, 
   {51, 9.25185853854297*^-17}, {52, 4.625929269271485*^-17}, {53, 0.}, 
   {54, 3.700743415417188*^-17}, {55, 3.700743415417188*^-17}, 
   {56, 5.181040781584063*^-16}, {57, 9.25185853854297*^-18}, 
   {58, 1.850371707708594*^-17}, {59, 5.828670879282072*^-16}, 
   {60, 3.700743415417188*^-17}, {61, 0.}, {62, 0.}, 
   {63, 5.551115123125783*^-17}, {64, 9.25185853854297*^-18}, {65, 0.}, 
   {66, 0.}, {67, 9.25185853854297*^-18}}}}
