{57, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3134683592105868, 0.3134690442438194, 
    -0.8963675284584699}, {-0.3134683592105868, 0. + 0.9999999999999815*I, 
    -0.8963675284584699, -0.3134690442438194}, {-0.3134690442438194, 
    0.8963675284584699, 0. + 0.9999999999999815*I, 0.3134683592105868}, 
   {0.8963675284584699, 0.3134690442438194, -0.3134683592105868, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.31346835921058025, 0.3134690442438454, -0.8963675284584698}, 
   {-0.31346835921058025, 0. + 0.9999999999999815*I, -0.8963675284584698, 
    -0.3134690442438454}, {-0.3134690442438454, 0.8963675284584698, 
    0. + 0.9999999999999815*I, 0.31346835921058025}, 
   {0.8963675284584698, 0.3134690442438454, -0.31346835921058025, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.730666666467033}, 
  {-2.2000000001998745}, {-1.730666666467033}, {{2, 0.18452448318214085}, 
   {3, 0.13098589292720766}, {4, 0.19069999050853478}, 
   {5, 0.2558704119920132}, {6, 0.36847497735215345}, 
   {7, 0.4587190666703316}, {8, 0.646363495223666}, {9, 0.7330385577403483}, 
   {10, 0.9114565382401721}, {11, 0.9396609411583303}, 
   {12, 1.0717109546946153}, {13, 0.9847814391341354}, 
   {14, 0.9887163019163353}, {15, 0.6929310529979591}, 
   {16, 0.5355529993305299}, {17, 0.31651286167924453}, 
   {18, 0.20307450922172662}, {19, 0.11892349198077479}, 
   {20, 0.07243923665884544}, {21, 0.04284132888787118}, 
   {22, 0.025733756730667745}, {23, 0.01530381701075173}, 
   {24, 0.009153121119752972}, {25, 0.005455348076122579}, 
   {26, 0.003258107182994463}, {27, 0.0019434443759842046}, 
   {28, 0.001160103981292404}, {29, 0.0006921994559908606}, 
   {30, 0.0004131226574264346}, {31, 0.0002465238871640629}, 
   {32, 0.00014712260674010214}, {33, 0.00008779619417637052}, 
   {34, 0.00005239457991634833}, {35, 0.00003126716063134305}, 
   {36, 0.00001865931314853908}, {37, 0.00001113524567286639}, 
   {38, 6.645165155361177*^-6}, {39, 3.965616068246636*^-6}, 
   {40, 2.3665528297023286*^-6}, {41, 1.41228177552577*^-6}, 
   {42, 8.428043152264308*^-7}, {43, 5.029583422522244*^-7}, 
   {44, 3.001493258936172*^-7}, {45, 1.7911941857517988*^-7}, 
   {46, 1.0689270707464615*^-7}, {47, 6.37901287348086*^-8}, 
   {48, 3.8067888785686677*^-8}, {49, 2.271768723138834*^-8}, 
   {50, 1.3557197475755345*^-8}, {51, 8.090511038894022*^-9}, 
   {52, 4.828164312797867*^-9}, {53, 2.8813036401231784*^-9}, 
   {54, 1.719482833895114*^-9}, {55, 1.0261468341710156*^-9}, 
   {56, 6.123924145562398*^-10}}, {{2, 0.026694960511159993}, 
   {3, 0.02778128649172737}, {4, 0.007482349535248435}, 
   {5, 0.023407991372897733}, {6, 0.026249580118869426}, 
   {7, 0.019302224944307406}, {8, 0.06344734917492274}, 
   {9, 0.01973760242721519}, {10, 0.05482512166778589}, 
   {11, 0.015369605946565426}, {12, 0.029111120682724687}, 
   {13, 0.0038257252578728176}, {14, 0.006340137789933799}, 
   {15, 0.0008039646632501835}, {16, 0.0007510098469123057}, 
   {17, 0.00013028640032708888}, {18, 0.00005366748524944046}, 
   {19, 7.599205883270417*^-6}, {20, 1.6990863290859228*^-6}, 
   {21, 2.768388140210002*^-7}, {22, 5.2931662849105735*^-8}, 
   {23, 1.3745952182064869*^-8}, {24, 3.3503865052667927*^-9}, 
   {25, 1.051256840837548*^-9}, {26, 3.026070875359702*^-10}, 
   {27, 9.535114364744857*^-11}, {28, 2.8307088154969996*^-11}, 
   {29, 8.417257631639547*^-12}, {30, 2.3516281514683137*^-12}, 
   {31, 6.376103349007659*^-13}, {32, 1.6844858841125188*^-13}, 
   {33, 4.5676425604786644*^-14}, {34, 8.891036055539795*^-15}, 
   {35, 1.230497185626215*^-15}, {36, 1.8318679906315083*^-15}, 
   {37, 3.700743415417188*^-17}, {38, 4.625929269271485*^-17}, 
   {39, 1.0177044392397268*^-16}, {40, 1.850371707708594*^-17}, 
   {41, 2.9605947323337506*^-16}, {42, 5.551115123125783*^-17}, 
   {43, 2.7755575615628914*^-17}, {44, 5.551115123125783*^-17}, 
   {45, 1.6653345369377348*^-16}, {46, 9.25185853854297*^-18}, 
   {47, 1.850371707708594*^-17}, {48, 1.0362081563168126*^-15}, 
   {49, 1.850371707708594*^-17}, {50, 5.551115123125783*^-17}, {51, 0.}, 
   {52, 6.476300976980079*^-17}, {53, 7.771561172376096*^-16}, 
   {54, 6.476300976980079*^-17}, {55, 4.625929269271485*^-17}, {56, 0.}}}}
