{64, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.43969276855772804, -0.43969284339288833, 
    0.7831605663892282}, {0.43969276855772804, 0. + 0.9999999999999815*I, 
    0.7831605663892277, 0.43969284339288833}, {0.43969284339288833, 
    -0.7831605663892277, 0. + 0.9999999999999815*I, -0.43969276855772804}, 
   {-0.7831605663892282, -0.43969284339288833, 0.43969276855772804, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.43969276855772804, -0.43969284339288833, 0.7831605663892282}, 
   {0.43969276855772804, 0. + 0.9999999999999815*I, 0.7831605663892277, 
    0.43969284339288833}, {0.43969284339288833, -0.7831605663892277, 
    0. + 0.9999999999999815*I, -0.43969276855772804}, 
   {-0.7831605663892282, -0.43969284339288833, 0.43969276855772804, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6166666667470528}, 
  {-2.1999999999196507}, {-1.6166666667470528}, 
  {{2, 0.07341494744732444}, {3, 0.06676520185152275}, 
   {4, 0.10220342104014449}, {5, 0.14730402593616335}, 
   {6, 0.22524689040973792}, {7, 0.3228008579102705}, {8, 0.484470042911957}, 
   {9, 0.6355051682325836}, {10, 0.8408645440470256}, 
   {11, 0.9511883408668855}, {12, 1.0892303973710178}, 
   {13, 1.0884628186672851}, {14, 1.190170694396021}, 
   {15, 1.0544401383868385}, {16, 1.0687055729922337}, 
   {17, 0.746784769895157}, {18, 0.6166494162401255}, 
   {19, 0.35413292588958095}, {20, 0.25900488477937855}, 
   {21, 0.15170988332227475}, {22, 0.10207154233417015}, 
   {23, 0.062273175692259986}, {24, 0.040275295554579316}, 
   {25, 0.025066153258162638}, {26, 0.015974209899016545}, 
   {27, 0.010026571963057673}, {28, 0.006353460483214612}, 
   {29, 0.004001727743731864}, {30, 0.0025300707803393996}, 
   {31, 0.0015957868805513975}, {32, 0.0010080323948095105}, 
   {33, 0.0006361487834394275}, {34, 0.0004017029248337689}, 
   {35, 0.00025356294312783856}, {36, 0.0001600925177923651}, 
   {37, 0.00010106256936270874}, {38, 0.00006380449386100828}, 
   {39, 0.00004027967139674793}, {40, 0.000025429461390946706}, 
   {41, 0.000016053803062132666}, {42, 0.000010135036372926898}, 
   {43, 6.398357769721308*^-6}, {44, 4.03937676651811*^-6}, 
   {45, 2.5501078170231395*^-6}, {46, 1.6099180653039724*^-6}, 
   {47, 1.0163617945035952*^-6}, {48, 6.416428144362385*^-7}, 
   {49, 4.0507743559459186*^-7}, {50, 2.557307353656668*^-7}, 
   {51, 1.6144615344604318*^-7}, {52, 1.0192302468681191*^-7}, 
   {53, 6.434534183252794*^-8}, {54, 4.062205349875114*^-8}, 
   {55, 2.564522871839614*^-8}, {56, 1.6190199958465712*^-8}, 
   {57, 1.0221102519913927*^-8}, {58, 6.452728684713804*^-9}, 
   {59, 4.073704928941879*^-9}, {60, 2.5718032148347447*^-9}, 
   {61, 1.6235981448176062*^-9}, {62, 1.024972662300172*^-9}, 
   {63, 6.470874946984395*^-10}}, {{2, 0.004994445212851965}, 
   {3, 0.016299503519618702}, {4, 0.0021828123402985373}, 
   {5, 0.02247355436149917}, {6, 0.018272962397431813}, 
   {7, 0.027353290884963216}, {8, 0.04596898084257274}, 
   {9, 0.03428373248174447}, {10, 0.05656537898670676}, 
   {11, 0.02946650193525906}, {12, 0.026604264633221388}, 
   {13, 0.010613933396262662}, {14, 0.006824522180688343}, 
   {15, 0.0023685607619018017}, {16, 0.00028548212260362293}, 
   {17, 0.00020894068513811295}, {18, 0.00010293161050332436}, 
   {19, 0.0000726621820290966}, {20, 0.00002548313461668098}, 
   {21, 0.000010806334412934621}, {22, 3.975671801622245*^-6}, 
   {23, 1.539276294361865*^-6}, {24, 5.787384722936532*^-7}, 
   {25, 2.2217431392782908*^-7}, {26, 8.52291118698852*^-8}, 
   {27, 3.288869563726019*^-8}, {28, 1.2711842365768314*^-8}, 
   {29, 4.920155755039346*^-9}, {30, 1.9057610674740504*^-9}, 
   {31, 7.382662721896101*^-10}, {32, 2.8604874025006666*^-10}, 
   {33, 1.1081640235074038*^-10}, {34, 4.293157496171318*^-11}, 
   {35, 1.6627902758396353*^-11}, {36, 6.44213386339724*^-12}, 
   {37, 2.490248747951303*^-12}, {38, 9.693634783758398*^-13}, 
   {39, 3.782067251970981*^-13}, {40, 1.498986120414732*^-13}, 
   {41, 5.169938551337812*^-14}, {42, 1.7300975467075354*^-14}, 
   {43, 8.520961713998076*^-15}, {44, 1.942890293094024*^-15}, 
   {45, 2.3129646346357425*^-16}, {46, 4.810966440042345*^-16}, 
   {47, 9.25185853854297*^-18}, {48, 2.7755575615628914*^-17}, 
   {49, 3.700743415417188*^-17}, {50, 3.700743415417188*^-17}, 
   {51, 3.700743415417188*^-17}, {52, 3.700743415417188*^-17}, 
   {53, 9.25185853854297*^-18}, {54, 9.25185853854297*^-18}, 
   {55, 2.220446049250313*^-16}, {56, 0.}, {57, 0.}, 
   {58, 9.25185853854297*^-18}, {59, 0.}, {60, 0.}, {61, 0.}, 
   {62, 1.850371707708594*^-17}, {63, 1.4802973661668753*^-16}}}}
