{10, 20, {{{{-0.5206332907714543, 0.001355146441656188, 
 -0.004410109707718206, 0.00490097280198362}, {-0.00009754378299957391, 
 0.9720493688385243, 0.0009245370975121536, 0.0008289443179756585}, 
 {-0.0046665447893423995, 0.000612563116383492, 0.00023873681161896003, 
 -0.03587852249732218}, {0.004524934508112828, 0.0010629842452874235, 
 0.06535812005061865, -0.00011551993023068585}}, {{-0.5206353696041339, 
 0.004452970226592227, -0.0001644190717916636, -0.0049468436019724}, 
 {0.0046326733348099215, 0.0003428577801843761, 0.0005752780112123079, 
 0.06462637240173659}, {-0.0011359110560333853, 0.0008525018816518655, 
 0.9721711892782894, 0.0008680349452366359}, {-0.004451485586976478, 
 -0.036592542095825034, 0.0009226080930118271, 0.000051154228892858394}}, 
 {{-0.5106321379419803, -0.004586700337007142, 0.0045131549730392075, 
 0.0006519421302189323}, {-0.0044914351208235545, 0.00032625065970477306, 
 -0.034849169230691375, 0.0005096824755100803}, {0.004512229976243355, 
 0.06332366027341237, 0.00041689584715535143, 0.0006933910642097855}, 
 {-0.0006372324644190796, 0.0007231994906377748, 0.0005322520607849034, 
 0.9721249554000849}}}, {{{-0.5152847622767337, 0.0012654830093242271, 
 -0.00456245249237403, 0.004769088305759827}, {0.00014026351734696576, 
 0.9721036236210308, 0.0006770731848596604, 0.000757132707528467}, 
 {-0.004544175401331171, 0.0005116824804526546, 0.0005768442845794909, 
 -0.03573655049826181}, {0.004761823210245614, 0.0008592949666090452, 
 0.06370666246517215, 0.00014878244318015804}}, {{-0.5200549454245208, 
 0.004725887950076183, 0.0001035772295373268, -0.004586243512269196}, 
 {0.004426957504013976, 0.000199826050686277, 0.0009031734806819152, 
 0.06510554706881024}, {-0.0012655028256069434, 0.0005991372626490767, 
 0.9720337237123194, 0.0010294736943200903}, {-0.004861846793024149, 
 -0.03592336960268887, 0.0008166055496665081, -0.00004874855327245006}}, 
 {{-0.517155136854702, -0.004629414782478141, 0.0043302455221336964, 
 0.0004694760727617016}, {-0.004362449840500897, 0.00012682171565379414, 
 -0.03589197761316511, 0.0007814203051197085}, {0.004632306495182669, 
 0.06439163331304848, 0.00011529723864925784, 0.0006310980446942839}, 
 {-0.0005067634921999819, 0.0006544814936860789, 0.0007834384277226557, 
 0.9722943402979813}}}, {{{-0.5206001464139325, 0.0011755054034329913, 
 -0.004636836005499795, 0.004673881230110298}, {4.0732778297214006*^-6, 
 0.9721851477160285, 0.000709869400260546, 0.0008928740245450516}, 
 {-0.004496121831081017, 0.000789876364337416, 0.00029604226026707194, 
 -0.03623087644158312}, {0.004892602203648329, 0.0009245123644025166, 
 0.06495226381375792, -0.000013941461812277798}}, {{-0.517176819067096, 
 0.0045294568287238155, 0.00004888454610256924, -0.00484051632388477}, 
 {0.004591637599932906, 0.0004402157058591, 0.0007043270358094837, 
 0.06416095907834411}, {-0.001195232381159899, 0.0006168405209301528, 
 0.9721006566684895, 0.0008793429975489575}, {-0.004739714825207443, 
 -0.035867010537285776, 0.0007655408702750688, 0.00010701742406111459}}, 
 {{-0.5147381563765305, -0.004441685694832881, 0.004567801772556819, 
 0.00066153451105104}, {-0.004582732913132967, -0.000024480818341591007, 
 -0.0350040778071782, 0.0005732067368131197}, {0.0043992600602902835, 
 0.06451114865079138, 0.00014846532831934073, 0.0007890797948010165}, 
 {-0.0008130852348199942, 0.0007993786549437419, 0.0005578875322595297, 
 0.9721338418629245}}}, {{{-0.5185651410633527, 0.001338283379985106, 
 -0.004556717150170277, 0.004788617376287995}, {0.000044377204662127115, 
 0.9720279140136335, 0.0007613985422972758, 0.0008052630876772395}, 
 {-0.004583992325519559, 0.0006138101007779875, 0.00041089675365576784, 
 -0.03594037866995556}, {0.004731234589067254, 0.0009511173714934831, 
 0.06458896440315823, 0.000052893761908626396}}, {{-0.5194426273964741, 
 0.004575167019416464, -0.000058317334162759046, -0.00479701049348437}, 
 {0.004506683990523763, 0.00039654190453756256, 0.000703820118876582, 
 0.06469699571619342}, {-0.0012412385266798464, 0.0006957231763624862, 
 0.9720954655008226, 0.0009488908483107813}, {-0.00469831727418215, 
 -0.03615143105414769, 0.0008196161707309692, 4.716084382758309*^-6}}, 
 {{-0.5138538066943342, -0.004635154805312677, 0.004534907471007598, 
 0.0006389701646006805}, {-0.004426304097373744, 0.000210407749990812, 
 -0.03525274629077487, 0.0006121807598346316}, {0.00453022337894101, 
 0.0639132075703794, 0.0002548548310588195, 0.0006569127406997182}, 
 {-0.0006154901682325394, 0.0007302399091169566, 0.0006537575136520449, 
 0.972175886282408}}}, {{{-0.5201175100064751, 0.0011177586285784254, 
 -0.0045090164993533965, 0.00478901177596761}, {-0.0000356294613402421, 
 0.9721538299600979, 0.0008033542988016806, 0.0008824260342298247}, 
 {-0.004631710172681673, 0.0006931922943276217, 0.00036763741986783687, 
 -0.03626262749222658}, {0.004779236456262773, 0.0009460859815008212, 
 0.06475731005170773, 5.399087737025714*^-6}}, {{-0.5171457961576801, 
 0.004589369500178702, -0.00007461682967024278, -0.004839097813467212}, 
 {0.004546897699863618, 0.00031759646620076664, 0.0006707140795366941, 
 0.06416465632046613}, {-0.001210937407449123, 0.0006471619018677714, 
 0.972074101794256, 0.0009096609517286404}, {-0.004682991049353576, 
 -0.03589611549625436, 0.0007835059612369563, 0.00011297211854088135}}, 
 {{-0.5151038002747317, -0.004496980900408325, 0.004506062794893429, 
 0.0007014217257562847}, {-0.004523901637658597, 0.0001972405147356163, 
 -0.03529038399003119, 0.0006154425168796359}, {0.004572492388978734, 
 0.06437599891328359, 0.00008746015348854176, 0.0007693447650642259}, 
 {-0.0005391565218620559, 0.0007268288555893135, 0.0006398305027145066, 
 0.972166343691602}}}, {{{-0.5173750136129913, 0.001319875023235709, 
 -0.004530552769028415, 0.004924557725056368}, {-0.00007929584237744038, 
 0.9720866806130183, 0.0008021665242571956, 0.0007428152997751899}, 
 {-0.0046517872491743705, 0.0005587309056317862, 0.0004023636185277392, 
 -0.03556527419489821}, {0.004739507763450749, 0.0009640170945188953, 
 0.06447989903147201, 0.00004191142020404238}}, {{-0.5216300252905064, 
 0.0044654194517020586, 0.00004286415704313418, -0.004755023074768283}, 
 {0.004607502039945105, 0.00021744158132343058, 0.0008375447991638802, 
 0.06525605389861786}, {-0.0012117290080116637, 0.0006677387603909435, 
 0.972049567728757, 0.0008747025309312489}, {-0.004801239376215789, 
 -0.0362927606640329, 0.0009587745882071079, -0.000048180507126327466}}, 
 {{-0.5138443017395906, -0.004546810284184231, 0.004385954173643279, 
 0.0004947895180800909}, {-0.004462641345363701, 0.00012017312898533373, 
 -0.03535739090032598, 0.0006598208198329561}, {0.004627785118580479, 
 0.0638578381353613, 0.000300186103627279, 0.0006529454124267974}, 
 {-0.0006007008365398548, 0.0006451748168558903, 0.0006392447008761897, 
 0.9722370197989489}}}, {{{-0.5180666562954025, 0.0014414241784719243, 
 -0.004635332026113812, 0.004404295728015533}, {0.0003428096183933321, 
 0.9720760065386199, 0.0004922764248713666, 0.0008891279974580627}, 
 {-0.0044027745036296145, 0.000717023832451617, 0.0005825394766064594, 
 -0.03625443341770429}, {0.005081957642502863, 0.0008419594988219519, 
 0.06409016326252942, 0.00011502818673732703}}, {{-0.5165702314062158, 
 0.00465067372587294, -0.00008878991559154437, -0.004656229252380021}, 
 {0.0044422096545270505, 0.0006101489756724287, 0.0009162159734296593, 
 0.06434384390998622}, {-0.001558711509637829, 0.0003033300981384712, 
 0.9719385074371885, 0.0009948985908399552}, {-0.0050391082290034295, 
 -0.0354912295101797, 0.0007291072261071432, -5.213833254747786*^-6}}, 
 {{-0.5174995919230192, -0.004562008075294742, 0.004541851930944402, 
 0.0005461147872657958}, {-0.004448224672809155, -0.00006937038605598259, 
 -0.03545468849512853, 0.0007176215381537738}, {0.0044313175156733406, 
 0.06496586320455812, 0.000013219599641712935, 0.0006394858493918266}, 
 {-0.0007519377918929164, 0.000770555053440409, 0.00072303199659914, 
 0.9721901341049599}}}, {{{-0.5220014530387571, 0.0012727982424251636, 
 -0.004370493538170905, 0.00490820642012863}, {-0.00007257854868127344, 
 0.9721372648064689, 0.0009626272082433653, 0.000896347169098028}, 
 {-0.004689145994709461, 0.00066899528081472, 0.0001711308144408911, 
 -0.036079440446902776}, {0.004510395731813686, 0.001062753902489534, 
 0.06566411875084098, -0.00021553813914948039}}, {{-0.5198879950150246, 
 0.0044971047783482635, -0.00006145191100955105, -0.004962094034823714}, 
 {0.004791162095830076, 0.00026647246141379283, 0.0005138376782903658, 
 0.06415700405194152}, {-0.000908814209427633, 0.0009215033269666915, 
 0.9721120056001693, 0.0007884700137556159}, {-0.004370610204858815, 
 -0.03675457633801938, 0.0009298414456405281, 0.0003099072446226789}}, 
 {{-0.5102682286648632, -0.0044056304691897944, 0.004526491009961058, 
 0.0005623250896326527}, {-0.004673557769486957, 0.0003206940821843539, 
 -0.034691552754019264, 0.0004803246748597669}, {0.004484818095820036, 
 0.06355007645457743, 0.000402705141345427, 0.0007901127946714132}, 
 {-0.0007498457097648644, 0.0007386229604294209, 0.0004208903432649969, 
 0.9720002597008367}}}, {{{-0.5138073467329143, 0.0012543084627215282, 
 -0.004520267650119174, 0.004730484203576807}, {-0.00009460739743178006, 
 0.9720511326098842, 0.0006915555583799728, 0.0006153686621621795}, 
 {-0.004587431971942732, 0.0004744121953979437, 0.0005608129681695612, 
 -0.03529737104930157}, {0.004751492675654402, 0.0009015661177021925, 
 0.06361924134150261, 0.00019009544508899042}}, {{-0.5228517183880594, 
 0.0046558683688130795, 0.00014679541027632037, -0.004420365398843426}, 
 {0.00441376742831838, 0.0001297562508909757, 0.0010048812863294614, 
 0.06582276391032153}, {-0.001245100194063422, 0.0006499864285253216, 
 0.9720980168176194, 0.0010338613355685875}, {-0.004933775092252891, 
 -0.03618220265303927, 0.0009123098007594199, -0.00021043665140652615}}, 
 {{-0.5162679708387128, -0.004730156134327169, 0.004233872934439676, 
 0.00036644169975563615}, {-0.004273430686648247, 0.00009736383370354554, 
 -0.03591794026250802, 0.000812924982249843}, {0.004691620492282149, 
 0.0639729670046254, 0.0002207386738585735, 0.0005826842672283167}, 
 {-0.0005296685266170031, 0.0006027921790086579, 0.0007860666012145939, 
 0.9723903450662098}}}, {{{-0.5207355152525293, 0.0010903052561063132, 
 -0.00467811056954832, 0.004456171621007639}, {0.0001497534724802579, 
 0.9722227153629179, 0.0006027280487761313, 0.0009707200403067532}, 
 {-0.004403087487692676, 0.0008581368346796412, 0.00032416348586334086, 
 -0.03658907770979988}, {0.004931017498201655, 0.0008316026850241605, 
 0.06465029461399138, 0.00004024561995556847}}, {{-0.5138304895151876, 
 0.0045861897498685605, 0.00014161478114977207, -0.004735989652623481}, 
 {0.004530649898263114, 0.0005212634410774302, 0.000725149111051453, 
 0.06358196738034384}, {-0.0012058268387018832, 0.0004652863136704768, 
 0.9720316959325552, 0.0008881906222889854}, {-0.004733596638124685, 
 -0.03534026231185211, 0.0006263323915342837, 0.00020292862278181262}}, 
 {{-0.5178156592343106, -0.004374923398986888, 0.004623119617729569, 
 0.0007021162323771783}, {-0.004623577695191737, -0.00004218883118184676, 
 -0.03531029752757235, 0.0006330541281774214}, {0.0043566297472476725, 
 0.06522749224301776, -0.000016783088895534033, 0.0008421089792421302}, 
 {-0.0008052077854957362, 0.000863730166649577, 0.0006230191424040533, 
 0.9721060104375594}}}, {{{-0.5206332907714704, 0.0013551464416625561, 
 -0.0044101097076858515, 0.004900972801997747}, {-0.00009754378300907237, 
 0.9720493688387432, 0.0009245370976373062, 0.0008289443180779657}, 
 {-0.004666544789343231, 0.0006125631163500248, 0.0002387368114565952, 
 -0.03587852249739331}, {0.004524934508099064, 0.0010629842452951838, 
 0.06535812005046741, -0.00011551993033048717}}, {{-0.520635369604134, 
 0.004452970226598156, -0.00016441907178859602, -0.004946843601969584}, 
 {0.004632673334808521, 0.0003428577802409363, 0.0005752780111706944, 
 0.06462637240178017}, {-0.0011359110560577852, 0.0008525018814594346, 
 0.9721711892780164, 0.0008680349452108087}, {-0.004451485586973182, 
 -0.03659254209591741, 0.0009226080927706046, 0.00005115422885874663}}, 
 {{-0.5106321379419752, -0.004586700337005824, 0.0045131549730535936, 
 0.00065194213022132}, {-0.004491435120809048, 0.0003262506597943761, 
 -0.03484916923057373, 0.0005096824754998989}, {0.004512229976265467, 
 0.06332366027332433, 0.000416895847142203, 0.0006933910639631768}, 
 {-0.0006372324643998734, 0.0007231994905894633, 0.0005322520607488769, 
 0.9721249553999224}}}, {{{-0.5152847622767425, 0.001265483009311485, 
 -0.004562452492379559, 0.0047690883057686225}, {0.00014026351735385332, 
 0.9721036236209999, 0.0006770731849043604, 0.0007571327076113559}, 
 {-0.004544175401334756, 0.0005116824804852457, 0.0005768442846262212, 
 -0.03573655049814635}, {0.004761823210249414, 0.0008592949666163016, 
 0.06370666246522202, 0.00014878244326633328}}, {{-0.5200549454245297, 
 0.004725887950054472, 0.00010357722953917566, -0.004586243512286295}, 
 {0.0044269575040061, 0.00019982605068800475, 0.0009031734807163982, 
 0.06510554706874715}, {-0.001265502825611539, 0.0005991372626778253, 
 0.9720337237124634, 0.0010294736942922987}, {-0.004861846793019452, 
 -0.035923369602657046, 0.0008166055497106158, -0.000048748553322372826}}, 
 {{-0.5171551368547296, -0.004629414782496119, 0.004330245522104952, 
 0.00046947607274078847}, {-0.004362449840499938, 0.000126821715704925, 
 -0.03589197761314256, 0.0007814203051206875}, {0.004632306495201594, 
 0.06439163331309246, 0.00011529723862437622, 0.0006310980447394686}, 
 {-0.0005067634922040592, 0.0006544814937962543, 0.0007834384276858414, 
 0.972294340298009}}}, {{{-0.5206001464139313, 0.001175505403414585, 
 -0.004636836005513847, 0.004673881230086088}, {4.073277832437124*^-6, 
 0.9721851477160144, 0.0007098694002631456, 0.0008928740245705324}, 
 {-0.004496121831078043, 0.0007898763644069164, 0.00029604226027446, 
 -0.03623087644154075}, {0.00489260220365224, 0.0009245123644525536, 
 0.06495226381380567, -0.000013941461776841084}}, {{-0.5171768190670993, 
 0.004529456828729835, 0.00004888454609724021, -0.004840516323891701}, 
 {0.004591637599930819, 0.00044021570580367363, 0.0007043270358770214, 
 0.06416095907838215}, {-0.0011952323811405886, 0.0006168405209100735, 
 0.9721006566685418, 0.0008793429976096771}, {-0.004739714825200562, 
 -0.03586701053727132, 0.0007655408703291408, 0.00010701742409492126}}, 
 {{-0.5147381563765239, -0.004441685694824352, 0.0045678017725473835, 
 0.0006615345110459207}, {-0.004582732913139994, -0.000024480818346088684, 
 -0.035004077807156385, 0.0005732067368647226}, {0.004399260060284577, 
 0.06451114865087293, 0.00014846532841676017, 0.0007890797948683755}, 
 {-0.0008130852348259724, 0.0007993786550245536, 0.0005578875323199641, 
 0.9721338418630042}}}, {{{-0.5185651410633504, 0.001338283380000492, 
 -0.004556717150176132, 0.0047886173762966}, {0.000044377204685480356, 
 0.972027914013421, 0.0007613985420006064, 0.0008052630874297671}, 
 {-0.004583992325527825, 0.0006138101006900889, 0.00041089675350250996, 
 -0.03594037867001736}, {0.00473123458905899, 0.0009511173713535498, 
 0.0645889644028888, 0.000052893761771879554}}, {{-0.5194426273964771, 
 0.004575167019440112, -0.0000583173341607955, -0.004797010493483798}, 
 {0.004506683990517725, 0.0003965419044996447, 0.0007038201187859148, 
 0.06469699571609065}, {-0.0012412385267017278, 0.000695723176425607, 
 0.9720954655007931, 0.0009488908482981635}, {-0.004698317274194979, 
 -0.03615143105407684, 0.000819616170696584, 4.716084350806925*^-6}}, 
 {{-0.5138538066943373, -0.0046351548052972966, 0.004534907471009213, 
 0.0006389701646054226}, {-0.004426304097350647, 0.00021040774993145476, 
