{6, 20, {{{{-0.5200532281321009, 0.0011465795904541938, 
 -0.004433896871408419, 0.004862974391200619}, {-0.00027010093880510874, 
 0.9720796079960993, 0.0008940946432110259, 0.000811071685069266}, 
 {-0.0046377876313308175, 0.000624031392950295, 0.00024196844999646423, 
 -0.03588535509711172}, {0.004557119661780046, 0.0010286333290881154, 
 0.0651388075690235, -0.00007116135494788028}}, {{-0.5202246012646, 
 0.004458841204780417, 0.0000584866027286672, -0.004893228089842789}, 
 {0.004608082032164753, 0.0003159758198041999, 0.0006243879169849983, 
 0.0646289455540234}, {-0.0009609186219954559, 0.0008164297938157968, 
 0.9721815030759589, 0.0008684396150382631}, {-0.004502960394428376, 
 -0.03645344215123201, 0.0008992436594104696, 0.000051355149184824025}}, 
 {{-0.5118434054912144, -0.00460931380099654, 0.004539750277316752, 
 0.0006392274573447814}, {-0.004525100371697786, 0.00029781801590834846, 
 -0.03502409173006146, 0.0005466624099140794}, {0.004557537778134388, 
 0.06352356452751275, 0.0003609556446158717, 0.0007061671312470805}, 
 {-0.0006263841330905009, 0.0007260043961787888, 0.00056327894465626, 
 0.9721621576265572}}}, {{{-0.5160014872374128, 0.0010492540770728367, 
 -0.004552249212032515, 0.004745828559421225}, {-0.00011422938030274067, 
 0.9721275627690353, 0.0007030755588240455, 0.0007562491760954402}, 
 {-0.004541517925468085, 0.0005544109890353926, 0.0004967450793933799, 
 -0.03577164845928192}, {0.004759651369926793, 0.0008692922105802514, 
 0.06391835744868742, 0.00015796782233693538}}, {{-0.5196509304223955, 
 0.004676795553772003, 0.0002704527182663698, -0.0046132948807975065}, 
 {0.004436806660844405, 0.0002144160190012582, 0.0008796375031271248, 
 0.06497033631233325}, {-0.0010899609341472436, 0.0006139520445525871, 
 0.9720715978970162, 0.0010004807746136835}, {-0.004832186760951607, 
 -0.03591520288308738, 0.0008073083675272089, -0.000026102226582050338}}, 
 {{-0.5168641472491668, -0.004652078217286755, 0.0044013167769632825, 
 0.0005144244134843535}, {-0.004427562372210179, 0.000127166530884832, 
 -0.035808553827353644, 0.0007577922098494066}, {0.004654340209114735, 
 0.06436627003062967, 0.00011785718307061695, 0.0006568239581514311}, 
 {-0.0005157273110355878, 0.0006707042821697118, 0.0007609495865443383, 
 0.9722685938853483}}}, {{{-0.5198606676150168, 0.0009958406815797312, 
 -0.004619722840840393, 0.0046797592478432515}, {-0.00016837684398857673, 
