{11, 20, {{{{-0.5235577800301725, 5.209904217462208*^-6, 
 -0.00003174430622286649, 0.000031282431637024215}, {-5.29846284851446*^-6, 
 0.9809102684035607, -0.00036578988014242963, -0.00046932858316841436}, 
 {-0.00003140667826578047, -0.0004765386778895145, 0.004757875892754644, 
 0.0222263574361346}, {0.00003150548909739817, -0.00036330588988471476, 
 0.14296793872452057, 0.004745598201879208}}, {{-0.5267420953882656, 
 0.00003124601350170405, 5.332200259468128*^-6, -0.000032206492766783625}, 
 {0.000031957833626578445, 0.004793301630249299, -0.0003586243623172855, 
 0.14374888834753072}, {-4.252073012602971*^-6, -0.0004774228730045683, 
 0.9813910074964545, -0.0003584968485401479}, {-0.00003074139864968779, 
 0.0225116225658429, -0.0004810044171837431, 0.004794895308212999}}, 
 {{-0.5237556031083321, -0.000033266737957451585, 0.0000303084792932056, 
 4.271693185839685*^-6}, {-0.000030319962939889473, 0.0047576969006174015, 
 0.02238253588508987, -0.00048733780243241046}, {0.00003269841555329375, 
 0.1419073429054473, 0.004754274784697406, -0.0003582325256729365}, 
 {-4.856211461125574*^-6, -0.00035912458676156387, -0.0004862498776956459, 
 0.9811085431752703}}}, {{{-0.5228102586028002, 4.215425887569798*^-6, 
 -0.00003274827569050414, 0.00003078366059814349}, {-3.5205233033792018*^-6, 
 0.9813176275646297, -0.00035084388842334774, -0.0005002773339519242}, 
 {-0.000030073134885025222, -0.0004909123336405698, 0.0047308981989309185, 
 0.022407168320394494}, {0.000032370743702896694, -0.0003550290126913826, 
 0.14064792794645653, 0.004750340062034108}}, {{-0.5233370049102727, 
 0.000031857418607454185, 5.475729316394813*^-6, -0.00003156327067284078}, 
 {0.0000322371862889971, 0.004757760522553037, -0.00036470321706159214, 
 0.14232991322446664}, {-4.516788415976334*^-6, -0.0004813790889851593, 
 0.9809298724220156, -0.00036056630172780907}, {-0.00003117499985050503, 
 0.0222370667540261, -0.00046917031428479847, 0.004735465675065601}}, 
 {{-0.5281507263202384, -0.00003191841469976967, 0.00003110526560057878, 
 3.4008983774429697*^-6}, {-0.000031531320441401156, 0.004811103323058936, 
 0.0226371485611145, -0.00047725287971659954}, {0.000031862923451637804, 
 0.14404456850691522, 0.004814469320165349, -0.0003552221629572582}, 
 {-5.67399281313479*^-6, -0.0003548990757050824, -0.00048120993007308866, 
 0.9816836256808864}}}, {{{-0.5275308044856565, 5.59908169336599*^-6, 
 -0.00003173163089386303, 0.000031118078983551825}, {-4.760794877443864*^-6, 
 0.9812930704010092, -0.0003638340802785248, -0.0004704422888641602}, 
 {-0.000031167200305374373, -0.0004732024474648422, 0.0048059591828920325, 
 0.02246916078963078}, {0.00003233665163888925, -0.0003622675292426771, 
 0.14497046801744173, 0.004801518053550665}}, {{-0.5255738051226091, 
