{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.577350269189649, 0.5773502691896488, 0.5773502691895793}, 
   {-0.577350269189649, 0., -0.5773502691896724, 0.5773502691896022}, 
   {-0.5773502691896488, 0.5773502691896724, 0., -0.5773502691896022}, 
   {-0.5773502691895793, -0.5773502691896022, 0.5773502691896022, 0.}}, 
  {{0., 0.5773502691895849, 0.5773502691895851, 0.5773502691897079}, 
   {-0.5773502691895849, 0., -0.5773502691895441, 0.5773502691896665}, 
   {-0.5773502691895851, 0.5773502691895441, 0., -0.5773502691896664}, 
   {-0.5773502691897079, -0.5773502691896665, 0.5773502691896664, 0.}}}, 
 {0, 0}, {{-0.9960000000000006, -0.9920000000000004}, 
  {-1.0019999999999922, -0.9999999999999998, 0.49900000000000366}, 
  {-1.0000000000000004, -0.9960000000000004}, {{2, 1.4199752484955752*^-13}}, 
  {{2, 8.552418033029122*^-14}}, {0.03703703703703698, 0}}}
