{162, 41, {{{-0.0003556142958468975, 0, -0.00008851873501216842, 
    0.00008851873501808014}, {0, 0.00044437655391894973, 
    0.00004413763574965056, 0.00004413763575156386}, 
   {-0.00008851873501813661, 0.00004413763575158047, 
    -0.000044381084324029314, 0.0002673389511544512}, 
   {0.00008851873501165535, 0.00004413763574963249, 0.0002673389511567465, 
    -0.00004438108432409337}}, {{-0.0003556142958443309, 
    0.00008851873500978006, 0, -0.00008851873501647609}, 
   {0.0000885187350171829, -0.00004438108431887394, 0.000044137635745909294, 
    0.0002673389511593567}, {0, 0.00004413763575965227, 
    0.0004443765539138359, 0.00004413763574588279}, 
   {-0.00008851873500993505, 0.00026733895114614724, 0.000044137635759625664, 
    -0.00004438108431906623}}, {{-0.0003556142958803727, 
    -0.00008851873502542351, 0.0000885187350187682, 0}, 
   {-0.0000885187350185027, -0.00004438108432971709, 0.0002673389511767345, 
    0.000044137635744765664}, {0.00008851873502524539, 
    0.00026733895116720836, -0.00004438108432974599, 0.00004413763575444008}, 
   {0, 0.00004413763575445734, 0.00004413763574476461, 
    0.00044437655395239374}}}, 
 {{{0. + 0.9999999999999943*I, 0.5773501460991036, 0.5773501460991038, 
    0.5773501460991037}, {-0.5773501460991036, 0. + 0.9999999999999909*I, 
    -0.5773501714667999, 0.5773501714668001}, {-0.5773501460991038, 
    0.5773501714667999, 0. + 0.9999999999999908*I, -0.5773501714667998}, 
   {-0.5773501460991037, -0.5773501714668001, 0.5773501714667998, 
    0. + 0.9999999999999911*I}}, {{0. + 1.0000000000000056*I, 
    0.5773501460991102, 0.5773501460991103, 0.5773501460991102}, 
   {-0.5773501460991102, 0. + 1.0000000000000089*I, -0.5773501714668124, 
    0.5773501714668122}, {-0.5773501460991103, 0.5773501714668124, 
    0. + 1.0000000000000089*I, -0.5773501714668123}, 
   {-0.5773501460991102, -0.5773501714668122, 0.5773501714668123, 
    0. + 1.000000000000009*I}}}, {0, 0}, {{-1.1701999156887668}, 
  {-0.930099954445525}, {-0.6899999746133317}, {{2, 0.0021512142228434783}, 
   {3, 0.002107491090956426}, {4, 0.0020145278591577886}, 
   {5, 0.0019496182730691647}, {6, 0.001886459553270159}, 
   {7, 0.0018275571054094941}, {8, 0.00177229924211586}, 
   {9, 0.0017204528124076246}, {10, 0.0016717695702611612}, 
   {11, 0.001626027952855158}, {12, 0.0015830257013002003}, 
   {13, 0.0015425784551891253}, {14, 0.0015045179063259972}, 
   {15, 0.001468690233030756}, {16, 0.0014349547011387465}, 
   {17, 0.001403182421102045}, {18, 0.001373255241244209}, 
   {19, 0.0013450647611041866}, {20, 0.0013185114507126006}, 
   {21, 0.0012935038634651619}, {22, 0.0012699579318322662}, 
   {23, 0.0012477963364971867}, {24, 0.0012269479406974426}, 
   {25, 0.0012073472825693266}, {26, 0.0011889341191818614}, 
   {27, 0.001171653016727614}, {28, 0.001155452982004923}, 
   {29, 0.0011402871309230678}, {30, 0.001126112390270384}, 
   {31, 0.0011128892294420822}, {32, 0.0011005814192152075}, 
   {33, 0.001089155815008347}, {34, 0.0010785821623771064}, 
   {35, 0.0010688329227512838}, {36, 0.001059883117684124}, 
   {37, 0.0010517101900733294}, {38, 0.001044293881026892}, 
   {39, 0.0010376161212029}, {40, 0.0010316609356194606}, 
   {41, 0.001026414361061434}, {42, 0.001021864375349013}, 
   {43, 0.0010180008378479766}, {44, 0.001014815440708472}, 
   {45, 0.001012301670432425}, {46, 0.001010454779460046}, 
   {47, 0.0010092717675640461}, {48, 0.0010087513729357678}, 
   {49, 0.0010088940729359175}, {50, 0.0010097020945748492}, 
   {51, 0.0010111794348857117}, {52, 0.0010133318914431477}, 
   {53, 0.0010161671033919184}, {54, 0.0010196946034461973}, 
   {55, 0.0010239258814476182}, {56, 0.0010288744601849587}, 
