{200, 41, {{{-0.3662311078870808, -0.13666468274951116, -0.0154609479593784, 
    0.07052083863913479}, {-0.13666468274951118, 0.5906778697647894, 
    -0.00284341865785776, -0.03371862491473409}, 
   {-0.01546094795937842, -0.0028434186578577356, 0.06016040768425285, 
    0.22940555733796736}, {0.07052083863913479, -0.03371862491473404, 
    0.2294055573379673, -0.06775442239146154}}, 
  {{-0.36623110788708096, 0.015460947959378434, 0.13666468274951116, 
    -0.07052083863913482}, {0.015460947959378413, 0.060160407684252834, 
    -0.002843418657857734, 0.2294055573379675}, {0.13666468274951116, 
    -0.002843418657857699, 0.5906778697647896, -0.03371862491473407}, 
   {-0.0705208386391348, 0.2294055573379675, -0.033718624914734055, 
    -0.06775442239146151}}, {{-0.36425558076988696, 0.0013622779197249484, 
    -0.0013622779197249649, 0}, {0.0013622779197249488, 
    -0.009358748198481284, 0.28578900622303044, -0.028349824555825062}, 
   {-0.0013622779197249683, 0.2857890062230304, -0.009358748198481176, 
    -0.02834982455582507}, {0, -0.028349824555825073, -0.02834982455582504, 
    0.59824657230302}}}, {{{0. + 0.9999999999999998*I, 0.47329975543992875, 
    0.47329975543992886, 0.22871967507896523}, {-0.47329975543992875, 
    0. + 0.9999999999999987*I, -0.08720777226396303, 0.425361977331666}, 
   {-0.47329975543992886, 0.08720777226396303, 0. + 0.9999999999999987*I, 
    -0.4253619773316658}, {-0.22871967507896523, -0.425361977331666, 
    0.4253619773316658, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999998*I, 0.47329975543992886, 0.47329975543992886, 
    0.22871967507896523}, {-0.47329975543992886, 0. + 0.9999999999999989*I, 
    -0.08720777226396306, 0.425361977331666}, {-0.47329975543992886, 
    0.08720777226396306, 0. + 0.9999999999999988*I, -0.4253619773316658}, 
   {-0.22871967507896523, -0.425361977331666, 0.4253619773316658, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.8513125288384549}, 
  {-0.8115288782151636}, {-0.771744985987466}, {{2, 0.0014558947674080946}, 
   {3, 0.0011268281116550982}, {4, 0.00094328205983496}, 
   {5, 0.0008828632629576116}, {6, 0.0008311257265956051}, 
   {7, 0.0007899783073748168}, {8, 0.0007589327879230501}, 
   {9, 0.0007312022659957673}, {10, 0.0007084406389143982}, 
   {11, 0.0006879475548642322}, {12, 0.0006701592708850956}, 
   {13, 0.0006540284465188506}, {14, 0.0006395470493609778}, 
   {15, 0.000632994047961577}, {16, 0.0006288024030032258}, 
   {17, 0.0006241243009752484}, {18, 0.0006185815856286636}, 
   {19, 0.0006126820001545186}, {20, 0.0006063693158807615}, 
   {21, 0.0005998586292267349}, {22, 0.0005931721076495311}, 
   {23, 0.0005864108164774784}, {24, 0.0005796064795955402}, 
   {25, 0.0005728108795099995}, {26, 0.0005660489362042664}, 
   {27, 0.0005593486200904385}, {28, 0.0005527264112609176}, 
   {29, 0.0005461976017462344}, {30, 0.0005397720061245392}, 
   {31, 0.0005334576827255022}, {32, 0.0005272598175262155}, 
   {33, 0.0005211821698504204}, {34, 0.0005152268883694688}, 
   {35, 0.0005093951304298017}, {36, 0.0005036871172368063}, 
   {37, 0.0004981024298031933}, {38, 0.0004926401006437597}, 
   {39, 0.00048729876994713095}, {40, 0.0004820767624764688}, 
   {41, 0.00047697217626652133}, {42, 0.0004719829374997264}, 
   {43, 0.00046710685320050516}, {44, 0.0004623416478459763}, 
   {45, 0.0004576849953537021}, {46, 0.00045313454260154096}, 
   {47, 0.0004486879289087309}, {48, 0.00044434280070393406}, 
   {49, 0.0004400968232414204}, {50, 0.0004359476894382208}, 
   {51, 0.0004318931267042192}, {52, 0.0004279309019999955}, 
   {53, 0.00042405882556895147}, {54, 0.0004202747535752005}, 
   {55, 0.00041657658987959145}, {56, 0.0004129622871351657}, 
   {57, 0.0004094298473408253}, {58, 0.0004059773219724505}, 
   {59, 0.0004026028117759539}, {60, 0.00039930446630953575}, 
   {61, 0.00039608048328054757}, {62, 0.00039292910773369716}, 
   {63, 0.0003898486311276761}, {64, 0.0003868373903266331}, 
   {65, 0.000383893766534249}, {66, 0.0003810161841921733}, 
