{7, 20, {{{{-0.529265160457347, 3.3521185742389784*^-6, 
 -5.975150294274773*^-6, 6.807811536542227*^-6}, {-2.161825639542969*^-6, 
 0.9606159860058272, -0.00002909329094746788, 0.000038619555143217024}, 
 {-6.476608306728655*^-6, 0.00003495085735048313, 0.0012151057526788996, 
 -0.14218931678527158}, {6.191408746683044*^-6, -0.000028128693280689227, 
 0.13898333013712802, 0.0012277482927071422}}, {{-0.5301532751015509, 
 5.984718299038105*^-6, 1.5825088658664384*^-6, -6.738964946608171*^-6}, 
 {6.356995757265793*^-6, 0.001219182839398948, -0.00002620753071867847, 
 0.13621305471832496}, {-3.0940522535010908*^-6, 0.00003553315517602991, 
 0.9607224920809165, -0.000027046976801053405}, {-5.962666101217974*^-6, 
 -0.14467035547009777, 0.00003736155299366489, 0.0012315805364917973}}, 
 {{-0.5143230978033337, -6.407803855611015*^-6, 6.0602442636490265*^-6, 
 2.666118717016482*^-6}, {-6.024667397372171*^-6, 0.0011715592137304849, 
 -0.1374105056846545, 0.00003865752854843124}, {6.193584690281469*^-6, 
 0.13152889145955077, 0.001171687439582305, -0.00003100131714802826}, 
 {-2.6313701617584816*^-6, -0.00003172324114048007, 0.00003927531993363545, 
 0.9577938648865326}}}, {{{-0.5212414164791942, 3.3678777796237863*^-6, 
 -6.145186559726411*^-6, 6.325498818722189*^-6}, {-1.5967506247160246*^-6, 
 0.9588672053430971, -0.000029811079000123937, 0.000041298841176881754}, 
 {-6.019524179017866*^-6, 0.000038580596446993046, 0.0011851637455885143, 
 -0.14099995810031463}, {6.49037860135516*^-6, -0.000031504965139413764, 
 0.13312003491421046, 0.0012019394252233593}}, {{-0.5283748107256018, 
 6.526232445498836*^-6, 2.0296100121846247*^-6, -6.179169755162989*^-6}, 
 {5.958139116840221*^-6, 0.0012134185070915334, -0.000029019278620748954, 
 0.1380234305158156}, {-3.211629130223736*^-6, 0.00003503603573332656, 
 0.9604837480409272, -0.00002790940484087493}, {-6.728048844576937*^-6, 
 -0.14201498701955048, 0.00003926677414082281, 0.001222808135396734}}, 
 {{-0.5249972026757663, -6.425360937651987*^-6, 5.82339564406049*^-6, 
 2.325127654577937*^-6}, {-5.920891533718325*^-6, 0.001206190041354079, 
 -0.14084531537696712, 0.000035447414461038116}, {6.388567673913923*^-6, 
 0.1346981530511825, 0.0012084153494034732, -0.000026094383693277527}, 
 {-2.3434575945257366*^-6, -0.0000248779547968659, 0.00003449115289069672, 
 0.9601577555450919}}}, {{{-0.5295437842987081, 3.0616554353056473*^-6, 
 -6.3209332465843515*^-6, 6.370229624216601*^-6}, {-1.9164613493826303*^-6, 
 0.9606369576529493, -0.00002774064830135138, 0.000037386337968057116}, 
 {-6.115992110892355*^-6, 0.000033628525466691105, 0.001216853173429356, 
 -0.14381469159576507}, {6.744288087186813*^-6, -0.00002727715424831572, 
 0.1372148350489756, 0.0012274625696827655}}, {{-0.5240564540223437, 
 5.9979290470375555*^-6, 2.098403681790016*^-6, -6.5210143075485735*^-6}, 
 {6.303000898790363*^-6, 0.0011953626300316251, -0.000030129852267426567, 
 0.1349430982005272}, {-3.095948829553253*^-6, 0.00003614459812143783, 
 0.9594245242900081, -0.000030209148562318455}, {-6.406736662317651*^-6, 
 -0.14229170884263892, 0.00003946515206589538, 0.0012116727688631932}}, 
 {{-0.5209317876252034, -6.0850450848431195*^-6, 6.204318659044503*^-6, 
 2.588343289511408*^-6}, {-6.31607126956809*^-6, 0.0011963742258799767, 
 -0.13837891690131499, 0.00003508620416716655}, {6.0630923741037294*^-6, 
 0.13569736740730876, 0.00118965475868468, -0.000028158378067946738}, 
 {-2.8697625012722214*^-6, -0.000028690693156141146, 0.00003513783946136989, 
 0.9593288997973465}}}, {{{-0.5265822719824529, 3.429118654280244*^-6, 
 -6.159577971703547*^-6, 6.47684384022339*^-6}, {-1.8407066757983654*^-6, 
 0.9599451671108148, -0.000029412843858524536, 0.000039586687120364144}, 
 {-6.148380871896648*^-6, 0.000036735378976895635, 0.0012049216044048951, 
 -0.1424865432058377}, {6.452643387918969*^-6, -0.0000296765637767471, 
 0.1364458330264977, 0.0012202900432756786}}, {{-0.5277478050866976, 
 6.1408659690181075*^-6, 1.776956738808308*^-6, -6.454736490128603*^-6}, 
 {6.066786637519036*^-6, 0.0012094474532137048, -0.000027679884671719823, 
 0.1365693289740499}, {-3.270503953699457*^-6, 0.00003688019329272621, 
 0.9602692186643771, -0.00002928028892127552}, {-6.335134723361729*^-6, 
 -0.14279544614662307, 0.00003879233360095773, 0.0012244792551886208}}, 
 {{-0.5194127494282854, -6.455961422825424*^-6, 6.122799783508348*^-6, 
 2.460841012466211*^-6}, {-5.90438730938669*^-6, 0.001186924647116618, 
 -0.13892762499727196, 0.00003607150605554094}, {6.145135138417469*^-6, 
 0.13336357363446458, 0.0011901727470032591, -0.000027977275331785396}, 
 {-2.703220913664089*^-6, -0.000029024434525547873, 0.00003727075057215492, 
 0.9589542518015938}}}, {{{-0.5284165415039853, 3.128314436945302*^-6, 
 -6.0385974036321315*^-6, 6.4316297401101035*^-6}, {-1.8071587086000038*^-6, 
 0.9604514335141482, -0.000027492429128298543, 0.000039102626848585896}, 
 {-6.235435084705787*^-6, 0.00003637336385713281, 0.0012126186537992347, 
 -0.14280350862041064}, {6.504937896466299*^-6, -0.000028095736237579614, 
 0.13651560245850175, 0.0012235467018412733}}, {{-0.524856824019515, 
 6.225455734749066*^-6, 1.7436093186893038*^-6, -6.608708408617159*^-6}, 
 {6.150501849290174*^-6, 0.0012011672891870935, -0.000029037744480464628, 
 0.13487271758316507}, {-3.148968650433422*^-6, 0.00003629907253039911, 
 0.959730521261934, -0.000029404885382085262}, {-6.313858885294095*^-6, 
 -0.1420916611692444, 0.000039438509346448025, 0.0012105862460162237}}, 
 {{-0.5212570193741938, -6.207117403818378*^-6, 6.0707401935100965*^-6, 
 2.7025195501460204*^-6}, {-6.129797281676099*^-6, 0.0011923894675646277, 
 -0.13900182444051512, 0.00003683222324092305}, {6.2282775102237515*^-6, 
 0.13473449816639316, 0.0011967696508399953, -0.000029211516124714448}, 
 {-2.4537795529351494*^-6, -0.000026757161126321515, 0.000035143598665818774, 
 0.9593862993137071}}}, {{{-0.5238568132615289, 3.2374038775354787*^-6, 
 -6.226614348638634*^-6, 6.786368251879787*^-6}, {-2.114790483185803*^-6, 
 0.9594330411137912, -0.00003078323173719185, 0.000039428285455090015}, 
 {-6.295647582963418*^-6, 0.000035588425037005814, 0.001195169253113203, 
 -0.14141965210083787}, {6.4927818689621335*^-6, -0.000030254493145363177, 
 0.1357084660765217, 0.001208735715727861}}, {{-0.5309708345906734, 
 6.164083602432175*^-6, 2.1730373238705387*^-6, -6.498751952960291*^-6}, 
 {6.233499330285684*^-6, 0.0012212521268853734, -0.000027932380849985927, 
 0.13847563534931684}, {-2.934584335485583*^-6, 0.00003199708414941801, 
 0.9609606062457646, -0.00002511934893221871}, {-6.575299114546324*^-6, 
 -0.14390736340592955, 0.000037722932829240165, 0.001234322765679954}}, 
 {{-0.5200552514482796, -6.258906045710589*^-6, 5.832622511608937*^-6, 
 2.4935203525963113*^-6}, {-6.018839161337034*^-6, 0.0011928175729190073, 
 -0.13920637838349986, 0.000036175205076888304}, {6.357558644604303*^-6, 
 0.13315424834289227, 0.001187230168194469, -0.000027874601485933886}, 
 {-2.507479291583598*^-6, -0.000028550943018468326, 0.00003701390156296286, 
 0.9590579278755972}}}, {{{-0.526888818320131, 3.503265136707373*^-6, 
 -6.382204233886741*^-6, 5.7720443361766986*^-6}, {-1.3942948962514083*^-6, 
 0.9599742833113066, -0.000027548122582208582, 0.00003902696344708408}, 
 {-5.671490688594758*^-6, 0.00003710430247982264, 0.0012054650185058904, 
 -0.14383227182866706}, {6.948453967661565*^-6, -0.000030260406768571542, 
 0.13482961131359558, 0.0012234087210177401}}, {{-0.5222711817167744, 
 6.2320948006826025*^-6, 1.761765470385009*^-6, -6.097996802064635*^-6}, 
 {5.980665263190331*^-6, 0.00118467897382809, -0.000030244953411188347, 
 0.1354748070568347}, {-3.796378392535728*^-6, 0.00004171039408598534, 
 0.9591152243099079, -0.00003446278555201244}, {-6.815223692333733*^-6, 
