{7, 20, {{{{-0.5285179155301973, 3.328791466107666*^-6, 
 -5.983830104240053*^-6, 6.784158929838034*^-6}, {-2.168063168207294*^-6, 
 0.9604876549396035, -0.000029171538140747136, 0.00003866943079821312}, 
 {-6.460156883458304*^-6, 0.000035225604664769016, 0.001213004134332449, 
 -0.14204360836331825}, {6.193486602753869*^-6, -0.00002841701063871887, 
 0.13860597290239862, 0.00122545059040444}}, {{-0.5302570266754234, 
 6.023293282219253*^-6, 1.6386191701286528*^-6, -6.687165007358716*^-6}, 
 {6.323726360589481*^-6, 0.0012193822146384697, -0.0000262921017931737, 
 0.1363922934977173}, {-3.0805163149591328*^-6, 0.00003544023368662981, 
 0.9607411956527657, -0.000026984375028656372}, {-6.013493887220907*^-6, 
 -0.1445081686967549, 0.00003736378911183625, 0.0012313405763265163}}, 
 {{-0.5150650969492656, -6.426536886130596*^-6, 6.030465899212886*^-6, 
 2.6316247701490484*^-6}, {-6.000049097758366*^-6, 0.0011737467506121755, 
 -0.13769152417350253, 0.000038496725868485746}, {6.224657339903915*^-6, 
 0.13168002098643353, 0.0011740099763931896, -0.000030713649124862}, 
 {-2.592921653347705*^-6, -0.00003132078343672011, 0.00003904762462974024, 
 0.9579439856950434}}}, {{{-0.5217752009129366, 3.3180281276405935*^-6, 
 -6.174855061385469*^-6, 6.296826575696965*^-6}, {-1.6400598229872342*^-6, 
 0.9589770583838974, -0.000029722757420628896, 0.00004090347629865706}, 
 {-6.019197690961692*^-6, 0.000038367201578430773, 0.0011873865421411728, 
 -0.14114712608075006}, {6.51749836509213*^-6, -0.000031246450687958265, 
 0.13334149140289878, 0.001202784293514095}}, {{-0.5278022529523899, 
 6.4953644799648045*^-6, 2.062331983073294*^-6, -6.186647457927306*^-6}, 
 {5.9892031131704255*^-6, 0.0012116803612764542, -0.00002908851235737062, 
 0.137786850125171}, {-3.191815318750087*^-6, 0.000035187909446074615, 
 0.9603862147594542, -0.000028177965407700137}, {-6.715706845228643*^-6, 
 -0.14191670388759323, 0.00003914088679093609, 0.001221204782744789}}, 
 {{-0.5250807380337209, -6.391872868582784*^-6, 5.867185325456578*^-6, 
 2.3544065829670124*^-6}, {-5.9648040471641076*^-6, 0.0012064741045327444, 
 -0.1408538738816973, 0.0000353647800798838}, {6.370552751748975*^-6, 
 0.13488359273974543, 0.0012083813457955425, -0.000026207207830914396}, 
 {-2.3743315206057034*^-6, -0.000025064704049720517, 0.0000344821512714304, 
 0.9601545908987997}}}, {{{-0.5292557108109881, 3.0621119342306612*^-6, 
 -6.31211553659443*^-6, 6.378130493147226*^-6}, {-1.938833864159831*^-6, 
 0.9605772379526333, -0.000027836938759680908, 0.00003750821111172202}, 
 {-6.112325856210814*^-6, 0.00003388073502127921, 0.0012158791815302156, 
 -0.14366270179766116}, {6.699597043909186*^-6, -0.00002734016150736643, 
 0.1371037268212272, 0.0012264441929474054}}, {{-0.5242646664175543, 
 5.99973386729029*^-6, 2.0967498274713207*^-6, -6.521247818108367*^-6}, 
 {6.296762731168736*^-6, 0.0011963753826780032, -0.000029994095745542, 
 0.13500262736413976}, {-3.0826510157349248*^-6, 0.000036275630078414655, 
 0.9594634480739672, -0.000030164263973541405}, {-6.378285807882156*^-6, 
 -0.1422837541964055, 0.00003939962369475975, 0.0012117787007797452}}, 
 {{-0.5209513817759055, -6.105658763270651*^-6, 6.210578696394499*^-6, 
 2.570789880872342*^-6}, {-6.297677988526252*^-6, 0.0011964315865088434, 
 -0.1385186650831081, 0.00003524802979413019}, {6.06547405011578*^-6, 
 0.13560891823742388, 0.0011904041793073749, -0.000028182077015825475}, 
 {-2.8646608957123987*^-6, -0.000028807705727477536, 0.00003541582035183492, 
 0.9593324714544992}}}, {{{-0.5266141237911081, 3.3974751153020135*^-6, 
 -6.150974197434698*^-6, 6.46689853225756*^-6}, {-1.842666592099912*^-6, 
 0.95997508425882, -0.00002918928404394133, 0.00003939905594764703}, 
 {-6.154690814933825*^-6, 0.000036685885830237286, 0.0012052116570281102, 
 -0.14243960014189086}, {6.448816799062639*^-6, -0.00002955882494607064, 
 0.13643485027121735, 0.0012201819926073425}}, {{-0.5276039193133294, 
 6.153568663352657*^-6, 1.8043772735503724*^-6, -6.4564423042339444*^-6}, 
 {6.075248979710757*^-6, 0.0012093282959606444, -0.000027774773637855342, 
 0.13644985648265576}, {-3.2254094803295934*^-6, 0.000036867720793854146, 
 0.9602422924025493, -0.000029167767339262816}, {-6.335059314938782*^-6, 
 -0.14276770784783555, 0.00003880163680203152, 0.001223419949791001}}, 
 {{-0.5196221313372755, -6.444327059454758*^-6, 6.1170291994943545*^-6, 
 2.468711463875585*^-6}, {-5.923742256624798*^-6, 0.001187621168358808, 
 -0.13898262339772488, 0.000036225748137737334}, {6.150637257896542*^-6, 
 0.13346318996371048, 0.0011906292059992228, -0.000028102878005683193}, 
 {-2.6791646566316158*^-6, -0.00002892648561083258, 0.00003713699001212743, 
 0.9589876491348468}}}, {{{-0.527924763954277, 3.121499512428055*^-6, 
 -6.0475343143848976*^-6, 6.453255446951341*^-6}, {-1.8528663425382166*^-6, 
