{5, 20, {{{{-0.5247819249207091, 1.3281196672597993*^-6, 
 -9.569093633803393*^-6, 9.564635761363385*^-6}, {-1.3424400639400569*^-6, 
 0.9949354841776297, 2.0839875508240566*^-6, 1.6672299936613237*^-6}, 
 {-9.565793687020322*^-6, 1.6676747729183367*^-6, -9.106726501913052*^-8, 
 -0.04630185741124132}, {9.56681776633141*^-6, 2.08002226436636*^-6, 
 0.053813496746126385, -7.266969058267731*^-8}}, {{-0.5249784920120163, 
 9.563727343446597*^-6, 1.3248574233999758*^-6, -9.5798006835111*^-6}, 
 {9.571893054401558*^-6, -9.532963178176189*^-8, 2.0794074731152476*^-6, 
 0.053834159277260374}, {-1.3261188629641991*^-6, 1.6918869057189852*^-6, 
 0.994941262538886, 2.0856050157142585*^-6}, {-9.553525194334165*^-6, 
 -0.04633342993811398, 1.688353128909493*^-6, -1.0484043934478485*^-7}}, 
 {{-0.5248174914644677, -9.60069637702633*^-6, 9.540581482311012*^-6, 
 1.3169176840890302*^-6}, {-9.536978658718975*^-6, -8.094228734016628*^-8, 
 -0.04632510516942474, 1.686139536357484*^-6}, {9.593207906499043*^-6, 
 0.05379566772339037, -7.750393948566317*^-8, 2.0631340245745644*^-6}, 
 {-1.3186983718419676*^-6, 2.067254278066306*^-6, 1.6880697999342162*^-6, 
 0.9949366116930055}}}, {{{-0.524783087650607, 1.3112720425586187*^-6, 
 -9.591256787903299*^-6, 9.546835726633965*^-6}, {-1.2892520921611624*^-6, 
 0.9949366575958221, 2.059646990676951*^-6, 1.6928298287923255*^-6}, 
 {-9.538846675850101*^-6, 1.6830180317269*^-6, -7.45245758086167*^-8, 
 -0.04632593705372547}, {9.585561645139382*^-6, 2.0576402782144173*^-6, 
 0.05377366141779196, -9.120569993598199*^-8}}, {{-0.5247598515721582, 
 9.568479749537137*^-6, 1.339705979253102*^-6, -9.57035628513092*^-6}, 
 {9.578412446797143*^-6, -9.475354450107776*^-8, 2.084097579267261*^-6, 
 0.05380166067759007}, {-1.317208229850255*^-6, 1.6692398243731816*^-6, 
 0.9949347427315741, 2.0757351414859976*^-6}, {-9.561343517094116*^-6, 
 -0.04630197544965333, 1.6685090296924291*^-6, -6.814121940045764*^-8}}, 
 {{-0.5250636594309, -9.566169555430905*^-6, 9.557381326172468*^-6, 
 1.314645215062883*^-6}, {-9.570000136344759*^-6, -9.469402419604985*^-8, 
 -0.04634397599977324, 1.6952529767856266*^-6}, {9.57294850529506*^-6, 
 0.05384286196879853, -1.0574055456946104*^-7, 2.0851368804325803*^-6}, 
 {-1.32261934282723*^-6, 2.084974231579368*^-6, 1.6919792232648147*^-6, 
 0.9949439879627379}}}, {{{-0.5250368175560938, 1.3385743543040506*^-6, 
 -9.569165513399143*^-6, 9.563114319040868*^-6}, {-1.3372935689600041*^-6, 
 0.9949423847895551, 2.088436159460543*^-6, 1.6884128971949149*^-6}, 
 {-9.56707168306705*^-6, 1.6950952067856155*^-6, -1.0958812644365584*^-7, 
 -0.046331277014587856}, {9.581350838507934*^-6, 2.0960943182259796*^-6, 
 0.053858577606816956, -1.1244481863411642*^-7}}, {{-0.5249287273659249, 
 9.531780398568874*^-6, 1.3092302891606836*^-6, -9.594177964376109*^-6}, 
 {9.596295801166518*^-6, -8.494009409187871*^-8, 2.0639719039042647*^-6, 
 0.05380788244133439}, {-1.3147452606879762*^-6, 1.6997547803302786*^-6, 
 0.9949400226772415, 2.0650631569807436*^-6}, {-9.544583285831212*^-6, 
 -0.04634202127676017, 1.6961463674552267*^-6, -9.684091697121089*^-8}}, 
 {{-0.5246499694211605, -9.580048664897576*^-6, 9.561356097265623*^-6, 
 1.3298189839213104*^-6}, {-9.56332616153608*^-6, -9.849029278313758*^-8, 
 -0.04628423003298062, 1.6627471483196267*^-6}, {9.572061650238841*^-6, 
 0.053791329916587916, -7.283296849425687*^-8, 2.0790887460808956*^-6}, 
 {-1.3399078655086233*^-6, 2.077544355990815*^-6, 1.659882298517544*^-6, 
 0.9949315294788432}}}, {{{-0.5246759479064111, 1.3273162919231538*^-6, 
 -9.581959252850634*^-6, 9.555234849297118*^-6}, {-1.3251063641870251*^-6, 
 0.9949321765188169, 2.067637215079814*^-6, 1.6644379693885422*^-6}, 
 {-9.552242935157037*^-6, 1.6633307027240323*^-6, -6.963671874631431*^-8, 
 -0.04630032841921154}, {9.579262676210203*^-6, 2.068071205257911*^-6, 
 0.053782247837705244, -6.184279104915606*^-8}}, {{-0.5249448157680351, 
 9.574346992151773*^-6, 1.3264412146462522*^-6, -9.561738957111783*^-6}, 
 {9.554463644149556*^-6, -8.733525559649551*^-8, 2.0891892736082232*^-6, 
 0.053845023027739455}, {-1.3467960706084287*^-6, 1.6761782059592707*^-6, 
 0.9949401119018909, 2.0976374826243754*^-6}, {-9.571359459915992*^-6, 
 -0.046316899900559726, 1.679571205552851*^-6, -1.1301074967226056*^-7}}, 
 {{-0.524945239206021, -9.602269381508838*^-6, 9.540571457828102*^-6, 
 1.3136294287177076*^-6}, {-9.527356067171384*^-6, -8.387210749362485*^-8, 
 -0.04634558262545452, 1.6958061384964375*^-6}, {9.593782996926463*^-6, 
 0.053808540857590736, -8.973970824946159*^-8, 2.0594700605381736*^-6}, 
 {-1.3117234618258213*^-6, 2.0694665822288547*^-6, 1.7018430546490014*^-6, 
 0.9949409921423972}}}, {{{-0.5250758168412129, 1.2998638531269676*^-6, 
 -9.586467597935997*^-6, 9.544183054496735*^-6}, {-1.3012067754185796*^-6, 
 0.9949448391268065, 2.0782005274533187*^-6, 1.7100841387848978*^-6}, 
 {-9.54344294208996*^-6, 1.7073044268453091*^-6, -9.187138043552911*^-8, 
 -0.046360090333371635}, {9.58966335640206*^-6, 2.072590867351582*^-6, 
 0.053823724678980264, -9.863569348767142*^-8}}, {{-0.5245741500370333, 
 9.558460926775325*^-6, 1.3096921350126986*^-6, -9.601093244977242*^-6}, 
 {9.580432448980876*^-6, -8.01183932343764*^-8, 2.055800700340273*^-6, 
 0.05375091582722897}, {-1.3199084693013474*^-6, 1.6658732236381758*^-6, 
 0.9949301327928156, 2.06617856404111*^-6}, {-9.541717960965906*^-6, 
