{404, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904640824, -0.40824829046408234, 
    0.8164965809275087}, {0.4082482904640824, 0. + 0.9999999999999815*I, 
    0.8164965809275087, 0.40824829046408234}, {0.40824829046408234, 
    -0.8164965809275087, 0. + 0.9999999999999815*I, -0.40824829046408234}, 
   {-0.8164965809275087, -0.40824829046408234, 0.40824829046408234, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904640824, -0.40824829046408234, 0.8164965809275087}, 
   {0.4082482904640824, 0. + 0.9999999999999815*I, 0.8164965809275087, 
    0.40824829046408234}, {0.40824829046408234, -0.8164965809275087, 
    0. + 0.9999999999999815*I, -0.40824829046408234}, 
   {-0.8164965809275087, -0.40824829046408234, 0.40824829046408234, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.3800000000000046}, 
  {-1.1600000000000312}, {-1.3800000000000046}, 
  {{2, 0.14633502728817244}, {3, 0.1294041272164196}, 
   {4, 0.11209845286804442}, {5, 0.09637969757055853}, 
   {6, 0.08281797036095905}, {7, 0.07137449312116798}, 
   {8, 0.06179442868821025}, {9, 0.05377870118956818}, 
   {10, 0.047049964308986614}, {11, 0.041372391477606296}, 
   {12, 0.03655297590246104}, {13, 0.03243640310260193}, 
   {14, 0.028898456365044622}, {15, 0.02583982027775167}, 
   {16, 0.023180850367241046}, {17, 0.020857364701762138}, 
   {18, 0.018817334913770245}, {19, 0.017018311946678133}, 
   {20, 0.01542543098864102}, {21, 0.014009864981551212}, 
   {22, 0.012747622705168826}, {23, 0.011618610811160335}, 
   {24, 0.01060589814395263}, {25, 0.009695135479617423}, 
   {26, 0.008874095129532078}, {27, 0.008132303415459341}, 
   {28, 0.007460745473079955}, {29, 0.006851626695766555}, 
   {30, 0.006298178782517816}, {31, 0.005794501116750728}, 
   {32, 0.0053354302915761265}, {33, 0.004916432189183917}, 
   {34, 0.004533512235215809}, {35, 0.004183140383450912}, 
   {36, 0.0038621881033410466}, {37, 0.003567875202027615}, 
   {38, 0.003297724744725672}, {39, 0.0030495246793448283}, 
   {40, 0.002821295036120719}, {41, 0.00261125978659138}, 
   {42, 0.0024178226135864733}, {43, 0.0022395459762016845}, 
   {44, 0.0020751329655485096}, {45, 0.0019234115298052412}, 
   {46, 0.0017833207204159818}, {47, 0.0016538986663743316}, 
   {48, 0.00153427203373524}, {49, 0.001423646762167774}, 
   {50, 0.0013212999050830065}, {51, 0.0012265724259754585}, 
   {52, 0.0011388628237101184}, {53, 0.0010576214809630002}, 
   {54, 0.0009823456416783172}, {55, 0.0009125749413415596}, 
   {56, 0.0008478874187753949}, {57, 0.0007878959535695396}, 
   {58, 0.0007322450760068877}, {59, 0.0006806081077899151}, 
   {60, 0.000632684592360544}, {61, 0.0005881979841823037}, 
   {62, 0.0005468935660439822}, {63, 0.0005085365700105982}, 
   {64, 0.00047291047854181034}, {65, 0.0004398154873083149}, 
   {66, 0.00040906711211841085}, {67, 0.0003804949244907707}, 
   {68, 0.0003539414023643328}, {69, 0.0003292608849915224}, 
   {70, 0.000306318620612811}, {71, 0.0002849898981610588}, 
   {72, 0.000265159254059566}, {73, 0.00024671974797763063}, 
   {74, 0.0002295722997823768}, {75, 0.00021362508209221698}, 
   {76, 0.00019879296447944395}, {77, 0.00018499700219321014}, 
   {78, 0.0001721639677171316}, {79, 0.0001602259202179157}, 
   {80, 0.00014911980890175425}, {81, 0.00013878710847825548}, 
   {82, 0.00012917348375585114}, {83, 0.00012022847944181958}, 
   {84, 0.0001119052355014194}, {85, 0.00010416022349324372}, 
   {86, 0.00009695300317724698}, {87, 0.0000902459985417936}, 
   {88, 0.00008400428981458763}, {89, 0.00007819542204590135}, 
   {90, 0.00007278922694564649}, {91, 0.0000677576593607343}, 
   {92, 0.00006307464483279457}, {93, 0.0000587159387777092}, 
   {94, 0.00005465899630496818}, {95, 0.000050882851179490096}, 
   {96, 0.000047368003727954466}, {97, 0.00004409631684365589}, 
   {98, 0.000041050920147722714}, {99, 0.00003821611970444838}, 
   {100, 0.0000355773160264361}, {101, 0.00003312092627194563}, 
   {102, 0.00003083431327666197}, {103, 0.000028705718878252462}, 
   {104, 0.000026724202533023877}, {105, 0.00002487958373753596}, 
   {106, 0.000023162389284903107}, {107, 0.00002156380323159457}, 
   {108, 0.000020075621699144897}, {109, 0.000018690209567351346}, 
   {110, 0.000017400461201577677}, {111, 0.000016199763378743626}, 
   {112, 0.000015081960934137939}, {113, 0.000014041325247848846}, 
   {114, 0.000013072524146617859}, {115, 0.000012170594790972267}, 
   {116, 0.00001133091748484194}, {117, 0.000010549192328124235}, 
   {118, 9.821416924737925*^-6}, {119, 9.143865563276954*^-6}, 
   {120, 8.513070087090568*^-6}, {121, 7.925802367636514*^-6}, 
   {122, 7.379057012535384*^-6}, {123, 6.870036671879909*^-6}, 
   {124, 6.396137169351057*^-6}, {125, 5.954934258922684*^-6}, 
   {126, 5.5441710290482504*^-6}, {127, 5.161746760795616*^-6}, 
   {128, 4.8057055356265366*^-6}, {129, 4.474226730111219*^-6}, 
   {130, 4.165615345996798*^-6}, {131, 3.878293265313637*^-6}, 
   {132, 3.6107916944194685*^-6}, {133, 3.3617428534249427*^-6}, 
   {134, 3.1298736380414027*^-6}, {135, 2.913998764730863*^-6}, 
   {136, 2.7130145768827774*^-6}, {137, 2.525893941451862*^-6}, 
   {138, 2.3516802859502306*^-6}, {139, 2.1894832912261464*^-6}, 
   {140, 2.0384738824708037*^-6}, {141, 1.8978803759672758*^-6}, 
   {142, 1.7669841132494923*^-6}, {143, 1.64511623235164*^-6}, 
   {144, 1.531654040598518*^-6}, {145, 1.4260175332792002*^-6}, 
   {146, 1.327667035200264*^-6}, {147, 1.2360998593585748*^-6}, 
   {148, 1.1508482546940257*^-6}, {149, 1.071476541825156*^-6}, 
   {150, 9.975790059568723*^-7}, {151, 9.287782956057811*^-7}, 
   {152, 8.64722696558573*^-7}, {153, 8.05085031529984*^-7}, 
   {154, 7.495605299778774*^-7}, {155, 6.978654195632927*^-7}, 
   {156, 6.497357192269959*^-7}, {157, 6.049254076545552*^-7}, 
