{32, 40, {{{5.413334472422688*^-9, 0, -1.595653820902435*^-9, 
    1.5956537640380573*^-9}, {0, -4.71245257748606*^-9, 
    -1.9460946714106996*^-9, -1.946094823300192*^-9}, 
   {-1.5956538203562185*^-9, -1.9460946751381455*^-9, -3.50440908304782*^-10, 
    -1.5211449209280811*^-9}, {1.5956537590076632*^-9, 
    -1.9460948061674335*^-9, -1.5211449280261475*^-9, 
    -3.504409901611089*^-10}}, 
  {{5.413334450041057*^-9, 1.5956538402833738*^-9, 0, 
    -1.5956537711943254*^-9}, {1.5956538439583931*^-9, 
    -3.504409093614606*^-10, -1.9460946874149455*^-9, 
    -1.5211449274636442*^-9}, {0, -1.9460946921766214*^-9, 
    -4.7124525406219*^-9, -1.946094800257195*^-9}, 
   {-1.5956537717680584*^-9, -1.5211449334828157*^-9, -1.946094813387712*^-9, 
    -3.5044099730963186*^-10}}, 
  {{5.413333359628429*^-9, -1.5956533885070783*^-9, 1.5956533903303372*^-9, 
    0}, {-1.5956533892846947*^-9, -3.504411463209519*^-10, 
    -1.521144331660763*^-9, -1.946094514807695*^-9}, 
   {1.5956533913321382*^-9, -1.521144332542077*^-9, -3.50441034889363*^-10, 
    -1.9460945195463354*^-9}, {0, -1.94609452051114*^-9, 
    -1.9460945261975078*^-9, -4.712451016332603*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.3200000000001144}, 
  {-2.590000000000123}, {-2.3200000000001144}, {{2, 0.03605668191647002}, 
   {3, 0.04068105386643592}, {4, 0.03880253981086401}, 
   {5, 0.050680387953992656}, {6, 0.08224058821911018}, 
   {7, 0.20777598433568079}, {8, 0.19471290739950775}, 
   {9, 0.14387138952192488}, {10, 0.09342512747417703}, 
   {11, 0.04892444491156582}, {12, 0.0229222973543292}, 
   {13, 0.0104296181418009}, {14, 0.004726898908084209}, 
   {15, 0.0021377135305128544}, {16, 0.0009671341799828959}, 
   {17, 0.0004373621196619618}, {18, 0.00019782898683567014}, 
   {19, 0.00008947007147509462}, {20, 0.000040467093563888175}, 
   {21, 0.000018302227611374506}, {22, 8.277885840874667*^-6}, 
   {23, 3.7439208789500537*^-6}, {24, 1.6933195176284168*^-6}, 
   {25, 7.658577435400152*^-7}, {26, 3.4638506917403634*^-7}, 
   {27, 1.5666395479680956*^-7}, {28, 7.085650024683497*^-8}, 
   {29, 3.2047185189007546*^-8}, {30, 1.449440320149561*^-8}, 
   {31, 6.555572564087583*^-9}}, {{2, 0.016212748642137786}, 
   {3, 0.018070362985729622}, {4, 0.018727656725231513}, 
   {5, 0.01958428514478546}, {6, 0.023171886890850413}, 
   {7, 0.05064817014298832}, {8, 0.03902293084600998}, 
   {9, 0.014254898322281467}, {10, 0.0034258761324182556}, 
   {11, 0.0007282583929331583}, {12, 0.00014997165337408505}, 
   {13, 0.000030745306527903596}, {14, 6.288969024807281*^-6}, 
   {15, 1.286845859020206*^-6}, {16, 2.6320470386531625*^-7}, 
   {17, 5.38457896696413*^-8}, {18, 1.1014141885571741*^-8}, 
   {19, 2.2531216707181536*^-9}, {20, 4.60890196377998*^-10}, 
   {21, 9.42806943626806*^-11}, {22, 1.9285415856865974*^-11}, 
   {23, 3.945159014288416*^-12}, {24, 8.060866788876334*^-13}, 
   {25, 1.6475709685437323*^-13}, {26, 3.4657462085381966*^-14}, 
   {27, 1.1278015558483881*^-14}, {28, 2.7755575615628914*^-16}, 
   {29, 5.643633708511212*^-16}, {30, 1.850371707708594*^-17}, {31, 0.}}}}
