{171, 40, {{{6.967012733512962*^-9, 0, -2.0536214748309233*^-9, 
    2.053621751282821*^-9}, {0, -6.06497117065384*^-9, 
    -2.5046423073786166*^-9, -2.504642497838658*^-9}, 
   {-2.053621463382055*^-9, -2.50464229839857*^-9, -4.510206880521509*^-10, 
    -1.9577278984594714*^-9}, {2.0536217514803637*^-9, 
    -2.504642494689169*^-9, -1.957727919255865*^-9, 
    -4.5102090386304346*^-10}}, 
  {{6.967016609971291*^-9, 2.053622780581785*^-9, 0, 
    -2.0536227321880666*^-9}, {2.0536227942289944*^-9, 
    -4.510210035275189*^-10, -2.5046437425439707*^-9, 
    -1.957729017474293*^-9}, {0, -2.504643749769522*^-9, 
    -6.064974527424085*^-9, -2.5046438580797428*^-9}, 
   {-2.053622724789181*^-9, -1.9577290123181955*^-9, -2.5046438653277193*^-9, 
    -4.510210913262969*^-10}}, {{6.9670117386615575*^-9, 
    -2.053621699711591*^-9, 2.0536207233030315*^-9, 0}, 
   {-2.053621707369075*^-9, -4.5102118927575673*^-10, -1.957727334606814*^-9, 
    -2.5046423008523307*^-9}, {2.053620714232993*^-9, 
    -1.9577273476915134*^-9, -4.510207613406168*^-10, 
    -2.504642111965611*^-9}, {0, -2.5046423080094237*^-9, 
    -2.5046421017460596*^-9, -6.06496974355929*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-1.9600000000001025}, 
  {-2.409999999999974}, {-1.9600000000001025}, {{2, 0.01872155531085295}, 
   {3, 0.018756822222251238}, {4, 0.013239130737144583}, 
   {5, 0.009994938562899652}, {6, 0.007850617492554265}, 
   {7, 0.006414602281943807}, {8, 0.005400116580394035}, 
   {9, 0.004631745337868087}, {10, 0.004035030561371278}, 
   {11, 0.0035620930940604145}, {12, 0.0031809118816067683}, 
   {13, 0.0028693557248906654}, {14, 0.0026117030490927784}, 
   {15, 0.0023965210515684288}, {16, 0.0022153271872701608}, 
   {17, 0.0020617176549350136}, {18, 0.0019307846502640003}, 
   {19, 0.0018187174597832645}, {20, 0.001722523724751901}, 
   {21, 0.0016398310997366994}, {22, 0.0015687438349333838}, 
   {23, 0.0015077376005895038}, {24, 0.0014555814085685237}, 
   {25, 0.0014112790513300388}, {26, 0.0013740248216434492}, 
   {27, 0.0013431698455231844}, {28, 0.001318196430973223}, 
   {29, 0.0012986985779217253}, {30, 0.0012843673199841588}, 
   {31, 0.001274979948091226}, {32, 0.001270392446936025}, 
   {33, 0.0012705346902295855}, {34, 0.0012754081130376127}, 
   {35, 0.0012850857256342663}, {36, 0.0012997144673618788}, 
   {37, 0.001319520032571353}, {38, 0.0013448144457835765}, 
   {39, 0.0013760068331136466}, {40, 0.0014136180482556826}, 
   {41, 0.001458300085803027}, {42, 0.0015108615837112482}, 
   {43, 0.0015723012250938861}, {44, 0.0016438515642375473}, 
   {45, 0.0017270368252541857}, {46, 0.0018237497118227253}, 
   {47, 0.0019363544736818727}, {48, 0.0020678268026566304}, 
   {49, 0.0022289069984043897}, {50, 0.0024324871788530267}, 
   {51, 0.0026755638867165255}, {52, 0.002968455022928751}, 
   {53, 0.0033251494263744075}, {54, 0.0037649869475701037}, 
   {55, 0.004315309708219139}, {56, 0.005015782911403588}, 
   {57, 0.005925703763694612}, {58, 0.007136916623805556}, 
   {59, 0.008797854910626124}, {60, 0.011161243541869537}, 
   {61, 0.014686766717940336}, {62, 0.0202880586429941}, 
   {63, 0.030040637989844576}, {64, 0.05013429048365947}, 
   {65, 0.11913806584213571}, {66, 0.1497361556961942}, 
   {67, 0.15085806641300636}, {68, 0.11617132512478098}, 
   {69, 0.07871340091504242}, {70, 0.04337561024496358}, 
   {71, 0.021787304739410616}, {72, 0.01066947534584989}, 
   {73, 0.005196645322836098}, {74, 0.002526709528079619}, 
   {75, 0.0012283560176423504}, {76, 0.0005970477837069208}, 
   {77, 0.0002902125217622157}, {78, 0.00014105965711657333}, 
   {79, 0.00006856465435377761}, {80, 0.9555204236724022}, 
   {81, 0.10326685112966}, {82, 0.01783153093175527}, 
   {83, 0.011818217705887674}, {84, 0.008803921134488232}, 
   {85, 0.0069198705402660765}, {86, 0.005717369224679705}, 
   {87, 0.004870499515971738}, {88, 0.004221202496985876}, 
   {89, 0.003709477603206446}, {90, 0.0033000765618226013}, 
   {91, 0.0029672512238425874}, {92, 0.002693016384568203}, 
   {93, 0.002464670409143027}, {94, 0.002272881876979882}, 
   {95, 0.0021106304221741035}, {96, 0.0019725591427300904}, 
   {97, 0.0018545268432168804}, {98, 0.0017532933661465744}, 
   {99, 0.0016662974463185487}, {100, 0.0015914972666640492}, 
   {101, 0.0015272540506229282}, {102, 0.00147224594811049}, 
   {103, 0.0014254036473053122}, {104, 0.0013858618059484351}, 
   {105, 0.001352922177870225}, {106, 0.0013260255242517616}, 
   {107, 0.0013047302366734348}, {108, 0.0012886961870231528}, 
   {109, 0.0012776727409168909}, {110, 0.0012714901807354406}, 
   {111, 0.001270054018420369}, {112, 0.0012733418624900905}, 
   {113, 0.0012814026570925063}, {114, 0.0012943582474788662}, 
   {115, 0.0013124073589031449}, {116, 0.001335832215734356}, 
   {117, 0.0013650081876555586}, {118, 0.0014004170452174003}, 
   {119, 0.0014426646575914082}, {120, 0.0014925042988268855}, 
   {121, 0.001550867184843624}, {122, 0.0016189025003378876}, 
   {123, 0.001698030081446339}, {124, 0.0017900102328919365}, 
   {125, 0.001897037091630721}, {126, 0.002021864846471405}, 
   {127, 0.0021686341699449496}, {128, 0.0023609098052356225}, 
   {129, 0.0025898664429374607}, {130, 0.002864866196963911}, 
   {131, 0.0031985268422161095}, {132, 0.0036081749169777355}, 
   {133, 0.0041181165295599564}, {134, 0.004763296905413217}, 
   {135, 0.005595410755995678}, {136, 0.00669353539394657}, 
   {137, 0.008183563566181107}, {138, 0.01027589308956589}, 
   {139, 0.013344185515071216}, {140, 0.018107107256789656}, 
   {141, 0.026114303212304124}, {142, 0.041458542394009146}, 
   {143, 0.08748566073965802}, {144, 0.15169106070545718}, 
   {145, 0.152614050371641}, {146, 0.13074286313857883}, 
   {147, 0.09149435114617395}, {148, 0.05368534003170187}, 
   {149, 0.027540960839679378}, {150, 0.013534792624467024}, 
   {151, 0.00660458948068024}, {152, 0.0032107002577933027}, 
   {153, 0.0015614036205724305}, {154, 0.0007588120090681825}, 
   {155, 0.00036888147657107047}, {156, 0.0001792862848072369}, 
   {157, 0.00008714870776943879}, {158, 0.00004235859477783754}, 
   {159, 0.00002058933219120738}, {160, 0.000010007617313412718}, 
   {161, 4.864369895396603*^-6}, {162, 2.3643836216506614*^-6}, 
   {163, 1.1492435198922664*^-6}, {164, 5.58604587043512*^-7}, 
   {165, 2.7151758300054264*^-7}, {166, 1.3197473383392802*^-7}, 
   {167, 6.414813159315695*^-8}, {168, 3.1180063560434375*^-8}, 
   {169, 1.5155494890393336*^-8}, {170, 7.36653340315659*^-9}}, 
  {{2, 0.00984222001402191}, {3, 0.011908392668831244}, 
   {4, 0.013154988996600597}, {5, 0.013993222610351921}, 
   {6, 0.014588084460421886}, {7, 0.015029079917620545}, 
   {8, 0.015367604040388828}, {9, 0.01563497298496285}, 
   {10, 0.01585121992599503}, {11, 0.016029677101597382}, 
   {12, 0.016179520812519547}, {13, 0.016307249780326986}, 
   {14, 0.016417581621517886}, {15, 0.016514015639559152}, 
   {16, 0.016599197307398277}, {17, 0.01667516075088824}, 
   {18, 0.016743493980611025}, {19, 0.016805453907300105}, 
   {20, 0.016862047950816417}, {21, 0.01691409295689631}, 
   {22, 0.016962258407355487}, {23, 0.01700709857229668}, 
   {24, 0.017049076755869565}, {25, 0.01708858380902635}, 
   {26, 0.017125952431997424}, {27, 0.017161468349087394}, 
   {28, 0.017195379136217853}, {29, 0.017227901271336922}, 
   {30, 0.017259225829643565}, {31, 0.01728952314014566}, 
   {32, 0.017318946644441356}, {33, 0.01734763614411668}, 
   {34, 0.017375720584015507}, {35, 0.017403320490848615}, 
   {36, 0.01743055016761334}, {37, 0.01745751973248522}, 
   {38, 0.01748433708533021}, {39, 0.01751110988568385}, 
   {40, 0.01753794763356203}, {41, 0.01756496396025792}, 
   {42, 0.0175922792631717}, {43, 0.017620023861317904}, 
   {44, 0.017648341913956665}, {45, 0.017677396446236154}, 
   {46, 0.01770737598302138}, {47, 0.01773850353934757}, 
   {48, 0.01777104911119421}, {49, 0.017805347455079383}, 
   {50, 0.017841824020855275}, {51, 0.017881033743516406}, 
   {52, 0.017923720641043195}, {53, 0.01797091205190927}, 
   {54, 0.018024072417699655}, {55, 0.018085363180362815}, 
   {56, 0.01815809970876442}, {57, 0.01824759179919721}, 
   {58, 0.018362773553378172}, {59, 0.01851956955128721}, 
   {60, 0.018748406960109404}, {61, 0.019112730233322904}, 
   {62, 0.01976127321031182}, {63, 0.021109863778917354}, 
   {64, 0.02479816254444885}, {65, 0.04364094085823859}, 
   {66, 0.048701412307771454}, {67, 0.030955299085757233}, 
   {68, 0.011332976608099185}, {69, 0.0030605819289920657}, 
   {70, 0.0007487565236043251}, {71, 0.00017832289714197108}, 
   {72, 0.00004222052315804488}, {73, 9.978529425099431*^-6}, 
   {74, 2.3579155502551075*^-6}, {75, 5.570687569752171*^-7}, 
   {76, 1.3161576004061537*^-7}, {77, 3.109484822405584*^-8}, 
   {78, 7.34646761942533*^-9}, {79, 1.7356512986103447*^-9}, 
   {80, 0.00891236667425465}, {81, 0.011290802135840685}, 
   {82, 0.012797324262722733}, {83, 0.013747673116146997}, 
   {84, 0.014410948515480353}, {85, 0.014895942971898668}, 
   {86, 0.015264301201370501}, {87, 0.015552644401213747}, 
   {88, 0.015784131519371275}, {89, 0.01597395654285272}, 
   {90, 0.016132475019384543}, {91, 0.016266953023818035}, 
   {92, 0.016382624664089924}, {93, 0.016483345680242626}, 
   {94, 0.016572013416216107}, {95, 0.016650843621283464}, 
   {96, 0.016721557685486554}, {97, 0.01678551207121556}, 
   {98, 0.016843789592502083}, {99, 0.01689726494637875}, 
   {100, 0.016946652531026157}, {101, 0.016992541860882716}, 
   {102, 0.017035424157637355}, {103, 0.017075712571605686}, 
   {104, 0.017113757744384096}, {105, 0.017149859923377062}, 
   {106, 0.017184278496955155}, {107, 0.017217239582112277}, 
   {108, 0.01724894213026214}, {109, 0.01727956289887866}, 
   {110, 0.017309260552276974}, {111, 0.017338179094106072}, 
   {112, 0.01736645079037001}, {113, 0.01739419871060452}, 
   {114, 0.017421538993129124}, {115, 0.017448582926232303}, 
   {116, 0.017475438929588756}, {117, 0.017502214518817564}, 
   {118, 0.01752901834121889}, {119, 0.017555962383537793}, 
   {120, 0.017583164475404436}, {121, 0.01761075124881463}, 
   {122, 0.017638861771020198}, {123, 0.017667652156037703}, 
   {124, 0.017697301595766837}, {125, 0.01772802046411718}, 
   {126, 0.017760061485054258}, {127, 0.01779373550221664}, 
   {128, 0.017829434292963832}, {129, 0.017867664405497884}, 
   {130, 0.01790909867505236}, {131, 0.017954656885472438}, 
   {132, 0.018005635981369273}, {133, 0.018063927488771177}, 
   {134, 0.018132394568223048}, {135, 0.018215554743816267}, 
   {136, 0.01832087954848455}, {137, 0.01846141952333378}, 
   {138, 0.01866150224180542}, {139, 0.01897027816155307}, 
   {140, 0.01949807491350563}, {141, 0.02053293032409078}, 
   {142, 0.023052172629128537}, {143, 0.03504936621662915}, 
   {144, 0.05036518870378573}, {145, 0.03835197723221286}, 
   {146, 0.016642791677294006}, {147, 0.004807471332496566}, 
   {148, 0.0012024314557763}, {149, 0.0002875072155809251}, 
   {150, 0.00006819900034462274}, {151, 0.000016116492187153348}, 
   {152, 3.809501365627706*^-6}, {153, 8.998928836545517*^-7}, 
   {154, 2.1263317757462077*^-7}, {155, 5.0232858974282493*^-8}, 
   {156, 1.1868415037789385*^-8}, {157, 2.8039334650416708*^-9}, 
   {158, 6.624619094027413*^-10}, {159, 1.5651124840587727*^-10}, 
   {160, 3.69760888574433*^-11}, {161, 8.736039669443585*^-12}, 
   {162, 2.0636640544561638*^-12}, {163, 4.89182768366921*^-13}, 
   {164, 1.1366833400453894*^-13}, {165, 2.8292183410864404*^-14}, 
   {166, 1.0833926348633819*^-14}, {167, 2.6830389761774615*^-16}, 
   {168, 4.996003610813204*^-16}, {169, 2.7755575615628914*^-17}, {170, 0.}}}}
