{29, 40, {{{6.929085037313239*^-9, 0, -2.0424419648614193*^-9, 
    2.0424419210810218*^-9}, {0, -6.031954109654179*^-9, 
    -2.4910073296372676*^-9, -2.491007466776576*^-9}, 
   {-2.0424419761814803*^-9, -2.4910073403672444*^-9, 
    -4.4856542004055817*^-10, -1.947070238880758*^-9}, 
   {2.0424419189817718*^-9, -2.491007470899604*^-9, -1.9470702367940024*^-9, 
    -4.4856550603191895*^-10}}, 
  {{6.9290850091639065*^-9, 2.0424419644359275*^-9, 0, 
    -2.042441901776367*^-9}, {2.0424419642918513*^-9, 
    -4.4856541295683616*^-10, -2.4910073295097035*^-9, 
    -1.947070229689935*^-9}, {0, -2.491007324452166*^-9, 
    -6.03195411155121*^-9, -2.4910074576578827*^-9}, 
   {-2.0424418989116036*^-9, -1.9470702251106375*^-9, -2.491007461974661*^-9, 
    -4.4856550680658543*^-10}}, 
  {{6.929083962375163*^-9, -2.0424415134015343*^-9, 2.042441502932639*^-9, 
    0}, {-2.042441510438686*^-9, -4.4856568750704365*^-10, 
    -1.947069626935781*^-9, -2.4910071777371113*^-9}, 
   {2.04244150989211*^-9, -1.9470696242050818*^-9, -4.4856566011033874*^-10, 
    -2.4910071771927086*^-9}, {0, -2.4910071684545103*^-9, 
    -2.4910071775514402*^-9, -6.031952646836622*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.48000000000012}, 
  {-2.6700000000000723}, {-2.48000000000012}, {{2, 0.047411137013304266}, 
   {3, 0.05640652203732352}, {4, 0.07849009643903493}, 
   {5, 0.18578771902311852}, {6, 0.23560451418864425}, 
   {7, 0.15832782468963752}, {8, 0.10213566848959015}, 
   {9, 0.05322624936773507}, {10, 0.02421684870256659}, 
   {11, 0.010704053971831409}, {12, 0.004702195497331725}, 
   {13, 0.0020637133628921243}, {14, 0.0009054214883204881}, 
   {15, 0.0003972520471105637}, {16, 0.0001742843662681243}, 
   {17, 0.00007646486959271391}, {18, 0.00003354734023243776}, 
   {19, 0.000014718332963369037}, {20, 6.457381739827511*^-6}, 
   {21, 2.8330610580354386*^-6}, {22, 1.2429521539086196*^-6}, 
   {23, 5.45322597423087*^-7}, {24, 2.392501444133261*^-7}, 
   {25, 1.0496660422101702*^-7}, {26, 4.605215416013413*^-8}, 
   {27, 2.0204533837816704*^-8}, {28, 8.864365835094362*^-9}}, 
  {{2, 0.017699520195572683}, {3, 0.019237441980383036}, 
   {4, 0.02096035944740922}, {5, 0.04352371171688506}, 
   {6, 0.04413392238849263}, {7, 0.016585997334205578}, 
   {8, 0.0038656864950043037}, {9, 0.0007746856238437886}, 
   {10, 0.0001503461599402789}, {11, 0.00002898066789352079}, 
   {12, 5.580440425580664*^-6}, {13, 1.0741653595676877*^-6}, 
   {14, 2.067691847832768*^-7}, {15, 3.979944741365019*^-8}, 
   {16, 7.66089356766623*^-9}, {17, 1.4746011726500066*^-9}, 
   {18, 2.838401550834627*^-10}, {19, 5.4636202969267814*^-11}, 
   {20, 1.0516476578459333*^-11}, {21, 2.024871011604053*^-12}, 
   {22, 3.9057646006313007*^-13}, {23, 7.370955697657185*^-14}, 
   {24, 1.5145292427594843*^-14}, {25, 6.300515664747763*^-15}, 
   {26, 4.718447854656915*^-16}, {27, 4.625929269271485*^-17}, {28, 0.}}}}
