{29, 40, {{{4.396638339358206*^-9, 0, -1.2959689248607618*^-9, 
    1.2959688757600082*^-9}, {0, -3.827391511538013*^-9, 
    -1.580592243414603*^-9, -1.5805923791729564*^-9}, 
   {-1.2959689169263869*^-9, -1.580592236004783*^-9, 
    -2.8462335990767545*^-10, -1.2354536753127173*^-9}, 
   {1.2959688777834364*^-9, -1.5805923785695449*^-9, -1.2354536729297721*^-9, 
    -2.8462345240737544*^-10}}, 
  {{4.396638282693522*^-9, 1.2959689176167187*^-9, 0, 
    -1.2959688617836542*^-9}, {1.2959689160174527*^-9, 
    -2.846233563648433*^-10, -1.5805922388465732*^-9, 
    -1.235453670440288*^-9}, {0, -1.5805922459014643*^-9, 
    -3.827391452518956*^-9, -1.5805923706936112*^-9}, 
   {-1.2959688654278915*^-9, -1.2354536692232614*^-9, 
    -1.5805923671972753*^-9, -2.846234469633755*^-10}}, 
  {{4.396637268324733*^-9, -1.295968493384377*^-9, 1.2959684918735272*^-9, 
    0}, {-1.2959684894928261*^-9, -2.846235917341579*^-10, 
    -1.235453103029742*^-9, -1.5805920984539461*^-9}, 
   {1.295968492463488*^-9, -1.235453100289691*^-9, -2.8462353694454324*^-10, 
    -1.5805920856306124*^-9}, {0, -1.5805920864728374*^-9, 
    -1.5805920859940923*^-9, -3.827390013009607*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.5200000000001186}, 
  {-2.690000000000077}, {-2.5200000000001186}, {{2, 0.05052125283580981}, 
   {3, 0.061364684673132164}, {4, 0.09555997296418306}, 
   {5, 0.24641199050612939}, {6, 0.20688618057331437}, 
   {7, 0.13763445936223526}, {8, 0.08372003275457592}, 
   {9, 0.04026038076784104}, {10, 0.01788751099518043}, 
   {11, 0.007819386853029457}, {12, 0.0034076258945912943}, 
   {13, 0.0014841157007867269}, {14, 0.0006463063095802826}, 
   {15, 0.00028144760899273357}, {16, 0.0001225621350927733}, 
   {17, 0.00005337205458897411}, {18, 0.0000232419177470817}, 
   {19, 0.00001012114584550858}, {20, 4.407451972978838*^-6}, 
   {21, 1.91931112783728*^-6}, {22, 8.358016849013329*^-7}, 
   {23, 3.6396620607294833*^-7}, {24, 1.584962190138538*^-7}, 
   {25, 6.902028300053666*^-8}, {26, 3.005623477822222*^-8}, 
   {27, 1.3088576239267494*^-8}, {28, 5.699676980887217*^-9}}, 
  {{2, 0.017975318893753832}, {3, 0.019524884958925424}, 
   {4, 0.022484724922382085}, {5, 0.05220319100590175}, 
   {6, 0.03399934127240106}, {7, 0.01013532176475998}, 
   {8, 0.0021461806460771242}, {9, 0.00041615640180187963}, 
   {10, 0.00007925387816611525}, {11, 0.000015041545080640706}, 
   {12, 2.852809190129202*^-6}, {13, 5.410064738605354*^-7}, 
   {14, 1.0259346426103969*^-7}, {15, 1.9455227817655185*^-8}, 
   {16, 3.6893655167939223*^-9}, {17, 6.996289566204201*^-10}, 
   {18, 1.3267250261369174*^-10}, {19, 2.5158532664567208*^-11}, 
   {20, 4.7705635738045276*^-12}, {21, 9.052110912695828*^-13}, 
   {22, 1.7107611623619806*^-13}, {23, 3.3121653567983835*^-14}, 
   {24, 1.062113360224733*^-14}, {25, 2.7755575615628914*^-16}, 
   {26, 2.6830389761774615*^-16}, {27, 1.850371707708594*^-17}, {28, 0.}}}}
