{33, 40, {{{5.0186143360720284*^-9, 0, -1.4793046621559802*^-9, 
    1.4793046206714194*^-9}, {0, -4.368838084602614*^-9, 
    -1.8041926911734969*^-9, -1.804192840762891*^-9}, 
   {-1.4793046663009124*^-9, -1.8041927009671009*^-9, 
    -3.2488806949289526*^-10, -1.4102287425996649*^-9}, 
   {1.4793046274078875*^-9, -1.8041928323199465*^-9, -1.4102287393115212*^-9, 
    -3.2488816012157164*^-10}}, 
  {{5.0186142652864164*^-9, 1.479304676772878*^-9, 0, 
    -1.4793046129244434*^-9}, {1.4793046727088988*^-9, 
    -3.2488807679386876*^-10, -1.8041927032065687*^-9, 
    -1.4102287326880881*^-9}, {0, -1.8041927022594782*^-9, 
    -4.368838021476236*^-9, -1.8041928319576813*^-9}, 
   {-1.4793046166574102*^-9, -1.410228729843699*^-9, -1.804192822395052*^-9, 
    -3.2488815689521146*^-10}}, 
  {{5.018613190364666*^-9, -1.4793042341007668*^-9, 1.4793042369120524*^-9, 
    0}, {-1.4793042312364481*^-9, -3.248882946785966*^-10, 
    -1.410228129566263*^-9, -1.8041925279612372*^-9}, 
   {1.479304234138636*^-9, -1.4102281319347045*^-9, -3.2488821749532826*^-10, 
    -1.8041925313598728*^-9}, {0, -1.8041925339998365*^-9, 
    -1.8041925312413552*^-9, -4.36883651607325*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2800000000001104}, 
  {-2.570000000000135}, {-2.2800000000001104}, {{2, 0.0334935539786394}, 
   {3, 0.03750650376524289}, {4, 0.0342805919014631}, 
   {5, 0.03944555091607105}, {6, 0.05660465822674321}, 
   {7, 0.10357304198120931}, {8, 0.2301534693878094}, 
   {9, 0.17305777615674162}, {10, 0.12452336117886734}, 
   {11, 0.07777524244246328}, {12, 0.03888403355994554}, 
   {13, 0.018142751736968714}, {14, 0.008295688657210906}, 
   {15, 0.0037877279324282595}, {16, 0.0017259559435789519}, 
   {17, 0.0007869589292218522}, {18, 0.0003586367661790079}, 
   {19, 0.00016348577583080048}, {20, 0.0000745123483334731}, 
   {21, 0.0000339643144717963}, {22, 0.0000154806484823693}, 
   {23, 7.056228872137165*^-6}, {24, 3.216219519524855*^-6}, 
   {25, 1.4659700272930745*^-6}, {26, 6.681909848837064*^-7}, 
   {27, 3.0456395205480336*^-7}, {28, 1.3882092882644872*^-7}, 
   {29, 6.327501685411493*^-8}, {30, 2.8840916634820697*^-8}, 
   {31, 1.3145774372129759*^-8}, {32, 5.9918797752206075*^-9}}, 
  {{2, 0.015727872644378908}, {3, 0.017689284885115387}, 
   {4, 0.018416131460381797}, {5, 0.018989230912852553}, 
   {6, 0.020385841127176924}, {7, 0.02804219745695161}, 
   {8, 0.05190269229524104}, {9, 0.03007075147468841}, 
   {10, 0.009403827301137424}, {11, 0.0021623443753774523}, 
   {12, 0.0004607348627228003}, {13, 0.00009606756179818728}, 
   {14, 0.000019994211142469277}, {15, 4.152864906283489*^-6}, 
   {16, 8.630658880811233*^-7}, {17, 1.792779783145922*^-7}, 
   {18, 3.725009452744861*^-8}, {19, 7.738446022864665*^-9}, 
   {20, 1.6077734606619505*^-9}, {21, 3.3401579650297697*^-10}, 
   {22, 6.939492499154672*^-11}, {23, 1.4416819589987046*^-11}, 
   {24, 2.994391771575048*^-12}, {25, 6.230386577025607*^-13}, 
   {26, 1.2862858926136292*^-13}, {27, 2.79036053522456*^-14}, 
   {28, 1.0362081563168127*^-14}, {29, 2.9605947323337506*^-16}, 
   {30, 4.163336342344337*^-16}, {31, 0.}, {32, 0.}}}}
