{34, 40, {{{5.362372074252984*^-9, 0, -1.5806319792592294*^-9, 
    1.580631920775991*^-9}, {0, -4.668088470172745*^-9, 
    -1.927773673350968*^-9, -1.9277738102724295*^-9}, 
   {-1.5806319716287393*^-9, -1.927773679539388*^-9, 
    -3.4714174592908985*^-10, -1.5068245172838673*^-9}, 
   {1.5806319383000395*^-9, -1.9277738190007215*^-9, -1.5068245102691009*^-9, 
    -3.471418399244285*^-10}}, {{5.3623720214445215*^-9, 
    1.5806319930430078*^-9, 0, -1.5806319383116416*^-9}, 
   {1.5806319975275577*^-9, -3.471417535240896*^-10, -1.9277737037687554*^-9, 
    -1.5068244940338372*^-9}, {0, -1.927773696477813*^-9, 
    -4.6680884250040016*^-9, -1.927773825693636*^-9}, 
   {-1.5806319307879142*^-9, -1.5068245097209438*^-9, -1.927773811973058*^-9, 
    -3.471418344782363*^-10}}, 
  {{5.362370938906183*^-9, -1.5806315364392842*^-9, 1.580631549127744*^-9, 
    0}, {-1.5806315445273677*^-9, -3.471419648368469*^-10, 
    -1.5068239172261338*^-9, -1.9277735238001705*^-9}, 
   {1.5806315427348001*^-9, -1.506823920661699*^-9, -3.4714188358511*^-10, 
    -1.9277735219867106*^-9}, {0, -1.9277735231938314*^-9, 
    -1.927773506832678*^-9, -4.668086904934951*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.240000000000112}, 
  {-2.550000000000096}, {-2.240000000000112}, {{2, 0.03181953074362287}, 
   {3, 0.03455021299099377}, {4, 0.030369118663836348}, 
   {5, 0.031140568729893875}, {6, 0.040239256916177135}, 
   {7, 0.06040608788113866}, {8, 0.1283538860906649}, 
   {9, 0.21400865002530767}, {10, 0.16442795876012878}, 
   {11, 0.11490622834171292}, {12, 0.07092827549734845}, 
   {13, 0.03520571515021914}, {14, 0.01648088176530757}, 
   {15, 0.007593840928103018}, {16, 0.003492801789856061}, 
   {17, 0.0016043426744136182}, {18, 0.0007371491774356904}, 
   {19, 0.000338597839478751}, {20, 0.000155554231867105}, 
   {21, 0.000071455465779882}, {22, 0.0000328258090633705}, 
   {23, 0.000015079233971094964}, {24, 6.927123494253235*^-6}, 
   {25, 3.1821496783499555*^-6}, {26, 1.4618133216274592*^-6}, 
   {27, 6.7152318493215*^-7}, {28, 3.084831570202191*^-7}, 
   {29, 1.417101901197916*^-7}, {30, 6.509853343609571*^-8}, 
   {31, 2.990480839148252*^-8}, {32, 1.3737605156726118*^-8}, 
   {33, 6.310749206178495*^-9}}, {{2, 0.015191700672620767}, 
   {3, 0.01724831615685461}, {4, 0.018077209562487734}, 
   {5, 0.018581606260844333}, {6, 0.01923000850582336}, 
   {7, 0.021227359231296154}, {8, 0.03610786222497225}, 
   {9, 0.04981803731698303}, {10, 0.026200562952235752}, 
   {11, 0.007785316743397376}, {12, 0.0017879436858336817}, 
   {13, 0.00038507936359969774}, {14, 0.00008153815720689701}, 
   {15, 0.000017229195813058446}, {16, 3.6355495050821585*^-6}, 
   {17, 7.673549413574528*^-7}, {18, 1.6191882123983703*^-7}, 
   {19, 3.417147572311781*^-8}, {20, 7.210877654243811*^-9}, 
   {21, 1.5217294184003785*^-9}, {22, 3.2112302631818557*^-10}, 
   {23, 6.776664414805585*^-11}, {24, 1.4301152854538183*^-11}, 
   {25, 3.0170958324286326*^-12}, {26, 6.375085644568419*^-13}, 
   {27, 1.3404092650641056*^-13}, {28, 2.9263628557411416*^-14}, 
   {29, 1.0510111299784814*^-14}, {30, 2.8680761469483207*^-16}, 
   {31, 4.996003610813204*^-16}, {32, 0.}, {33, 0.}}}}
