{284, 40, {{{0.46346868967351834, -0.15433835395715992, 0.05330730293305752, 
    0.049899272012225424}, {-0.15433835395715978, -0.7912420615705325, 
    -0.022223696927621606, 0.003455033453293985}, 
   {0.05330730293305748, -0.022223696927621633, 0.018413604726921558, 
    0.21974178250601126}, {0.04989927201222543, 0.0034550334532939637, 
    0.21974178250601126, 0.019206067325111712}}, 
  {{0.4634686633022769, -0.053307245230496195, 0.1543386435360878, 
    -0.049899231952131876}, {-0.053307245230496125, 0.018413529586743183, 
    -0.022223749281452466, 0.21974175312019087}, 
   {0.15433864353608784, -0.02222374928145242, -0.7912420051002961, 
    0.0034550434977853777}, {-0.049899231952131806, 0.21974175312019087, 
    0.003455043497785268, 0.019206093091927362}}, 
  {{0.4752894950076962, 0.02535781038798838, -0.02535781310988828, 
    2.794515465145198*^-7}, {0.02535781038798835, 0.0011516482458734732, 
    0.05678225956290148, 0.03620298116367475}, {-0.025357813109888355, 
    0.056782259562901505, 0.0011517278678304628, 0.03620294968623627}, 
   {2.794515464778907*^-7, 0.03620298116367473, 0.036202949686236295, 
    -0.7553160455961343}}}, 
 {{{0. + 1.0000000000000009*I, -0.22005744426486148, -0.22005735596858736, 
    0.23263492103471192}, {0.22005744426486148, 0. + 0.9999999999999981*I, 
    0.28261671802186894, 0.24904133939198003}, {0.22005735596858736, 
    -0.28261671802186894, 0. + 0.9999999999999996*I, -0.24904135104105776}, 
   {-0.23263492103471192, -0.24904133939198003, 0.24904135104105776, 
    0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000002*I, 
    -0.22005744426486162, -0.22005735596858728, 0.23263492103471195}, 
   {0.22005744426486162, 0. + 0.9999999999999991*I, 0.2826167180218691, 
    0.2490413393919798}, {0.22005735596858728, -0.2826167180218691, 
    0. + 0.9999999999999994*I, -0.24904135104105762}, 
   {-0.23263492103471195, -0.2490413393919798, 0.24904135104105762, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.52404535353066}, 
  {-1.4303161126944977}, {-1.5417760495973745}, 
  {{2, 0.042550563933195534}, {3, 0.04037305091009652}, 
   {4, 0.013594176230452878}, {5, 0.013226757669166297}, 
   {6, 0.012550745892062551}, {7, 0.01168353787245327}, 
   {8, 0.010783556975431638}, {9, 0.009863924955298406}, 
   {10, 0.00895784711810832}, {11, 0.00806531868590829}, 
   {12, 0.007194622280788571}, {13, 0.00634971531716344}, 
   {14, 0.005549384906032878}, {15, 0.005389236616491294}, 
   {16, 0.005174108591699561}, {17, 0.0049166816349756615}, 
   {18, 0.004627835638576466}, {19, 0.00431714085429713}, 
   {20, 0.003992920970342317}, {21, 0.0036623510993768482}, 
   {22, 0.003331519276099676}, {23, 0.0030054972168978844}, 
   {24, 0.0026884228139135435}, {25, 0.0023835921898215096}, 
   {26, 0.002093557524123907}, {27, 0.0018202242315941697}, 
   {28, 0.0015649428423142875}, {29, 0.001328592002299872}, 
   {30, 0.0011124859810364152}, {31, 0.0009343800006920144}, 
   {32, 0.0007701507034897359}, {33, 0.0006204389623077899}, 
   {34, 0.0005547100808271921}, {35, 0.0005301355363392102}, 
   {36, 0.0004985417800620895}, {37, 0.00046199185480896854}, 
   {38, 0.00042225693633410333}, {39, 0.0003808347532878731}, 
   {40, 0.00033897004864913427}, {41, 0.0002976763516861769}, 
   {42, 0.00025775843588113356}, {43, 0.00021983492495059043}, 
   {44, 0.00018436058590914906}, {45, 0.00018004795155140974}, 
   {46, 0.0001817720221150565}, {47, 0.00017918143671907805}, 
   {48, 0.00017314973835591552}, {49, 0.00016446273578410442}, 
   {50, 0.00015381728123686766}, {51, 0.00014182218247255074}, 
   {52, 0.0001290009173343376}, {53, 0.00011579580413426105}, 
   {54, 0.00010257328570573154}, {55, 0.00008963000410802668}, 
