{42, 40, {{{4.494514342439404*^-9, 0, -1.3248191656630559*^-9, 
    1.3248191098244356*^-9}, {0, -3.912595141441838*^-9, 
    -1.615778685500647*^-9, -1.6157788076662731*^-9}, 
   {-1.3248191637778604*^-9, -1.615778687100621*^-9, -2.909595560937039*^-10, 
    -1.262956818782077*^-9}, {1.324819115665697*^-9, -1.615778808789476*^-9, 
    -1.2629568114684592*^-9, -2.909596470613165*^-10}}, 
  {{4.494514312897303*^-9, 1.3248191886221292*^-9, 0, 
    -1.3248191185316866*^-9}, {1.3248191884485701*^-9, 
    -2.9095956008491443*^-10, -1.6157786871295755*^-9, 
    -1.262956800911166*^-9}, {0, -1.6157786888147082*^-9, 
    -3.912595114578367*^-9, -1.6157788129634799*^-9}, 
   {-1.3248191169617038*^-9, -1.2629568114153222*^-9, 
    -1.6157788073105377*^-9, -2.909596550043288*^-10}}, 
  {{4.49451318953369*^-9, -1.3248187124290192*^-9, 1.3248187147225983*^-9, 
    0}, {-1.3248187182031928*^-9, -2.909597758077784*^-10, 
    -1.262956198518044*^-9, -1.6157784940927338*^-9}, 
   {1.3248187106021379*^-9, -1.2629561912930578*^-9, -2.909597080326742*^-10, 
    -1.6157785074734134*^-9}, {0, -1.615778493259256*^-9, 
    -1.6157785015936504*^-9, -3.912593564820132*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0800000000001098}, 
  {-2.4700000000001427}, {-2.0800000000001098}, 
  {{2, 0.024628287859895126}, {3, 0.0248767159375725}, 
   {4, 0.018810039686902272}, {5, 0.016053393762414464}, 
   {6, 0.01453327916343869}, {7, 0.013852591853217161}, 
   {8, 0.013844698716766607}, {9, 0.014500245424665048}, 
   {10, 0.016698093937950964}, {11, 0.020555066063670857}, 
   {12, 0.027109029815711505}, {13, 0.03924589127774969}, 
   {14, 0.06640304944367004}, {15, 0.16259971381309002}, 
   {16, 0.16837686607807256}, {17, 0.14673965988872859}, 
   {18, 0.10190854394495687}, {19, 0.061426155258381986}, 
   {20, 0.03112646055132001}, {21, 0.014964102891470954}, 
   {22, 0.0071268993553302955}, {23, 0.0033808592708040796}, 
   {24, 0.001604163750340725}, {25, 0.0007606719127319658}, 
   {26, 0.0003607977701489614}, {27, 0.00017109909479252859}, 
   {28, 0.00008114829902093626}, {29, 0.00003848411023214916}, 
   {30, 0.000018251620334262306}, {31, 8.655864455769917*^-6}, 
   {32, 4.105122600915624*^-6}, {33, 1.946873609203487*^-6}, 
   {34, 9.233191755842969*^-7}, {35, 4.3788941539366545*^-7}, 
   {36, 2.0767200512586655*^-7}, {37, 9.848972095301585*^-8}, 
   {38, 4.670939016922066*^-8}, {39, 2.215222128888838*^-8}, 
   {40, 1.0505832957599434*^-8}, {41, 4.982457749714071*^-9}}, 
  {{2, 0.012489063760517356}, {3, 0.014729068284543567}, 
   {4, 0.015940531542656153}, {5, 0.016708069911326295}, 
   {6, 0.017222006924890634}, {7, 0.017586085464354386}, 
   {8, 0.01786183237001458}, {9, 0.018094397428888846}, 
   {10, 0.01833113854862564}, {11, 0.018648348053388705}, 
   {12, 0.019219433630071683}, {13, 0.020564343133689687}, 
   {14, 0.025072052728436094}, {15, 0.0487840217645006}, 
   {16, 0.04390852251797535}, {17, 0.020925805005875354}, 
   {18, 0.006094979715368468}, {19, 0.0014715773208446858}, 
   {20, 0.0003359350422983594}, {21, 0.00007589296654203492}, 
   {22, 0.000017075894162887906}, {23, 3.842495842139766*^-6}, 
   {24, 8.641375771982022*^-7}, {25, 1.943832880398529*^-7}, 
   {26, 4.371780792933322*^-8}, {27, 9.833358442327503*^-9}, 
   {28, 2.2116582546842047*^-9}, {29, 4.974506362387388*^-10}, 
   {30, 1.1188485323406401*^-10}, {31, 2.5164324328012335*^-11}, 
   {32, 5.6596579274999686*^-12}, {33, 1.2728984533083576*^-12}, 
   {34, 2.8606746601174865*^-13}, {35, 6.390258692571629*^-14}, 
   {36, 1.5154544286133387*^-14}, {37, 8.215650382226158*^-15}, 
   {38, 3.700743415417188*^-16}, {39, 1.850371707708594*^-16}, {40, 0.}, 
   {41, 0.}}}}
