{55, 40, {{{5.6496491761121364*^-9, 0, -1.6653108154649844*^-9, 
    1.6653107610158543*^-9}, {0, -4.918170882929061*^-9, 
    -2.031049848328864*^-9, -2.0310499975167487*^-9}, 
   {-1.6653108195012776*^-9, -2.0310498561602803*^-9, -3.6573907410427*^-10, 
    -1.5875492596908857*^-9}, {1.6653107692749301*^-9, -2.0310499991299*^-9, 
    -1.587549259902501*^-9, -3.6573916752634186*^-10}}, 
  {{5.649649121945933*^-9, 1.6653108373523563*^-9, 0, 
    -1.6653107672119725*^-9}, {1.6653108303490223*^-9, 
    -3.6573909023698683*^-10, -2.0310498698602697*^-9, 
    -1.587549251883685*^-9}, {0, -2.031049874160519*^-9, 
    -4.918170846412302*^-9, -2.0310499970387124*^-9}, 
   {-1.665310752789035*^-9, -1.587549253662331*^-9, -2.0310499818212026*^-9, 
    -3.657391783122349*^-10}}, 
  {{5.649647946056334*^-9, -1.6653103503236185*^-9, 1.6653103574324633*^-9, 
    0}, {-1.6653103594068936*^-9, -3.657393084644921*^-10, 
    -1.5875486368377492*^-9, -2.031049657341681*^-9}, 
   {1.6653103526915767*^-9, -1.5875486417256062*^-9, -3.657392153559204*^-10, 
    -2.0310496647818853*^-9}, {0, -2.0310496502064157*^-9, 
    -2.0310496544591258*^-9, -4.918169271155065*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999817*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.0000000000001075}, 
  {-2.430000000000171}, {-2.0000000000001075}, {{2, 0.020738530785627367}, 
   {3, 0.020831094168643538}, {4, 0.014932090227404576}, 
   {5, 0.01157743072383717}, {6, 0.009614680555633928}, 
   {7, 0.008269031253398812}, {8, 0.007318205398654132}, 
   {9, 0.006636796949311102}, {10, 0.006149927584723519}, 
   {11, 0.005811355232001214}, {12, 0.005592367876421506}, 
   {13, 0.005475834609219216}, {14, 0.005453045481941338}, 
   {15, 0.005522205361803645}, {16, 0.005688101890602704}, 
   {17, 0.005962833908689014}, {18, 0.006370307890587346}, 
   {19, 0.007116767386016298}, {20, 0.008136716421370593}, 
   {21, 0.009553129205666755}, {22, 0.011572627982390338}, 
   {23, 0.014562856047859563}, {24, 0.01922999438082118}, 
   {25, 0.02708674291872437}, {26, 0.042037294939852865}, 
   {27, 0.0827888902182502}, {28, 0.16466466551041564}, 
   {29, 0.15563973329349862}, {30, 0.13280157547401056}, 
   {31, 0.09199654016043575}, {32, 0.05321996728607519}, 
   {33, 0.027030207453065194}, {34, 0.013159913376059125}, 
   {35, 0.006368610501294197}, {36, 0.0030699255833988894}, 
   {37, 0.0014807390664981432}, {38, 0.0007136521022690465}, 
   {39, 0.00034408155673357383}, {40, 0.0001658536168868726}, 
   {41, 0.00007995654191798242}, {42, 0.000038542745846644}, 
   {43, 0.00001858043084555591}, {44, 8.956822661333217*^-6}, 
   {45, 4.317787421970352*^-6}, {46, 2.0814357257414*^-6}, 
   {47, 1.0033861938339558*^-6}, {48, 4.836945413891849*^-7}, 
   {49, 2.331715182136651*^-7}, {50, 1.1240329810111841*^-7}, 
   {51, 5.4185498219093395*^-8}, {52, 2.6120819959203987*^-8}, 
   {53, 1.2591883944039664*^-8}, {54, 6.070081388910634*^-9}}, 
  {{2, 0.010783830719882901}, {3, 0.012942655386274995}, 
   {4, 0.014208939458302518}, {5, 0.015051318037349371}, 
   {6, 0.015644758364347443}, {7, 0.016083206808516493}, 
   {8, 0.016419858211357385}, {9, 0.016686798525964643}, 
