{31, 40, {{{3.5996066948079837*^-9, 0, -1.061032947601749*^-9, 
    1.0610329265920118*^-9}, {0, -3.1335540534746704*^-9, 
    -1.2940591776654674*^-9, -1.2940593277627466*^-9}, 
   {-1.0610329485461628*^-9, -1.2940591794115398*^-9, 
    -2.3302627252469735*^-10, -1.0114881203030185*^-9}, 
   {1.0610329325786208*^-9, -1.294059334555837*^-9, -1.0114881119367798*^-9, 
    -2.3302635574766593*^-10}}, 
  {{3.599606629010878*^-9, 1.0610329643628588*^-9, 0, 
    -1.0610329146950798*^-9}, {1.0610329730321736*^-9, 
    -2.3302627443896167*^-10, -1.2940592013917907*^-9, 
    -1.011488103324256*^-9}, {0, -1.2940591998778202*^-9, 
    -3.1335540101573125*^-9, -1.2940593179410393*^-9}, 
   {-1.0610329174436225*^-9, -1.011488099901564*^-9, -1.2940593224540084*^-9, 
    -2.3302635438523173*^-10}}, 
  {{3.599605592111794*^-9, -1.0610325335214178*^-9, 1.061032549239688*^-9, 
    0}, {-1.0610325341223732*^-9, -2.330264973359918*^-10, 
    -1.011487526522362*^-9, -1.2940590385748016*^-9}, 
   {1.0610325385653273*^-9, -1.0114875180997353*^-9, -2.33026392270838*^-10, 
    -1.2940590410085648*^-9}, {0, -1.2940590413875602*^-9, 
    -1.2940590372471949*^-9, -3.133552524178106*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.400000000000119}, 
  {-2.6300000000001025}, {-2.400000000000119}, {{2, 0.04152756165156084}, 
   {3, 0.04784184411412301}, {4, 0.053992348114206945}, 
   {5, 0.0868683823055526}, {6, 0.22111572987416062}, 
   {7, 0.20168618455557574}, {8, 0.14261732152480147}, 
   {9, 0.09048348966027552}, {10, 0.045803789957525556}, 
   {11, 0.021002190940437197}, {12, 0.009401161389920965}, 
   {13, 0.0041937088842872484}, {14, 0.0018678548732364493}, 
   {15, 0.00083211136085183}, {16, 0.00037059555862515675}, 
   {17, 0.00016507425050981073}, {18, 0.00007352232587834611}, 
   {19, 0.000032747830315202895}, {20, 0.000014585841388878116}, 
   {21, 6.496645251601211*^-6}, {22, 2.893620092599897*^-6}, 
   {23, 1.288834345491853*^-6}, {24, 5.740513240713218*^-7}, 
   {25, 2.556851721817475*^-7}, {26, 1.1388319258515225*^-7}, 
   {27, 5.072407879970416*^-8}, {28, 2.2592715458978425*^-8}, 
   {29, 1.0062893166473651*^-8}, {30, 4.482055098168618*^-9}}, 
  {{2, 0.017040140401773183}, {3, 0.018696558703950487}, 
   {4, 0.01946253256900586}, {5, 0.02272090772771063}, 
   {6, 0.05108814207196234}, {7, 0.03752746971141622}, 
   {8, 0.012722577061913293}, {9, 0.0029073573953749265}, 
   {10, 0.0005954460907405257}, {11, 0.00011878609520613037}, 
   {12, 0.00002360388708411154}, {13, 4.682675325616096*^-6}, 
   {14, 9.29154103000244*^-7}, {15, 1.8431548472660114*^-7}, 
   {16, 3.6567481570548566*^-8}, {17, 7.254200286762232*^-9}, 
   {18, 1.439151880999745*^-9}, {19, 2.8550190915114604*^-10}, 
   {20, 5.663994273596984*^-11}, {21, 1.1237594188528988*^-11}, 
   {22, 2.228744966359386*^-12}, {23, 4.4268292735220405*^-13}, 
   {24, 8.692121096961121*^-14}, {25, 1.8383442916084882*^-14}, 
   {26, 8.613480299383506*^-15}, {27, 4.996003610813204*^-16}, 
   {28, 1.3877787807814457*^-16}, {29, 0.}, {30, 0.}}}}
