{0, 20, {{{{-0.5221282064247229, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5200677530293101, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5220867611621839, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5210601247864636, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5218755327434743, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5211451255703349, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5206335941797784, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5227193998508763, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5195102164253402, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5222129857728405, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.522128206424721, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5200677530293064, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5220867611621856, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5210601247864631, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5218755327434749, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5211451255703335, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5206335941797763, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5227193998508796, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5195102164253393, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5222129857728409, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.521806021911224, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5215635497472766, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5214587350278459, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5213655717602673, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5199393861988343, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5259149069446964, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5151442013092675, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5223655934891198, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.523081382439006, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5198156008126363, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5218060219112242, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5215635497472776, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5214587350278458, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5213655717602674, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5199393861988343, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5259149069446971, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5151442013092665, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5223655934891215, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5230813824390064, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5198156008126379, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5208248657857026, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5208113827906726, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5201907264637295, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5253652041396588, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5245196278779303, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5069848484762238, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5276742755431244, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.515291556301418, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5222370219436033, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.523207150758975, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5208248657857018, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.520811382790674, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5201907264637294, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.52536520413966, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5245196278779297, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5069848484762244, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5276742755431242, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5152915563014185, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5222370219436043, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5232071507589751, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5214501153495497, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5218758169745321, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5158454655506958, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5063046262907009, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.630374668505011, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.339526587876516, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5363584773976112, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5361167485063496, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209896236433802, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.520668352952772, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5214501153495491, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5218758169745308, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5158454655506977, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5063046262907016, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.6303746685050109, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.3395265878765167, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5363584773976111, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5361167485063506, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5209896236433805, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5206683529527723, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5203681988859445, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5212805945424542, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5270375851162603, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.33986784970860595, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.284732736412477, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.8322808465160063, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5346059881673739, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5161094723496297, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5224089770293663, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5211997999239006, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.520368198885942, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5212805945424538, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5270375851162583, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.3398678497086075, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.2847327364124776, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.8322808465160093, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5346059881673757, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5161094723496288, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5224089770293667, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5211997999239013, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5224089770293667, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5161094723496289, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5346059881673756, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.8322808465160092, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.2847327364124787, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.33986784970860595, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5270375851162574, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
