{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.019179644716449954, 0.00403075103726023, -0.003408933160237903, 
    -0.0016333458709904504}, {0.00403075103726023, 0.0004825965900713722, 
    -0.005029230472323597, 0.0030920160497963684}, 
   {-0.003408933160237903, -0.005029230472323597, -0.0001918907290170457, 
    0.0037663490469202047}, {-0.0016333458709904504, 0.0030920160497963684, 
    0.0037663490469202047, -0.019470350577505128}}}, 
 {{{0. + 0.9999999999999808*I, -0.40824998007280205, -0.4082448352876143, 
    0.8162534617765181}, {0.40824998007280205, 0. + 0.9999999999999877*I, 
    0.8164682665741142, 0.4082403579660734}, {0.4082448352876143, 
    -0.8164682665741142, 0. + 0.9999999999999876*I, -0.4082457445544867}, 
   {-0.8162534617765181, -0.4082403579660734, 0.4082457445544867, 
    0. + 0.9999999999999808*I}}, {{0. + 0.9999999999999808*I, 
    -0.40824998007280205, -0.4082448352876143, 0.8162534617765181}, 
   {0.40824998007280205, 0. + 0.9999999999999877*I, 0.8164682665741142, 
    0.4082403579660734}, {0.4082448352876143, -0.8164682665741142, 
    0. + 0.9999999999999876*I, -0.4082457445544867}, 
   {-0.8162534617765181, -0.4082403579660734, 0.4082457445544867, 
    0. + 0.9999999999999808*I}}}, {0, 0}, {{-2.169719086191355}, 
  {-1.6898143050360481}, {-2.169766339546083}, {{2, 0.07885443389640207}, 
   {3, 0.05290805359310441}, {4, 0.03646829763623188}, 
   {5, 0.03145135842296598}, {6, 0.027726896607101925}, 
   {7, 0.025977601574426523}, {8, 0.02473206688401708}, 
   {9, 0.024722507555343443}, {10, 0.02300200287041243}, 
   {11, 0.023958413480028584}, {12, 0.024274765662789854}, 
   {13, 0.02654273956829789}, {14, 0.028745740711829004}, 
   {15, 0.03244253610457337}, {16, 0.03626147178558664}, 
   {17, 0.04079663743624168}, {18, 0.044718048419195355}, 
   {19, 0.047690345560275405}, {20, 0.04855132223549302}, 
   {21, 0.04717536438952391}, {22, 0.043620236694596026}, 
   {23, 0.038659090581780714}, {24, 0.03300724867930313}, 
   {25, 0.027356537167173886}, {26, 0.022112814205973663}, 
   {27, 0.019041412345684183}, {28, 0.01771283493078263}, 
   {29, 0.01639528340758145}, {30, 0.015149621924249124}, 
   {31, 0.014007662424298128}, {32, 0.012980377140456023}, 
   {33, 0.012065753569593884}, {34, 0.01125496967764561}, 
   {35, 0.010536434393705496}, {36, 0.009898163580081387}, 
   {37, 0.009328987314087878}, {38, 0.008819049208416252}, 
   {39, 0.008359910977730423}, {40, 0.007944464506006443}, 
   {41, 0.0075667663487032355}, {42, 0.007221855775655317}, 
   {43, 0.006905584808005905}, {44, 0.0066144711392847055}, 
   {45, 0.00634557589421092}, {46, 0.006096404230211072}, 
   {47, 0.005864825389585271}, {48, 0.005649008657317156}, 
   {49, 0.005447372042703014}, {50, 0.005258541027766406}, 
   {51, 0.005081315246527052}, {52, 0.004914641413305332}, 
   {53, 0.004757591189623045}, {54, 0.004609342972473063}, 
   {55, 0.004469166814200537}, {56, 0.004336411859075018}, 
   {57, 0.004210495815377774}, {58, 0.00409089608444152}, 
   {59, 0.003977142246917781}, {60, 0.0038688096673914207}, 
   {61, 0.00376551402583164}, {62, 0.0036669066212207946}, 
   {63, 0.0035726703219099987}, {64, 0.003482516060126728}, 
   {65, 0.003396179786504361}, {66, 0.0033134198151324734}, 
   {67, 0.003234014501475896}, {68, 0.003157760205162674}, 
   {69, 0.0030844694973754805}, {70, 0.003013969579089143}, 
   {71, 0.0029461008815792056}, {72, 0.002880715825040403}, 
   {73, 0.0028176777147772003}, {74, 0.0027568597573870424}, 
   {75, 0.002698144181941836}, {76, 0.0026414214532872182}, 
   {77, 0.002586589566302061}, {78, 0.002533553411583428}, 
   {79, 0.002482224204195249}, {80, 0.8926761043959313}, 
   {81, 0.4384371066971583}, {82, 0.17641744391012118}, 
   {83, 0.05742761766796245}, {84, 0.07290067653230259}, 
   {85, 0.030721540923279667}, {86, 0.058179997785487214}, 
   {87, 0.015106592468848545}, {88, 0.047667097331052455}, 
   {89, 0.01526435041901375}, {90, 0.04218173865799102}, 
   {91, 0.017918381517969206}, {92, 0.042301947731346046}, 
   {93, 0.03055238796730403}, {94, 0.04663850542268039}, 
   {95, 0.04199190334922065}, {96, 0.05047682671341691}, 
   {97, 0.0468647388988534}, {98, 0.047624713682560826}, 
   {99, 0.04203665217178393}, {100, 0.03789370620357799}, 
   {101, 0.031576294458661974}, {102, 0.026339863891684967}, 
   {103, 0.021017966323555404}, {104, 0.018762616883707672}, 
   {105, 0.017433252473918914}, {106, 0.016125220536692297}, 
   {107, 0.014900144910113822}, {108, 0.013781663302079972}, 
   {109, 0.012778635568013508}, {110, 0.011886685197751323}, 
   {111, 0.011096322645586632}, {112, 0.010395648860193896}, 
   {113, 0.009772806906870435}, {114, 0.009216867586464339}, 
   {115, 0.008718276369901079}, {116, 0.008268884185826164}, 
   {117, 0.007861843186988127}, {118, 0.007491431295155226}, 
   {119, 0.007152872162833279}, {120, 0.006842169128484343}, 
   {121, 0.006555963514602137}, {122, 0.006291417374185038}, 
   {123, 0.006046118496704611}, {124, 0.00581800408309352}, 
   {125, 0.005605299627833238}, {126, 0.005406469918283308}, 
   {127, 0.005220179611552633}, {128, 0.005045261353383901}, 
   {129, 0.004880689842722552}, {130, 0.004725560599038725}, 
   {131, 0.004579072468104656}, {132, 0.004440513117134087}, 
   {133, 0.004309246935500832}, {134, 0.0041847048837865}, 
   {135, 0.00406637593086695}, {136, 0.003953799793471713}, 
   {137, 0.003846560750282807}, {138, 0.003744282347561856}, 
   {139, 0.0036466228484035856}, {140, 0.0035532713053955667}, 
   {141, 0.0034639441583531327}, {142, 0.0033783822763495397}, 
   {143, 0.003296348377230196}, {144, 0.0032176247691806104}, 
   {145, 0.0031420113680870887}, {146, 0.0030693239519102022}, 
   {147, 0.0029993926194898934}, {148, 0.002932060426208638}, 
   {149, 0.0028671821731607594}, {150, 0.002804623329956124}, 
   {151, 0.002744259074181493}, {152, 0.0026859734329769402}, 
   {153, 0.002629658514236244}, {154, 0.0025752138166676153}, 
   {155, 0.002522545609395077}, {156, 0.002471566373034667}, 
   {157, 0.0024221942952469266}, {158, 0.0023743528146374926}, 
   {159, 0.002327970207682384}, {160, 0.0022829792140033056}, 
   {161, 0.0022393166958970534}, {162, 0.00219692332851415}, 
   {163, 0.002155743317500791}, {164, 0.0021157241413223005}, 
   {165, 0.002076816315787877}, {166, 0.0020389731784500875}, 
   {167, 0.0020021506913358023}, {168, 0.001966307259524458}, 
   {169, 0.0019314035648827776}, {170, 0.001897402413028576}, 
   {171, 0.00186426859223357}, {172, 0.0018319687437316767}, 
   {173, 0.0018004712417329094}, {174, 0.0017697460826640588}, 
   {175, 0.0017397647829249935}, {176, 0.0017105002839013506}, 
   {177, 0.0016819268643617213}, {178, 0.001654020058871053}, 
   {179, 0.0016267565822653401}, {180, 0.0016001142594243567}, 
   {181, 0.0015740719598472674}, {182, 0.001548609537051035}, 
   {183, 0.001523707771776378}, {184, 0.0014993483192561607}, 
