{43, 40, {{{1.7479591449287557*^-8, 0, -4.2664897326029844*^-9, 
    4.266489728820389*^-9}, {0, -1.8124114839217395*^-8, 
    -3.944227951997037*^-9, -3.944228120642545*^-9}, 
   {-4.266489740783812*^-9, -3.944227946345549*^-9, 3.222617311842495*^-10, 
    -9.591135285176797*^-9}, {4.266489720499188*^-9, -3.944228125456725*^-9, 
    -9.591135285677379*^-9, 3.222616337525678*^-10}}, 
  {{1.7479591415079387*^-8, 4.266489767255216*^-9, 0, 
    -4.266489740928412*^-9}, {4.2664897720394744*^-9, 3.222617287069705*^-10, 
    -3.944227973380146*^-9, -9.591135300023111*^-9}, 
   {0, -3.944227977259095*^-9, -1.812411481144608*^-8, 
    -3.944228128382905*^-9}, {-4.2664897304567965*^-9, -9.59113530617182*^-9, 
    -3.944228121628018*^-9, 3.222616356207908*^-10}}, 
  {{1.7479589694128465*^-8, -4.266489134714563*^-9, 4.266489137481761*^-9, 
    0}, {-4.266489136365017*^-9, 3.222613410760344*^-10, 
    -9.59113415558549*^-9, -3.944227767576164*^-9}, 
   {4.266489133554885*^-9, -9.591134157702921*^-9, 3.222612246630772*^-10, 
    -3.944227763694652*^-9}, {0, -3.944227763808897*^-9, 
    -3.94422777177677*^-9, -1.8124112580236376*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896424, 
    -0.5773502691896418}, {0.5773502691896424, 0. + 0.9999999999999817*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-3.520000000000124}, 
  {-2.0500000000000673}, {-3.520000000000124}, {{2, 0.14622262846881118}, 
   {3, 0.14410976295222366}, {4, 0.0909583668249522}, 
   {5, 0.06418774524368853}, {6, 0.04186087071965468}, 
   {7, 0.02776197323582441}, {8, 0.01813086723129949}, 
   {9, 0.01188663428697076}, {10, 0.00776760993939625}, 
   {11, 0.005080668918415746}, {12, 0.0033208399226266226}, 
   {13, 0.0021710631463471063}, {14, 0.0014191547440408716}, 
   {15, 0.0009277057150858673}, {16, 0.0006064232848037613}, 
   {17, 0.0003964121556577216}, {18, 0.0002591282508254681}, 
   {19, 0.0001693884675655327}, {20, 0.00011072665495361403}, 
   {21, 0.000072380373099458}, {22, 0.00004731395913423734}, 
   {23, 0.00003092842695115293}, {24, 0.00002021744808383789}, 
   {25, 0.00001321584258158702}, {26, 8.638997913083169*^-6}, 
   {27, 5.64718330329521*^-6}, {28, 3.6914789706710753*^-6}, 
   {29, 2.4130644048649035*^-6}, {30, 1.577383986909733*^-6}, 
   {31, 1.031112239817143*^-6}, {32, 6.740225966799879*^-7}, 
   {33, 4.405984560594731*^-7}, {34, 2.8801259845780595*^-7}, 
   {35, 1.882695132538309*^-7}, {36, 1.230689553657214*^-7}, 
   {37, 8.044832919436562*^-8}, {38, 5.258786549273613*^-8}, 
   {39, 3.437589842667567*^-8}, {40, 2.247100890782417*^-8}, 
   {41, 1.4688961283279192*^-8}, {42, 9.60195354109054*^-9}}, 
  {{2, 0.03486664196096191}, {3, 0.02027187832664858}, 
   {4, 0.00897890545720072}, {5, 0.004055120664589637}, 
   {6, 0.0017400637032215411}, {7, 0.0007515493707153837}, 
   {8, 0.00032123457136197053}, {9, 0.00013756091930443765}, 
   {10, 0.000058777525711169634}, {11, 0.000025126950790950914}, 
   {12, 0.000010736508694172049}, {13, 4.588173081539655*^-6}, 
   {14, 1.9605235172526214*^-6}, {15, 8.377557293159921*^-7}, 
   {16, 3.579752916963811*^-7}, {17, 1.5296492092420344*^-7}, 
   {18, 6.536247770805304*^-8}, {19, 2.7929676552999418*^-8}, 
   {20, 1.193446160415353*^-8}, {21, 5.0996456964676655*^-9}, 
   {22, 2.1790986700261543*^-9}, {23, 9.311377779930297*^-10}, 
   {24, 3.978780175698896*^-10}, {25, 1.7001523337315896*^-10}, 
   {26, 7.264827628361559*^-11}, {27, 3.1043353073319694*^-11}, 
   {28, 1.3264898438928677*^-11}, {29, 5.66682811786734*^-12}, 
   {30, 2.4229692326590185*^-12}, {31, 1.0354587557751907*^-12}, 
   {32, 4.425811569082801*^-13}, {33, 1.8853437329842865*^-13}, 
   {34, 7.974176874370187*^-14}, {35, 3.416711358283919*^-14}, 
   {36, 1.7856086979387932*^-14}, {37, 1.2073675392798577*^-14}, 
   {38, 8.84477676284708*^-15}, {39, 1.942890293094024*^-16}, 
   {40, 4.810966440042345*^-16}, {41, 4.718447854656915*^-16}, 
   {42, 1.0177044392397268*^-16}}}}
