{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.0038673771706681094, 0.0007627554620706744, -0.0007373058838420038, 
    -0.0000668478138525745}, {0.0007627554620707076, 0.00004310167023757682, 
    -0.0010137848774663671, 0.0006776274226493956}, 
   {-0.0007373058838420436, -0.0010137848774664118, 0.000015502597121492048, 
    0.0007052262251504087}, {-0.00006684781385258193, 0.000677627422649506, 
    0.0007052262251504087, -0.0039259814380285165}}}, 
 {{{0. + 0.9999999999998345*I, -0.40824847439565043, -0.40824842968965, 
    0.816486568363874}, {0.40824847439565043, 0. + 1.000000000000157*I, 
    0.8164952400027982, 0.40824825243275203}, {0.40824842968965, 
    -0.8164952400027982, 0. + 1.0000000000001537*I, -0.4082482991329009}, 
   {-0.816486568363874, -0.40824825243275203, 0.4082482991329009, 
    0. + 0.9999999999998345*I}}, {{0. + 0.9999999999998345*I, 
    -0.40824847439565043, -0.40824842968965, 0.816486568363874}, 
   {0.40824847439565043, 0. + 1.000000000000157*I, 0.8164952400027982, 
    0.4082482524327521}, {0.40824842968965, -0.8164952400027982, 
    0. + 1.0000000000001537*I, -0.4082482991329009}, 
   {-0.816486568363874, -0.4082482524327521, 0.4082482991329009, 
    0. + 0.9999999999998345*I}}}, {0, 0}, {{-2.249988013915376}, 
  {-1.7299921923134662}, {-2.2499900601675327}, 
  {{2, 0.08830049493038042}, {3, 0.0643226659088193}, 
   {4, 0.05264411768089039}, {5, 0.05211692395783707}, 
   {6, 0.0508092620319055}, {7, 0.04850088736039049}, 
   {8, 0.05110309967099147}, {9, 0.053864786808696996}, 
   {10, 0.05822583607010895}, {11, 0.060788299474347385}, 
   {12, 0.061314475721380046}, {13, 0.0581977901315297}, 
   {14, 0.05242664080156889}, {15, 0.044817136209184344}, 
   {16, 0.03682985060622987}, {17, 0.029245557969904343}, 
   {18, 0.026159177621803864}, {19, 0.02436848184825907}, 
   {20, 0.022540456317577395}, {21, 0.020792383574527173}, 
   {22, 0.019185201923974993}, {23, 0.017740178723155642}, 
   {24, 0.016454751287178604}, {25, 0.015314900033530199}, 
   {26, 0.014302606637772386}, {27, 0.013399870238055167}, 
   {28, 0.012590472926281293}, {29, 0.011860534961957214}, 
   {30, 0.011198476023346393}, {31, 0.010594740646434175}, 
   {32, 0.010041463561535097}, {33, 0.009532153900589369}, 
   {34, 0.009061425707364373}, {35, 0.00862477892900565}, 
   {36, 0.008218425588655598}, {37, 0.007839153190605491}, 
   {38, 0.007484217579906055}, {39, 0.007151258655059223}, 
   {40, 0.006838233676707245}, {41, 0.006543364117612832}, 
   {42, 0.006265092972269237}, {43, 0.006002050195856146}, 
   {44, 0.005753024508574678}, {45, 0.00551694022423016}, 
   {46, 0.005292838076496609}, {47, 0.005079859251190699}, 
   {48, 0.004877232008973276}, {49, 0.00468426041600159}, 
   {50, 0.004500314801308566}, {51, 0.0043248236374671956}, 
   {52, 0.004157266601205092}, {53, 0.003997168617573682}, 
   {54, 0.0038440947280956594}, {55, 0.0036976456525092127}, 
   {56, 0.003557453936917254}, {57, 0.0034231805998342357}, 
   {58, 0.0032945122025794665}, {59, 0.003171158282737896}, 
   {60, 0.0030528490992808577}, {61, 0.002939333646124906}, 
