{303, 40, {{{2.78962333192502*^-8, 0, -6.809026134610797*^-9, 
    6.809026013372617*^-9}, {0, -2.8924848482551494*^-8, 
    -6.29471850719525*^-9, -6.2947184860753564*^-9}, 
   {-6.809026124325679*^-9, -6.294718494349526*^-9, 5.143075569683832*^-10, 
    -1.5306796387078053*^-8}, {6.8090260183909894*^-9, 
    -6.294718494023894*^-9, -1.530679636795975*^-8, 5.143076005251714*^-10}}, 
  {{1.4076776335821827*^-7, 3.4095159373476913*^-8, -1.1398756009975664*^-9, 
    -3.462317628801885*^-8}, {3.409515937442419*^-8, 2.011346637060498*^-9, 
    -3.205586536376698*^-8, -7.723994389859577*^-8}, 
   {-1.1398755983732094*^-9, -3.205586535611774*^-8, -1.459582795679091*^-7, 
    -3.1471954061622286*^-8}, {-3.4623176295988935*^-8, 
    -7.723994389273926*^-8, -3.147195405903531*^-8, 3.1791695776517514*^-9}}, 
  {{1.3654950067971244*^-7, -3.306766979724826*^-8, 3.3591444249224677*^-8, 
    1.130717987517759*^-9}, {-3.30676697866408*^-8, 1.938267625775785*^-9, 
    -7.492536289043459*^-8, -3.11016792010627*^-8}, 
   {3.359144424581484*^-8, -7.492536288367739*^-8, 3.0967085872267197*^-9, 
    -3.052245862870221*^-8}, {1.130717992089297*^-9, -3.110167919892999*^-8, 
    -3.0522458642664015*^-8, -1.4158447687211308*^-7}}}, 
 {{{0. + 0.9999999999999809*I, -0.5773502691897258, -0.5773502691895451, 
    -0.5773502691895811}, {0.5773502691897258, 0. + 0.9999999999999892*I, 
    -0.5773502691895847, 0.5773502691895539}, {0.5773502691895451, 
    0.5773502691895847, 0. + 0.9999999999999812*I, -0.5773502691897258}, 
   {0.5773502691895811, -0.5773502691895539, 0.5773502691897258, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999872*I, 
    -0.5773502691897215, -0.5773502691895445, -0.5773502691895825}, 
   {0.5773502691897215, 0. + 0.999999999999979*I, -0.5773502691895898, 
    0.5773502691895528}, {0.5773502691895445, 0.5773502691895898, 
    0. + 0.999999999999986*I, -0.5773502691897228}, 
   {0.5773502691895825, -0.5773502691895528, 0.5773502691897228, 
    0. + 0.9999999999999866*I}}}, {0, 0}, {{-2.27999999999999}, 
  {-1.4300000000000017}, {-2.27999999999999}, {{2, 0.06542222750337623}, 
   {3, 0.05630635035817}, {4, 0.04168817469736796}, 
   {5, 0.033815327504562065}, {6, 0.02917324218629047}, 
   {7, 0.026511600235015864}, {8, 0.024873876228540426}, 
   {9, 0.023941229804894215}, {10, 0.023440268746016235}, 
   {11, 0.023229539443735514}, {12, 0.02318550538457098}, 
   {13, 0.02321668240015723}, {14, 0.023242602080217056}, 
   {15, 0.023198492178812313}, {16, 0.023034787528757317}, 
   {17, 0.02272060703048029}, {18, 0.02224431031951235}, 
   {19, 0.02161211123024892}, {20, 0.020844072889491527}, 
   {21, 0.019968882911142627}, {22, 0.019018586539997884}, 
   {23, 0.01802433922872232}, {24, 0.017013604400095195}, 
   {25, 0.01600876711116725}, {26, 0.015026842102274174}, 
   {27, 0.014079882540790123}, {28, 0.013175742072620594}, 
   {29, 0.012318942418886591}, {30, 0.01151149721083311}, 
   {31, 0.010753619490739136}, {32, 0.010044290346564982}, 
   {33, 0.009381694306323574}, {34, 0.008763540044980422}, 
   {35, 0.008187288752443747}, {36, 0.007650311497570089}, 
   {37, 0.007149993844495481}, {38, 0.006683802361857963}, 
   {39, 0.006249324270240483}, {40, 0.005844288599823527}, 
   {41, 0.005466574942343136}, {42, 0.005114214130515132}, 
   {43, 0.004785383875578225}, {44, 0.004478401444815941}, 
   {45, 0.0041917147817319145}, {46, 0.003923892992258059}, 
   {47, 0.0036736167870076303}, {48, 0.0034396692406980095}, 
   {49, 0.003220927075283854}, {50, 0.0030163525708536074}, 
   {51, 0.0028249861417732336}, {52, 0.0026459395740674255}, 
   {53, 0.0024783898950199792}, {54, 0.002321573832436405}, 
   {55, 0.002174782814589847}, {56, 0.00203735846030911}, 
   {57, 0.0019086885097867358}, {58, 0.001788203149649923}, 
   {59, 0.001675371689464876}, {60, 0.0015696995509663324}, 
   {61, 0.0014707255353682523}, {62, 0.0013780193379252167}, 
   {63, 0.0012911792826789288}, {64, 0.0012098302534197594}, 
   {65, 0.0011336217999517693}, {66, 0.0010622264013094712}, 
