{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.321349379851936, 0.0637346336374385, -0.06250944374217583, 
    -0.0032477575083865486}, {0.0637346336374385, 0.003320177127360898, 
    -0.0924856317527242, 0.05747844502995718}, {-0.06250944374217583, 
    -0.0924856317527242, 0.0018961823432055655, 0.05880862140310565}, 
   {-0.0032477575083865486, 0.05747844502995718, 0.05880862140310565, 
    -0.32656573932250393}}}, 
 {{{0. + 0.9999999999999815*I, -0.4077722252610892, -0.40758766815241454, 
    0.7458877925893468}, {0.4077722252610892, 0. + 0.9999999999999815*I, 
    0.8079316483808331, 0.4062484129513343}, {0.40758766815241454, 
    -0.8079316483808331, 0. + 0.9999999999999815*I, -0.40644270471774147}, 
   {-0.7458877925893468, -0.4062484129513343, 0.40644270471774147, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4077722252610892, -0.40758766815241454, 0.7458877925893468}, 
   {0.4077722252610892, 0. + 0.9999999999999815*I, 0.8079316483808331, 
    0.4062484129513343}, {0.40758766815241454, -0.8079316483808331, 
    0. + 0.9999999999999815*I, -0.40644270471774147}, 
   {-0.7458877925893468, -0.4062484129513343, 0.40644270471774147, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0127004398437096}, 
  {-1.5983753634024205}, {-2.0253405534551465}, 
  {{2, 0.07036298013863218}, {3, 0.043859478887268544}, 
   {4, 0.027569469922600898}, {5, 0.019461548389121508}, 
   {6, 0.01491104600382498}, {7, 0.011953255752588432}, 
   {8, 0.009661946667392507}, {9, 0.007993769303638931}, 
   {10, 0.00664946419766399}, {11, 0.005608551278523333}, 
   {12, 0.004747419753818205}, {13, 0.004054060916467428}, 
   {14, 0.0034712244354048183}, {15, 0.0029898820665005266}, 
   {16, 0.002580715301333747}, {17, 0.0022366962253155265}, 
   {18, 0.001941679756421899}, {19, 0.0016903532375495134}, 
   {20, 0.0014733219043148171}, {21, 0.0012866446524114616}, 
   {22, 0.0011245790825252788}, {23, 0.0009842101447531393}, 
   {24, 0.0008618616510306376}, {25, 0.0007553675851083019}, 
   {26, 0.0006622741822925882}, {27, 0.000580961401152269}, 
   {28, 0.0005097320027660501}, {29, 0.0004473662201165407}, 
   {30, 0.0003926552942082884}, {31, 0.00034467504695412376}, 
   {32, 0.000302544353817491}, {33, 0.0002655589858787666}, 
   {34, 0.00023306495936392668}, {35, 0.00020452298453244033}, 
   {36, 0.00017944100842592903}, {37, 0.00015740436036371097}, 
   {38, 0.00013803909382792412}, {39, 0.00012102533830959938}, 
   {40, 0.00010607685644214992}, {41, 0.00009294631860545799}, 
   {42, 0.00008141352767687682}, {43, 0.0000712869298762353}, 
   {44, 0.0000623965660198067}, {45, 0.00005610732704076221}, 
   {46, 0.00005053781753574724}, {47, 0.000045496029190079945}, 
   {48, 0.00004093525847459478}, {49, 0.00003681248680601282}, 
   {50, 0.00003308815254936953}, {51, 0.000029725930769507886}, 
   {52, 0.00002669251512532958}, {53, 0.000023957409110358235}, 
   {54, 0.0000214927238877706}, {55, 0.00001927298637809452}, 
   {56, 0.000017274956136487107}, {57, 0.000015477452755662674}, 
   {58, 0.00001386119289087731}, {59, 0.000012408637596154903}, 
   {60, 0.000011103849297283697}, {61, 9.932358522188323*^-6}, 
   {62, 8.881039807957791*^-6}, {63, 7.937996602088576*^-6}, 
   {64, 7.092454619845451*^-6}, {65, 6.334663325373996*^-6}, 
   {66, 5.655805027156291*^-6}, {67, 5.047911190408927*^-6}, 
   {68, 4.50378549021746*^-6}, {69, 4.0169331899340965*^-6}, 
   {70, 3.5814964057245824*^-6}, {71, 3.1921948554988755*^-6}, 
   {72, 2.844271690564254*^-6}, {73, 2.5334440375106293*^-6}, 
   {74, 2.255857890355595*^-6}, {75, 2.008047015691211*^-6}, 
   {76, 1.786895551976475*^-6}, {77, 1.5896040031215808*^-6}, 
   {78, 1.4136583496304755*^-6}, {79, 1.2568020138631342*^-6}, 
   {80, 0.8610836326262489}, {81, 0.3876956000583043}, 
