{43, 40, {{{1.1586101001267351*^-8, 0, -2.8279827275832127*^-9, 
    2.827982660757035*^-9}, {0, -1.2013314306564552*^-8, 
    -2.614375975209562*^-9, -2.6143761088993788*^-9}, 
   {-2.8279827273193235*^-9, -2.614375967717031*^-9, 2.136066817782628*^-10, 
    -6.357348994907139*^-9}, {2.827982654767777*^-9, -2.614376109490064*^-9, 
    -6.357348996800282*^-9, 2.1360659390587503*^-10}}, 
  {{1.1586101048918015*^-8, 2.827982702481579*^-9, 0, 
    -2.827982656121283*^-9}, {2.827982695815965*^-9, 2.1360668413091668*^-10, 
    -2.6143759477970714*^-9, -6.357348999047004*^-9}, 
   {0, -2.6143759558560497*^-9, -1.2013314350705636*^-8, 
    -2.614376101477804*^-9}, {-2.8279826446140207*^-9, 
    -6.357348988896304*^-9, -2.6143761028320425*^-9, 
    2.1360659755955273*^-10}}, 
  {{1.158609941298803*^-8, -2.827982117635297*^-9, 2.8279821226388413*^-9, 
    0}, {-2.827982115165747*^-9, 2.1360637955918793*^-10, 
    -6.357347944972998*^-9, -2.614375733556448*^-9}, 
   {2.8279821200872695*^-9, -6.357347941871067*^-9, 2.136064663213824*^-10, 
    -2.6143757400672906*^-9}, {0, -2.614375740655676*^-9, 
    -2.614375747455377*^-9, -1.2013312096171813*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896413}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896417, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896417, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896413, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896409}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896415, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896415, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.5600000000001235}, 
  {-2.070000000000052}, {-3.5600000000001235}, {{2, 0.14722890220073442}, 
   {3, 0.1438391330136657}, {4, 0.0899613266029172}, 
   {5, 0.06277324094504093}, {6, 0.04050519566632191}, 
   {7, 0.02659092000496835}, {8, 0.01719327501638595}, 
   {9, 0.011161714379189249}, {10, 0.007222893915638993}, 
   {11, 0.004678601988741505}, {12, 0.0030284427950957116}, 
   {13, 0.0019607612265943788}, {14, 0.001269298959077372}, 
   {15, 0.0008217265995595722}, {16, 0.0005319565447064519}, 
   {17, 0.00034437423292295387}, {18, 0.00022293686686577255}, 
   {19, 0.00014432263874862247}, {20, 0.00009342999008233501}, 
   {21, 0.00006048371398248457}, {22, 0.00003915528925538813}, 
   {23, 0.000025347929632382324}, {24, 0.000016409468420139796}, 
   {25, 0.000010622984511785038}, {26, 6.876992898529696*^-6}, 
   {27, 4.451953373293029*^-6}, {28, 2.882057469789803*^-6}, 
   {29, 1.8657552267531529*^-6}, {30, 1.2078324596771107*^-6}, 
   {31, 7.819135278183098*^-7}, {32, 5.061867313991767*^-7}, 
   {33, 3.2768969704855124*^-7}, {34, 2.121362155534982*^-7}, 
   {35, 1.3733045121245383*^-7}, {36, 8.890350370412955*^-8}, 
   {37, 5.7553389688326866*^-8}, {38, 3.725829156983457*^-8}, 
   {39, 2.4119870233215803*^-8}, {40, 1.5614461038029494*^-8}, 
   {41, 1.0108321052258899*^-8}, {42, 6.543815710225851*^-9}}, 
  {{2, 0.033915958947273006}, {3, 0.01920395966725813}, 
   {4, 0.008291367352828741}, {5, 0.0036649112897671476}, 
   {6, 0.0015398665860925178}, {7, 0.0006519483644937077}, 
   {8, 0.0002731960405161308}, {9, 0.0001147255643170475}, 
   {10, 0.000048073357329185086}, {11, 0.00002015524082057037}, 
   {12, 8.446362639367525*^-6}, {13, 3.5400625362687803*^-6}, 
   {14, 1.483571172133935*^-6}, {15, 6.217563818337416*^-7}, 
   {16, 2.6056887540241525*^-7}, {17, 1.0920141299552988*^-7}, 
   {18, 4.576483253471153*^-8}, {19, 1.9179455459002643*^-8}, 
   {20, 8.037857065120353*^-9}, {21, 3.368561827625053*^-9}, 
   {22, 1.411719398787999*^-9}, {23, 5.91632955589579*^-10}, 
   {24, 2.4794669095662414*^-10}, {25, 1.0391121296748906*^-10}, 
   {26, 4.354750819205814*^-11}, {27, 1.8250771264642175*^-11}, 
   {28, 7.647845319998698*^-12}, {29, 3.2072862884054603*^-12}, 
   {30, 1.3417230289765787*^-12}, {31, 5.633826738460357*^-13}, 
   {32, 2.3545054794738007*^-13}, {33, 9.803269307440132*^-14}, 
   {34, 3.9940273310890007*^-14}, {35, 2.005802931156116*^-14}, 
   {36, 1.2758312924650756*^-14}, {37, 9.880984919163893*^-15}, 
   {38, 1.2952601953960158*^-16}, {39, 5.366077952354923*^-16}, 
   {40, 5.366077952354923*^-16}, {41, 1.6653345369377348*^-16}, 
   {42, 8.326672684688674*^-17}}}}
