{41, 40, {{{1.2770577499939364*^-8, 0, -3.117094543117933*^-9, 
    3.117094474314768*^-9}, {0, -1.3241465872914474*^-8, 
    -2.8816502568055784*^-9, -2.8816503892772743*^-9}, 
   {-3.1170945334088437*^-9, -2.881650252015406*^-9, 2.354442263432428*^-10, 
    -7.00727690946549*^-9}, {3.1170944630089452*^-9, -2.8816503874680284*^-9, 
    -7.007276920327727*^-9, 2.354441408180556*^-10}}, 
  {{1.2770577539342947*^-8, 3.117094517343569*^-9, 0, 
    -3.117094483662545*^-9}, {3.117094523760319*^-9, 2.354442437053492*^-10, 
    -2.881650241071653*^-9, -7.007276898733557*^-9}, 
   {0, -2.8816502359131654*^-9, -1.3241465908776566*^-8, 
    -2.8816503846029395*^-9}, {-3.1170944870631316*^-9, 
    -7.007276913733277*^-9, -2.881650391216352*^-9, 2.354441433923285*^-10}}, 
  {{1.2770575963783241*^-8, -3.117093962829203*^-9, 3.1170939440038625*^-9, 
    0}, {-3.1170939651800485*^-9, 2.354439259701076*^-10, 
    -7.007275885374511*^-9, -2.881650050177416*^-9}, 
   {3.1170939545637883*^-9, -7.007275885565319*^-9, 2.354439802875521*^-10, 
    -2.8816500366067273*^-9}, {0, -2.8816500482828337*^-9, 
    -2.8816500455336353*^-9, -1.3241463731050734*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896416}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896409}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896417, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896417, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-3.640000000000129}, 
  {-2.110000000000093}, {-3.640000000000129}, {{2, 0.14903241944900703}, 
   {3, 0.1431074229739424}, {4, 0.08787259869946068}, 
   {5, 0.05997021873794585}, {6, 0.037898865926991904}, 
   {7, 0.02438782540720498}, {8, 0.015462119915372625}, 
   {9, 0.009845614988926131}, {10, 0.006249704839967779}, 
   {11, 0.003971304933219142}, {12, 0.0025218145371672072}, 
   {13, 0.001601778349560113}, {14, 0.00101724876989111}, 
   {15, 0.0006460672105672804}, {16, 0.00041031172155667347}, 
   {17, 0.00026058904584723544}, {18, 0.00016549893179415093}, 
   {19, 0.00010510796421366351}, {20, 0.0000667536992621362}, 
   {21, 0.00004239507141370304}, {22, 0.00002692497093881283}, 
   {23, 0.000017099963708624048}, {24, 0.000010860131844965678}, 
   {25, 6.897235003595892*^-6}, {26, 4.380411810065244*^-6}, 
   {27, 2.7819855036456714*^-6}, {28, 1.7668300709601019*^-6}, 
   {29, 1.1221081137408666*^-6}, {30, 7.126472649655601*^-7}, 
   {31, 4.5259999304083735*^-7}, {32, 2.87444804353072*^-7}, 
   {33, 1.8255527360966644*^-7}, {34, 1.1594026893955108*^-7}, 
   {35, 7.363329307044343*^-8}, {36, 4.67642683316132*^-8}, 
   {37, 2.9699836871766192*^-8}, {38, 1.8862271209346758*^-8}, 
   {39, 1.1979367940473733*^-8}, {40, 7.608058238089738*^-9}}, 
  {{2, 0.03202088110712218}, {3, 0.017223419136578932}, 
   {4, 0.007077537084775884}, {5, 0.003000087513019315}, 
   {6, 0.0012097437863389144}, {7, 0.0004925284077667846}, 
   {8, 0.00019851066028892897}, {9, 0.00008021668921555832}, 
   {10, 0.00003234615047765602}, {11, 0.000013051648446134784}, 
   {12, 5.263925930347005*^-6}, {13, 2.1233595850211895*^-6}, 
   {14, 8.564343488559611*^-7}, {15, 3.4544676486003567*^-7}, 
   {16, 1.3933449604282738*^-7}, {17, 5.6200483174636176*^-8}, 
   {18, 2.2668318546322414*^-8}, {19, 9.143227610216204*^-9}, 
   {20, 3.6879004387350514*^-9}, {21, 1.487507117481357*^-9}, 
   {22, 5.999839514103655*^-10}, {23, 2.4200170571179547*^-10}, 
   {24, 9.761068805088276*^-11}, {25, 3.937102495873053*^-11}, 
   {26, 1.5881018722296858*^-11}, {27, 6.406088622531077*^-12}, 
   {28, 2.5840163342394362*^-12}, {29, 1.0417407677228614*^-12}, 
   {30, 4.2052472615239367*^-13}, {31, 1.6974384860664788*^-13}, 
   {32, 6.762183405821057*^-14}, {33, 2.885654678171552*^-14}, 
   {34, 1.2823075934420558*^-14}, {35, 1.099120794378905*^-14}, 
   {36, 3.561965537339043*^-15}, {37, 3.14563190310461*^-16}, 
   {38, 4.810966440042345*^-16}, {39, 2.8680761469483207*^-16}, 
   {40, 1.0177044392397268*^-16}}}}
