{62, 40, {{{2.2233923374859938*^-8, 0, -5.426946471533454*^-9, 
    5.426946410039989*^-9}, {0, -2.3053752774329548*^-8, 
    -5.017031662876187*^-9, -5.01703180171041*^-9}, 
   {-5.426946478289889*^-9, -5.0170316511117875*^-9, 4.099147528197024*^-10, 
    -1.2199859946123419*^-8}, {5.426946406836224*^-9, -5.0170317959052*^-9, 
    -1.2199859945127396*^-8, 4.0991464969066073*^-10}}, 
  {{2.2233923397603623*^-8, 5.426946447329758*^-9, 0, 
    -5.426946416350377*^-9}, {5.426946455236213*^-9, 4.0991475345752144*^-10, 
    -5.017031637297685*^-9, -1.2199859955058727*^-8}, 
   {0, -5.0170316376846436*^-9, -2.305375280723107*^-8, 
    -5.017031797566806*^-9}, {-5.426946406454759*^-9, 
    -1.2199859955366937*^-8, -5.017031788500679*^-9, 
    4.099146572974202*^-10}}, {{2.223392097868448*^-8, 
    -5.426945681375912*^-9, 5.426945690337045*^-9, 0}, 
   {-5.426945686371012*^-9, 4.09914402611398*^-10, -1.2199858464805164*^-8, 
    -5.0170312699965135*^-9}, {5.426945693565799*^-9, 
    -1.2199858461822512*^-8, 4.099144788112954*^-10, -5.017031268520991*^-9}, 
   {0, -5.017031264554238*^-9, -5.017031265248794*^-9, 
    -2.3053749810585452*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.577350269189642, 
    -0.5773502691896407}, {0.5773502691896418, 0. + 0.9999999999999819*I, 
    -0.5773502691896422, 0.5773502691896425}, {0.577350269189642, 
    0.5773502691896422, 0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896419, -0.5773502691896422, -0.5773502691896407}, 
   {0.5773502691896419, 0. + 0.9999999999999819*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896422, 0.5773502691896419, 
    0. + 0.9999999999999818*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-3.0000000000001057}, 
  {-1.7899999999999738}, {-3.0000000000001057}, 
  {{2, 0.12773515536883573}, {3, 0.13473935580335938}, 
   {4, 0.0978514263210769}, {5, 0.0800207302612358}, 
   {6, 0.06094262638503084}, {7, 0.04673425877612172}, 
   {8, 0.03523555237397963}, {9, 0.026551432147305223}, 
   {10, 0.01992419207922986}, {11, 0.014943959607897565}, 
   {12, 0.01119620009847029}, {13, 0.008386544574647898}, 
   {14, 0.006280029923761473}, {15, 0.004702240769324361}, 
   {16, 0.0035205418835118386}, {17, 0.0026357335694389417}, 
   {18, 0.001973250285696242}, {19, 0.0014772653635758987}, 
   {20, 0.001105939754865014}, {21, 0.0008279478555636463}, 
   {22, 0.0006198312615271638}, {23, 0.00046402726246903684}, 
   {24, 0.000347386713721717}, {25, 0.0002600655100321689}, 
   {26, 0.00019469384355453462}, {27, 0.00014575438499484015}, 
   {28, 0.00010911664641325851}, {29, 0.00008168839723293926}, 
   {30, 0.00006115468463546183}, {31, 0.00004578245549368955}, 
   {32, 0.000034274287072814445}, {33, 0.00002565888477347408}, 
   {34, 0.00001920910462845883}, {35, 0.000014380582144091079}, 
   {36, 0.000010765787717287594}, {37, 8.059630964187255*^-6}, 
   {38, 6.033710952880519*^-6}, {39, 4.5170390580546515*^-6}, 
   {40, 3.3816074402642402*^-6}, {41, 2.5315851230703604*^-6}, 
   {42, 1.895229812556373*^-6}, {43, 1.4188328133565494*^-6}, 
   {44, 1.0621859887001707*^-6}, {45, 7.951881743492479*^-7}, 
   {46, 5.953046258924184*^-7}, {47, 4.45665075313765*^-7}, 
   {48, 3.336398722902749*^-7}, {49, 2.49774035571668*^-7}, 
   {50, 1.8698924811390987*^-7}, {51, 1.3998644340360806*^-7}, 
   {52, 1.0479856218557312*^-7}, {53, 7.845573020480227*^-8}, 
   {54, 5.873459969171977*^-8}, {55, 4.397069778970674*^-8}, 
   {56, 3.29179440351162*^-8}, {57, 2.4643480574529516*^-8}, 
   {58, 1.844893886112669*^-8}, {59, 1.3811496424121338*^-8}, 
   {60, 1.033975100407642*^-8}, {61, 7.740685566857121*^-9}}, 
  {{2, 0.0448936665375973}, {3, 0.037689009155601666}, 
   {4, 0.024860658980844906}, {5, 0.015608151289801104}, 
   {6, 0.009192173884243943}, {7, 0.005317279469467593}, 
   {8, 0.0030248022857936874}, {9, 0.0017110600884741125}, 
   {10, 0.0009634150036464117}, {11, 0.000541473384318425}, 
   {12, 0.00030391297119850924}, {13, 0.00017047718193993755}, 
   {14, 0.00009558841324701824}, {15, 0.000053587265739054216}, 
   {16, 0.000030037486904897305}, {17, 0.00001683600322958482}, 
   {18, 9.436211620130381*^-6}, {19, 5.288686722236072*^-6}, 
   {20, 2.9640998597720474*^-6}, {21, 1.661250462507239*^-6}, 
   {22, 9.310559672034053*^-7}, {23, 5.218138521926688*^-7}, 
   {24, 2.9245221667510235*^-7}, {25, 1.6390566300502246*^-7}, 
   {26, 9.186135375519969*^-8}, {27, 5.1483923772336716*^-8}, 
   {28, 2.885428978157319*^-8}, {29, 1.617145578558521*^-8}, 
   {30, 9.063330909849416*^-9}, {31, 5.079565749503226*^-9}, 
   {32, 2.8468535214395035*^-9}, {33, 1.5955266737440372*^-9}, 
   {34, 8.942156922338758*^-10}, {35, 5.011643507598269*^-10}, 
   {36, 2.8087924578793866*^-10}, {37, 1.574196421364841*^-10}, 
   {38, 8.8225898808858*^-11}, {39, 4.94460768625989*^-11}, 
   {40, 2.771229542138561*^-11}, {41, 1.553151126228632*^-11}, 
   {42, 8.704083750051456*^-12}, {43, 4.878338473920015*^-12}, 
   {44, 2.734386791066375*^-12}, {45, 1.5321817888510243*^-12}, 
   {46, 8.595254138062576*^-13}, {47, 4.818460445458564*^-13}, 
   {48, 2.6959915781314215*^-13}, {49, 1.5148067985156405*^-13}, 
   {50, 8.421966827635666*^-14}, {51, 4.671263376110346*^-14}, 
   {52, 2.8236672259633146*^-14}, {53, 1.7745064676925417*^-14}, 
   {54, 1.2813824075882014*^-14}, {55, 1.0972704226711963*^-14}, 
   {56, 8.668991450614763*^-15}, {57, 7.771561172376096*^-16}, 
   {58, 3.0531133177191805*^-16}, {59, 4.718447854656915*^-16}, 
   {60, 5.458596537740352*^-16}, {61, 3.885780586188048*^-16}}}}
