{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.16267011519637892, 0.030310119075367653, -0.03300056450828983, 
    0.007079299687362557}, {0.030310119075367653, -0.0002299305602185335, 
    -0.04361524548073254, 0.030635750646440443}, 
   {-0.03300056450828983, -0.04361524548073254, 0.0027366549173658953, 
    0.027717311664171275}, {0.007079299687362557, 0.030635750646440443, 
    0.027717311664171275, -0.1651768395535213}}}, 
 {{{0. + 0.9999999999999815*I, -0.4079851445529085, -0.40817515307874136, 
    0.7990129803670055}, {0.4079851445529085, 0. + 0.9999999999999815*I, 
    0.8145172041878785, 0.40786057772681483}, {0.40817515307874136, 
    -0.8145172041878785, 0. + 0.9999999999999815*I, -0.40766126005404346}, 
   {-0.7990129803670055, -0.40786057772681483, 0.40766126005404346, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4079851445529085, -0.40817515307874136, 0.7990129803670055}, 
   {0.4079851445529085, 0. + 0.9999999999999815*I, 0.8145172041878785, 
    0.40786057772681483}, {0.40817515307874136, -0.8145172041878785, 
    0. + 0.9999999999999815*I, -0.40766126005404346}, 
   {-0.7990129803670055, -0.40786057772681483, 0.40766126005404346, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.110252493962863}, 
  {-1.6568676945354563}, {-2.1135380952960854}, 
  {{2, 0.07450204121540646}, {3, 0.04813072421026354}, 
   {4, 0.03163380853395803}, {5, 0.024592833926528668}, 
   {6, 0.020241422440252288}, {7, 0.017485996750233657}, 
   {8, 0.015295294150122096}, {9, 0.013817823745859492}, 
   {10, 0.012608677035379157}, {11, 0.011772255777506402}, 
   {12, 0.011080548142857749}, {13, 0.010599360134190827}, 
   {14, 0.010718803115285058}, {15, 0.009494938361169103}, 
   {16, 0.009925638816631555}, {17, 0.00939210769664034}, 
   {18, 0.009931152397782528}, {19, 0.009914782500108688}, 
   {20, 0.010686827306339075}, {21, 0.011176480700135882}, 
   {22, 0.012296128007600049}, {23, 0.013367024886402068}, 
   {24, 0.015014535900107595}, {25, 0.016835134373041072}, 
   {26, 0.019256844695349384}, {27, 0.022043353553760747}, 
   {28, 0.025437216839827692}, {29, 0.029202802901557856}, 
   {30, 0.03327163837152447}, {31, 0.03715280992082942}, 
   {32, 0.040346303752556434}, {33, 0.042177764296292775}, 
   {34, 0.04224540535843377}, {35, 0.040464549893609314}, 
   {36, 0.03717879438085886}, {37, 0.032924077626597686}, 
   {38, 0.02826799654552288}, {39, 0.023652317262436523}, 
   {40, 0.01937238227423041}, {41, 0.015673289837398408}, 
   {42, 0.01454204887748306}, {43, 0.01342786794558104}, 
   {44, 0.01237498968935724}, {45, 0.011407338762181918}, 
   {46, 0.01053376485420393}, {47, 0.009753395191363423}, 
   {48, 0.009059905678262148}, {49, 0.008444494374638511}, 
   {50, 0.007897727676616173}, {51, 0.0074105653334725075}, 
   {52, 0.006974846236308785}, {53, 0.006583452340959917}, 
   {54, 0.006230297748322955}, {55, 0.005910234802784631}, 
   {56, 0.005618930063094274}, {57, 0.005352738137408053}, 
   {58, 0.005108586473424437}, {59, 0.004883875905181911}, 
   {60, 0.004676397483110217}, {61, 0.004484264162122831}, 
   {62, 0.004305855222868249}, {63, 0.004139771229849654}, 
   {64, 0.003984797536711826}, {65, 0.0038398746503006675}, 
   {66, 0.0037040740718808918}, {67, 0.0035765785081638968}, 
   {68, 0.0034566655747639286}, {69, 0.003343694300488198}, 
   {70, 0.0032370938882204103}, {71, 0.003136354303346356}, 
   {72, 0.003041018350503577}, {73, 0.00295067496929996}, 
   {74, 0.0028649535339198007}, {75, 0.0027835189840546004}, 
   {76, 0.002706067647888666}, {77, 0.002632323644039869}, 
   {78, 0.0025620357702440533}, {79, 0.002494974803015748}, 
   {80, 0.8680023454625264}, {81, 0.4092093262140022}, 
   {82, 0.13760834788568502}, {83, 0.056921576564987475}, 
   {84, 0.03297377597078588}, {85, 0.0266720654694943}, 
   {86, 0.020488101715452345}, {87, 0.01853673385182486}, 
   {88, 0.015633803969292148}, {89, 0.014487055139081884}, 
   {90, 0.01286613443119733}, {91, 0.01217017248807617}, 
   {92, 0.011220988577734126}, {93, 0.010829194244484364}, 
   {94, 0.0102566670772396}, {95, 0.010572182862221058}, 
   {96, 0.009322330236254173}, {97, 0.009931958327274781}, 
   {98, 0.009432384837871788}, {99, 0.010135624436433455}, 
   {100, 0.01019347891997624}, {101, 0.011129864277827917}, 
   {102, 0.011739638378195139}, {103, 0.01305105495081349}, 
   {104, 0.014306633203472585}, {105, 0.016203890989746728}, 
   {106, 0.018292380194398494}, {107, 0.021034135931759512}, 
   {108, 0.0241464571903503}, {109, 0.027846994120587054}, 
   {110, 0.031803972265668834}, {111, 0.03583799005754679}, 
   {112, 0.03932800883030296}, {113, 0.04172154486957458}, 
   {114, 0.04243353450321852}, {115, 0.04129429368881993}, 
   {116, 0.03848182656450885}, {117, 0.034505664207823444}, 
   {118, 0.02993166848404985}, {119, 0.025261175510313427}, 
   {120, 0.020837456328074808}, {121, 0.016864666067034316}, 
   {122, 0.014943228898730454}, {123, 0.013816830166199001}, 
   {124, 0.01273861671789589}, {125, 0.01173916235088307}, 
   {126, 0.010832015959832075}, {127, 0.010019191652565929}, 
   {128, 0.009295891629370667}, {129, 0.008653928963836544}, 
   {130, 0.00808394163390419}, {131, 0.007576672737501622}, 
   {132, 0.00712361886231111}, {133, 0.006717287714838038}, 
   {134, 0.006351236170460628}, {135, 0.006019998042512575}, 
   {136, 0.005718966509179579}, {137, 0.005444266620835414}, 
   {138, 0.0051926353517721124}, {139, 0.004961316357398049}, 
   {140, 0.0047479711417421355}, {141, 0.00455060571392818}, 
   {142, 0.004367510760173776}, {143, 0.004197213115077814}, 
   {144, 0.004038436451832661}, {145, 0.0038900693926309238}, 
   {146, 0.003751139551594951}, {147, 0.0036207923107208773}, 
   {148, 0.003498273375259875}, {149, 0.003382914355982758}, 
   {150, 0.0032741207859215415}, {151, 0.003171362105039599}, 
   {152, 0.0030741632443428424}, {153, 0.0029820975173599495}, 
   {154, 0.002894780586203183}, {155, 0.0028118653158001883}, 
   {156, 0.002733037366136837}, {157, 0.0026580114008382116}, 
   {158, 0.002586527813052464}, {159, 0.0025183498874354893}, 
   {160, 0.0024532613314971474}, {161, 0.002391064120993547}, 
   {162, 0.002331576613452069}, {163, 0.0022746318914767527}, 
   {164, 0.0022200763036079874}, {165, 0.0021677681757288347}, 
   {166, 0.0021175766700377574}, {167, 0.002069380772198204}, 
   {168, 0.002023068390106131}, {169, 0.0019785355501386603}, 
   {170, 0.001935685678758181}, {171, 0.0018944289590683283}, 
   {172, 0.0018546817533183768}, {173, 0.0018163660835908702}, 
   {174, 0.001779409163953305}, {175, 0.0017437429781813618}, 
   {176, 0.0017093038979813513}, {177, 0.0016760323372182473}, 
   {178, 0.0016438724382850656}, {179, 0.0016127717871348146}, 
   {180, 0.0015826811540011476}, {181, 0.0015535542571276928}, 
   {182, 0.0015253475471566358}, {183, 0.001498020010122919}, 
   {184, 0.0014715329871673732}, {185, 0.0014458500093905702}, 
   {186, 0.001420936646339882}, {187, 0.0013967603668276485}, 
   {188, 0.0013732904110751454}, {189, 0.001350497672767681}, 
